,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,3,3,0
1,,1,1,0
2,,0,0,0
3,1,,1,0
4,,0,0,0
5,0,,0,0
6,,0,0,0
7,,3,3,0
8,,2,2,0
9,,2,2,0
10,0,,0,0
11,1,,1,0
12,0,,0,0
13,2,,2,0
14,,1,0,1
15,2,,2,0
16,0,,0,0
17,3,,2,1
18,0,,0,0
19,3,,2,1
20,3,,2,1
21,1,,1,0
22,2,,2,0
23,,1,1,0
24,,0,0,0
25,2,,2,0
26,0,,0,0
27,1,,1,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,2,,2,0
32,1,,1,0
33,2,,2,0
34,1,,1,0
35,1,,1,0
36,2,,1,1
37,3,,2,1
38,1,,1,0
39,1,,1,0
40,,0,0,0
41,,0,0,0
42,0,,0,0
43,2,,2,0
44,,0,0,0
45,,1,1,0
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,,1,1,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,,3,3,0
56,,1,1,0
57,,0,0,0
58,,0,0,0
59,,0,0,0
60,0,,0,0
61,2,,2,0
62,0,,0,0
63,,0,0,0
64,1,,1,0
65,2,,2,0
66,1,,0,1
67,0,,0,0
68,,0,0,0
69,0,,0,0
70,1,,1,0
71,0,,0,0
72,3,,3,0
73,4,,4,0
74,,1,1,0
75,0,,0,0
76,0,,0,0
77,2,,1,1
78,,0,0,0
79,0,,0,0
80,,0,0,0
81,1,,1,0
82,,1,1,0
83,,0,0,0
84,0,,0,0
85,1,,1,0
86,,1,1,0
87,1,,1,0
88,0,,0,0
89,2,,2,0
90,,1,0,1
91,0,,0,0
92,0,,0,0
93,2,,2,0
94,0,,0,0
95,0,,0,0
96,,0,0,0
97,2,,2,0
98,0,,0,0
99,,0,0,0
100,1,,1,0
101,,0,0,0
102,,0,0,0
103,0,,0,0
104,4,,2,2
105,1,,0,1
106,0,,0,0
107,2,,1,1
108,,3,3,0
109,0,,0,0
110,,0,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,2,,1,1
115,1,,1,0
116,,0,0,0
117,0,,0,0
118,2,,2,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,1,,0,1
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,3,,3,0
128,1,,1,0
129,,1,1,0
130,1,,1,0
131,0,,0,0
132,1,,0,1
133,,0,0,0
134,,0,0,0
135,1,,1,0
136,2,,2,0
137,1,,1,0
138,,0,0,0
139,,0,0,0
140,0,,0,0
141,,1,1,0
142,,0,0,0
143,2,,2,0
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,,0,0,0
148,1,,0,1
149,0,,0,0
150,,0,0,0
151,1,,1,0
152,,1,1,0
153,0,,0,0
154,,1,1,0
155,0,,0,0
156,,0,0,0
157,0,,0,0
158,0,,0,0
159,,0,0,0
160,1,,1,0
161,,1,1,0
162,5,,5,0
163,1,,1,0
164,,0,0,0
165,,2,2,0
166,0,,0,0
167,1,,1,0
168,1,,1,0
169,,0,0,0
170,1,,0,1
171,0,,0,0
172,,0,0,0
173,,0,0,0
174,0,,0,0
175,2,,2,0
176,1,,1,0
177,0,,0,0
178,0,,0,0
