,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,0,,0,0
3,3,,3,0
4,0,,0,0
5,,1,1,0
6,0,,0,0
7,3,,3,0
8,,0,0,0
9,1,,1,0
10,1,,1,0
11,0,,0,0
12,,0,0,0
13,1,,1,0
14,3,,3,0
15,1,,1,0
16,,0,0,0
17,3,,1,2
18,0,,0,0
19,0,,0,0
20,1,,1,0
21,1,,1,0
22,,0,0,0
23,1,,1,0
24,0,,0,0
25,,0,0,0
26,0,,0,0
27,,0,0,0
28,3,,3,0
29,,1,1,0
30,,0,0,0
31,,1,1,0
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,,1,1,0
36,,0,0,0
37,3,,2,1
38,1,,1,0
39,,0,0,0
40,1,,1,0
41,0,,0,0
42,,0,0,0
43,,0,0,0
44,0,,0,0
45,1,,1,0
46,0,,0,0
47,0,,0,0
48,,1,1,0
49,0,,0,0
50,2,,2,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,3,,3,0
56,0,,0,0
57,,0,0,0
58,,0,0,0
59,,0,0,0
60,2,,2,0
61,0,,0,0
62,,0,0,0
63,1,,1,0
64,2,,2,0
65,,0,0,0
66,,0,0,0
67,0,,0,0
68,0,,0,0
69,1,,0,1
70,3,,2,1
71,0,,0,0
72,,0,0,0
73,2,,2,0
74,1,,1,0
75,,0,0,0
76,0,,0,0
77,1,,1,0
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,,1,1,0
86,0,,0,0
87,,0,0,0
88,,0,0,0
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,,2,2,0
93,0,,0,0
94,1,,1,0
95,,0,0,0
96,,1,0,1
97,1,,1,0
98,2,,2,0
99,1,,1,0
100,,1,1,0
101,5,,4,1
102,0,,0,0
103,,2,1,1
104,1,,1,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,,1,0,1
109,1,,1,0
110,,0,0,0
111,0,,0,0
112,1,,1,0
113,1,,1,0
114,2,,2,0
115,,0,0,0
116,,1,1,0
117,2,,1,1
118,,0,0,0
119,2,,2,0
120,3,,3,0
121,,1,1,0
122,,0,0,0
123,,1,1,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,,1,1,0
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,3,,3,0
132,1,,1,0
133,,0,0,0
134,1,,1,0
135,1,,1,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,0,,0,0
140,,2,2,0
141,,0,0,0
142,1,,1,0
143,,0,0,0
144,1,,0,1
145,0,,0,0
146,3,,2,1
147,0,,0,0
148,,0,0,0
149,2,,1,1
150,,3,3,0
151,2,,1,1
152,1,,1,0
153,2,,2,0
154,2,,2,0
155,4,,3,1
156,,0,0,0
157,0,,0,0
158,,0,0,0
159,1,,1,0
160,,0,0,0
161,,2,2,0
162,0,,0,0
163,,1,1,0
164,1,,0,1
165,1,,1,0
166,1,,1,0
167,,0,0,0
