,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,0,,0,0
2,,0,0,0
3,,1,1,0
4,,0,0,0
5,,0,0,0
6,2,,2,0
7,,0,0,0
8,1,,1,0
9,1,,1,0
10,,1,1,0
11,,0,0,0
12,1,,1,0
13,,1,0,1
14,0,,0,0
15,2,,2,0
16,,0,0,0
17,,0,0,0
18,1,,1,0
19,0,,0,0
20,1,,1,0
21,0,,0,0
22,0,,0,0
23,1,,1,0
24,,1,1,0
25,,0,0,0
26,1,,1,0
27,1,,1,0
28,,0,0,0
29,1,,1,0
30,,0,0,0
31,0,,0,0
32,2,,1,1
33,,2,1,1
34,1,,0,1
35,,0,0,0
36,,0,0,0
37,1,,1,0
38,1,,1,0
39,1,,1,0
40,,0,0,0
41,,0,0,0
42,,0,0,0
43,1,,1,0
44,1,,1,0
45,,0,0,0
46,2,,2,0
47,,0,0,0
48,0,,0,0
49,,0,0,0
50,,1,1,0
51,0,,0,0
52,0,,0,0
53,2,,2,0
54,,0,0,0
55,,0,0,0
56,2,,2,0
57,1,,1,0
58,1,,1,0
59,1,,1,0
60,0,,0,0
61,0,,0,0
62,,0,0,0
63,,0,0,0
64,0,,0,0
65,3,,3,0
66,1,,0,1
67,0,,0,0
68,0,,0,0
69,1,,0,1
70,0,,0,0
71,2,,2,0
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,1,,1,0
78,,2,2,0
79,,0,0,0
80,1,,1,0
81,0,,0,0
82,0,,0,0
83,,1,1,0
84,1,,0,1
85,1,,1,0
86,,1,0,1
87,1,,1,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,0,,0,0
104,3,,3,0
105,1,,1,0
106,,1,1,0
107,0,,0,0
108,0,,0,0
109,1,,1,0
110,0,,0,0
111,0,,0,0
112,1,,1,0
113,,0,0,0
114,5,,5,0
115,,1,1,0
116,,0,0,0
117,0,,0,0
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,1,,1,0
122,,0,0,0
123,,0,0,0
124,1,,1,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,3,,3,0
130,0,,0,0
131,0,,0,0
132,,1,1,0
133,1,,1,0
134,,1,1,0
135,2,,2,0
136,,1,0,1
137,0,,0,0
138,0,,0,0
139,2,,2,0
140,0,,0,0
141,,2,2,0
142,,0,0,0
143,3,,3,0
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,0,,0,0
148,,0,0,0
149,,1,1,0
150,0,,0,0
151,3,,2,1
152,,0,0,0
153,0,,0,0
154,,0,0,0
155,1,,1,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,2,,1,1
160,,0,0,0
161,,0,0,0
162,,1,1,0
163,,2,2,0
164,,2,2,0
165,1,,1,0
166,0,,0,0
167,2,,2,0
168,1,,1,0
169,,0,0,0
170,1,,1,0
171,,0,0,0
172,1,,1,0
173,,0,0,0
174,2,,2,0
175,,0,0,0
176,2,,2,0
177,,0,0,0
178,0,,0,0
179,2,,1,1
180,0,,0,0
181,,2,2,0
182,1,,1,0
183,2,,1,1
184,3,,2,1
185,,0,0,0
186,,0,0,0
187,,1,1,0
188,,0,0,0
189,,1,1,0
190,3,,3,0
191,,0,0,0
192,1,,1,0
193,0,,0,0
194,,0,0,0
195,1,,0,1
196,1,,1,0
197,,0,0,0
198,0,,0,0
199,0,,0,0
200,,0,0,0
201,,1,0,1
202,1,,1,0
203,0,,0,0
204,,1,1,0
205,,0,0,0
206,0,,0,0
207,0,,0,0
208,1,,1,0
209,0,,0,0
210,0,,0,0
211,2,,2,0
212,0,,0,0
213,1,,1,0
214,,1,1,0
215,0,,0,0
216,0,,0,0
217,,0,0,0
218,2,,2,0
219,0,,0,0
220,0,,0,0
221,,0,0,0
222,,2,2,0
223,1,,1,0
224,1,,0,1
225,,2,1,1
226,0,,0,0
227,,0,0,0
228,2,,1,1
229,1,,1,0
230,0,,0,0
231,0,,0,0
232,0,,0,0
233,0,,0,0
234,1,,0,1
235,1,,1,0
236,1,,1,0
237,3,,3,0
238,0,,0,0
239,,0,0,0
240,3,,2,1
241,,1,1,0
242,1,,1,0
243,0,,0,0
244,0,,0,0
245,0,,0,0
246,0,,0,0
247,,0,0,0
248,,0,0,0
249,2,,2,0
250,0,,0,0
251,3,,3,0
252,,0,0,0
253,,0,0,0
254,1,,1,0
255,1,,1,0
256,,0,0,0
257,1,,1,0
258,2,,0,2
259,2,,2,0
260,1,,0,1
261,0,,0,0
262,0,,0,0
263,,0,0,0
264,2,,1,1
265,1,,1,0
266,1,,1,0
267,,0,0,0
268,1,,0,1
269,1,,1,0
270,0,,0,0
271,1,,1,0
272,0,,0,0
273,0,,0,0
274,1,,1,0
275,1,,1,0
276,1,,1,0
277,,0,0,0
278,0,,0,0
279,,1,1,0
280,0,,0,0
281,1,,1,0
282,3,,3,0
283,,2,2,0
284,1,,1,0
285,1,,1,0
286,2,,1,1
287,0,,0,0
288,0,,0,0
289,,1,1,0
290,0,,0,0
291,,0,0,0
292,1,,1,0
293,4,,4,0
294,,0,0,0
295,,0,0,0
296,,0,0,0
297,2,,1,1
298,,0,0,0
299,2,,2,0
300,,1,1,0
301,3,,2,1
302,0,,0,0
303,,1,1,0
304,,0,0,0
305,3,,3,0
306,,0,0,0
307,1,,1,0
308,1,,1,0
309,,0,0,0
310,,0,0,0
311,0,,0,0
312,,0,0,0
313,2,,2,0
314,,0,0,0
315,1,,0,1
316,1,,1,0
317,0,,0,0
318,0,,0,0
319,,0,0,0
320,,0,0,0
321,1,,1,0
322,2,,2,0
323,0,,0,0
324,0,,0,0
325,,2,2,0
326,0,,0,0
327,0,,0,0
328,3,,2,1
329,,0,0,0
330,,0,0,0
331,,0,0,0
332,1,,1,0
333,0,,0,0
334,0,,0,0
335,1,,1,0
336,0,,0,0
337,0,,0,0
338,0,,0,0
339,2,,2,0
340,1,,1,0
341,0,,0,0
342,0,,0,0
343,1,,1,0
344,1,,1,0
345,2,,2,0
346,0,,0,0
347,,0,0,0
348,0,,0,0
349,0,,0,0
350,2,,2,0
351,,2,2,0
352,0,,0,0
