,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,1,1,0
3,2,,2,0
4,,0,0,0
5,1,,1,0
6,,0,0,0
7,0,,0,0
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,,1,0,1
12,1,,1,0
13,0,,0,0
14,,0,0,0
15,1,,1,0
16,,1,1,0
17,0,,0,0
18,3,,2,1
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,,1,1,0
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,1,,1,0
35,2,,1,1
36,3,,3,0
37,1,,0,1
38,1,,1,0
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,2,,2,0
44,2,,2,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,1,,1,0
49,,0,0,0
50,1,,1,0
51,2,,2,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,,0,0,0
56,1,,1,0
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,,0,0,0
61,0,,0,0
62,2,,2,0
63,,0,0,0
64,,0,0,0
65,,1,1,0
66,2,,2,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,,1,1,0
74,3,,3,0
75,1,,1,0
76,1,,1,0
77,0,,0,0
78,,0,0,0
79,,0,0,0
80,0,,0,0
81,,0,0,0
82,,2,2,0
83,5,,5,0
84,,1,1,0
85,0,,0,0
86,,0,0,0
87,3,,3,0
88,1,,1,0
89,,0,0,0
90,1,,1,0
91,2,,2,0
92,2,,2,0
93,1,,1,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,,0,0,0
99,1,,0,1
100,0,,0,0
101,1,,1,0
102,0,,0,0
103,1,,1,0
104,0,,0,0
105,1,,1,0
106,,1,1,0
107,,0,0,0
108,,3,2,1
109,0,,0,0
110,,0,0,0
111,1,,0,1
112,2,,1,1
113,,0,0,0
114,,1,0,1
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,1,,0,1
119,0,,0,0
120,,0,0,0
121,,0,0,0
122,1,,1,0
123,1,,1,0
124,1,,1,0
125,,1,1,0
126,,0,0,0
127,1,,1,0
128,,0,0,0
129,1,,1,0
130,1,,1,0
131,,1,1,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,2,,2,0
137,,0,0,0
138,2,,1,1
139,3,,2,1
140,,0,0,0
141,0,,0,0
142,4,,3,1
143,0,,0,0
144,0,,0,0
145,,2,2,0
146,2,,2,0
147,,0,0,0
148,0,,0,0
149,,1,0,1
150,0,,0,0
151,3,,3,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,2,,1,1
156,0,,0,0
157,0,,0,0
158,,0,0,0
159,1,,1,0
160,0,,0,0
161,0,,0,0
162,,1,1,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,2,,2,0
170,,0,0,0
171,1,,1,0
172,,0,0,0
173,0,,0,0
174,,0,0,0
175,,0,0,0
176,1,,1,0
177,0,,0,0
178,1,,1,0
179,0,,0,0
180,5,,5,0
181,0,,0,0
182,,0,0,0
183,1,,1,0
184,,0,0,0
185,,1,1,0
186,0,,0,0
187,,2,1,1
188,0,,0,0
189,1,,1,0
190,,0,0,0
191,0,,0,0
192,3,,2,1
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,1,,1,0
198,1,,0,1
199,,1,0,1
200,1,,0,1
201,,0,0,0
202,0,,0,0
203,1,,0,1
