,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,3,2,1
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,1,,1,0
5,,0,0,0
6,0,,0,0
7,,0,0,0
8,1,,0,1
9,,0,0,0
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,1,,1,0
17,,0,0,0
18,2,,2,0
19,0,,0,0
20,1,,1,0
21,0,,0,0
22,,0,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,,0,0,0
27,0,,0,0
28,0,,0,0
29,1,,1,0
30,2,,2,0
31,1,,1,0
32,0,,0,0
33,3,,2,1
34,,0,0,0
35,0,,0,0
36,,0,0,0
37,3,,2,1
38,,1,1,0
39,1,,1,0
40,,1,1,0
41,0,,0,0
42,1,,1,0
43,,1,0,1
44,0,,0,0
45,,0,0,0
46,,0,0,0
47,1,,1,0
48,,0,0,0
49,1,,1,0
50,1,,1,0
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,,2,1,1
59,1,,0,1
60,0,,0,0
61,0,,0,0
62,,1,1,0
63,,1,0,1
64,,0,0,0
65,,1,1,0
66,1,,1,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,,0,0,0
71,0,,0,0
72,2,,2,0
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,,1,1,0
78,,0,0,0
79,,0,0,0
80,2,,2,0
81,,0,0,0
82,,2,2,0
83,,0,0,0
84,1,,1,0
85,2,,2,0
86,1,,1,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,3,,2,1
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,1,,1,0
96,0,,0,0
97,,0,0,0
98,0,,0,0
99,0,,0,0
100,,1,0,1
101,1,,1,0
102,,0,0,0
103,,0,0,0
104,,1,1,0
105,0,,0,0
106,2,,2,0
107,,1,1,0
108,0,,0,0
109,1,,0,1
110,6,,5,1
111,1,,0,1
112,1,,1,0
113,,0,0,0
114,1,,1,0
115,1,,1,0
116,,0,0,0
117,,0,0,0
118,1,,1,0
119,,2,0,2
120,,0,0,0
121,,1,0,1
122,1,,0,1
123,1,,1,0
124,,0,0,0
125,,0,0,0
126,0,,0,0
127,,0,0,0
128,,1,0,1
129,,0,0,0
130,,0,0,0
131,,1,1,0
132,,2,2,0
133,2,,2,0
134,1,,1,0
135,2,,2,0
136,,1,1,0
137,,0,0,0
138,1,,1,0
139,,1,1,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,2,,2,0
144,,1,0,1
145,,0,0,0
146,2,,1,1
147,,0,0,0
148,,2,2,0
149,0,,0,0
150,0,,0,0
151,1,,1,0
152,4,,4,0
153,0,,0,0
154,,0,0,0
155,,0,0,0
156,0,,0,0
157,5,,4,1
158,,0,0,0
159,,0,0,0
160,0,,0,0
161,2,,2,0
162,,0,0,0
163,,1,1,0
164,1,,0,1
165,,0,0,0
166,0,,0,0
167,,2,2,0
168,0,,0,0
169,,0,0,0
170,,0,0,0
171,0,,0,0
172,0,,0,0
173,,0,0,0
174,0,,0,0
175,2,,2,0
176,0,,0,0
177,,0,0,0
178,1,,1,0
179,,1,1,0
180,0,,0,0
181,0,,0,0
182,3,,3,0
183,0,,0,0
184,,0,0,0
185,,0,0,0
186,,0,0,0
187,,0,0,0
188,,0,0,0
189,0,,0,0
190,1,,1,0
191,0,,0,0
192,0,,0,0
193,2,,2,0
194,0,,0,0
195,1,,1,0
196,1,,1,0
197,1,,1,0
198,,2,2,0
199,,0,0,0
200,0,,0,0
201,,0,0,0
202,0,,0,0
203,,0,0,0
204,,2,1,1
205,0,,0,0
206,1,,1,0
207,1,,1,0
208,,2,2,0
209,1,,1,0
210,0,,0,0
211,0,,0,0
212,,0,0,0
213,0,,0,0
214,0,,0,0
215,0,,0,0
216,0,,0,0
217,,0,0,0
218,1,,1,0
219,1,,1,0
220,,0,0,0
221,0,,0,0
222,1,,0,1
223,,0,0,0
224,,2,2,0
225,0,,0,0
226,2,,2,0
227,,0,0,0
228,2,,2,0
229,0,,0,0
230,,0,0,0
231,,0,0,0
232,1,,1,0
233,0,,0,0
234,0,,0,0
235,,0,0,0
236,,1,0,1
237,3,,2,1
238,,0,0,0
239,0,,0,0
240,0,,0,0
241,0,,0,0
242,1,,1,0
243,0,,0,0
244,0,,0,0
245,0,,0,0
246,,0,0,0
247,,1,1,0
248,0,,0,0
249,0,,0,0
250,,0,0,0
251,1,,0,1
252,,0,0,0
253,,1,1,0
254,,2,2,0
255,0,,0,0
256,4,,3,1
257,,0,0,0
258,,0,0,0
259,0,,0,0
260,,0,0,0
261,0,,0,0
262,,0,0,0
263,0,,0,0
264,,0,0,0
265,2,,2,0
266,,1,1,0
267,0,,0,0
268,0,,0,0
269,0,,0,0
270,1,,1,0
271,0,,0,0
272,1,,1,0
273,0,,0,0
274,4,,3,1
275,0,,0,0
276,,0,0,0
277,0,,0,0
278,2,,2,0
279,4,,3,1
280,1,,1,0
281,1,,1,0
282,0,,0,0
