,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,0,,0,0
3,0,,0,0
4,,0,0,0
5,0,,0,0
6,,1,0,1
7,2,,1,1
8,,0,0,0
9,1,,0,1
10,2,,2,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,0,,0,0
18,1,,1,0
19,3,,1,2
20,3,,2,1
21,1,,0,1
22,1,,0,1
23,,1,0,1
24,1,,1,0
25,,1,0,1
26,1,,1,0
27,,0,0,0
28,,0,0,0
29,2,,2,0
30,,1,0,1
31,,1,1,0
32,2,,2,0
33,,2,2,0
34,0,,0,0
35,,0,0,0
36,2,,2,0
37,2,,2,0
38,1,,0,1
39,,0,0,0
40,,0,0,0
41,,1,1,0
42,1,,0,1
43,,0,0,0
44,1,,1,0
45,1,,1,0
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,1,,1,0
50,,0,0,0
51,0,,0,0
52,1,,1,0
53,0,,0,0
54,2,,2,0
55,3,,3,0
56,0,,0,0
57,3,,2,1
58,1,,0,1
59,3,,3,0
60,4,,3,1
61,,0,0,0
62,0,,0,0
63,2,,2,0
64,2,,2,0
65,0,,0,0
66,2,,2,0
67,1,,1,0
68,,1,0,1
69,,1,0,1
70,3,,3,0
71,,0,0,0
72,1,,0,1
73,,0,0,0
74,0,,0,0
75,1,,1,0
76,,1,1,0
77,2,,2,0
78,3,,3,0
79,1,,1,0
80,0,,0,0
81,,1,1,0
82,2,,2,0
83,3,,2,1
84,0,,0,0
85,,0,0,0
86,,0,0,0
87,0,,0,0
88,1,,0,1
89,4,,3,1
90,,1,0,1
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,1,,1,0
96,0,,0,0
97,2,,2,0
98,0,,0,0
99,1,,1,0
100,3,,3,0
101,1,,1,0
102,,0,0,0
103,,0,0,0
104,1,,0,1
105,,0,0,0
106,1,,1,0
107,,0,0,0
108,1,,1,0
109,1,,1,0
110,0,,0,0
111,,0,0,0
112,1,,0,1
113,,1,1,0
114,,0,0,0
115,,0,0,0
116,,2,1,1
117,1,,0,1
118,,0,0,0
119,2,,2,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,,0,0,0
126,1,,0,1
127,0,,0,0
128,0,,0,0
129,3,,2,1
130,,0,0,0
131,2,,2,0
132,1,,1,0
133,2,,2,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,0,,0,0
140,,1,1,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,1,1,0
150,0,,0,0
151,0,,0,0
152,1,,1,0
153,,1,1,0
154,2,,2,0
155,0,,0,0
156,4,,4,0
157,,0,0,0
158,3,,3,0
159,0,,0,0
160,1,,1,0
161,,1,1,0
162,0,,0,0
163,1,,1,0
164,4,,3,1
165,1,,0,1
166,1,,0,1
167,,0,0,0
