,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,0,,0,0
2,,1,1,0
3,2,,1,1
4,0,,0,0
5,0,,0,0
6,,0,0,0
7,5,,5,0
8,2,,2,0
9,0,,0,0
10,0,,0,0
11,1,,0,1
12,0,,0,0
13,0,,0,0
14,1,,1,0
15,2,,1,1
16,,0,0,0
17,,1,0,1
18,,0,0,0
19,,0,0,0
20,0,,0,0
21,3,,3,0
22,,1,1,0
23,0,,0,0
24,1,,1,0
25,1,,0,1
26,,0,0,0
27,0,,0,0
28,2,,2,0
29,1,,1,0
30,1,,1,0
31,,1,0,1
32,3,,3,0
33,0,,0,0
34,,1,1,0
35,0,,0,0
36,2,,2,0
37,0,,0,0
38,1,,1,0
39,1,,0,1
40,4,,3,1
41,1,,1,0
42,0,,0,0
43,2,,2,0
44,0,,0,0
45,2,,2,0
46,1,,1,0
47,0,,0,0
48,,0,0,0
49,5,,5,0
50,1,,1,0
51,1,,1,0
52,3,,3,0
53,0,,0,0
54,,0,0,0
55,,0,0,0
56,,0,0,0
57,,2,2,0
58,0,,0,0
59,,1,1,0
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,2,,2,0
64,1,,0,1
65,,0,0,0
66,1,,1,0
67,0,,0,0
68,,0,0,0
69,0,,0,0
70,,0,0,0
71,2,,2,0
72,3,,2,1
73,0,,0,0
74,0,,0,0
75,1,,0,1
76,0,,0,0
77,1,,1,0
78,,1,1,0
79,,0,0,0
80,2,,2,0
81,,1,1,0
82,0,,0,0
83,0,,0,0
84,1,,1,0
85,0,,0,0
86,1,,1,0
87,0,,0,0
88,1,,1,0
89,1,,1,0
90,0,,0,0
91,,1,1,0
92,,0,0,0
93,1,,1,0
94,0,,0,0
95,2,,1,1
96,,0,0,0
97,1,,1,0
98,2,,2,0
99,4,,4,0
100,1,,1,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,,1,1,0
105,1,,1,0
106,,1,1,0
107,,0,0,0
108,1,,1,0
109,2,,2,0
110,0,,0,0
111,2,,2,0
112,,0,0,0
113,,0,0,0
114,,0,0,0
115,1,,0,1
116,,0,0,0
117,1,,1,0
118,,0,0,0
119,1,,1,0
120,,0,0,0
121,1,,1,0
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,,0,0,0
126,,1,1,0
127,0,,0,0
128,,1,1,0
129,2,,1,1
130,0,,0,0
131,2,,1,1
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,1,,1,0
136,3,,2,1
137,2,,2,0
138,0,,0,0
139,1,,1,0
140,,0,0,0
141,,0,0,0
142,1,,1,0
143,,0,0,0
144,0,,0,0
145,1,,0,1
146,,0,0,0
147,,2,1,1
148,2,,2,0
149,0,,0,0
150,1,,1,0
151,0,,0,0
152,1,,1,0
153,0,,0,0
154,0,,0,0
155,,0,0,0
156,1,,0,1
157,2,,2,0
158,,0,0,0
159,3,,3,0
160,0,,0,0
161,,1,1,0
162,0,,0,0
163,,0,0,0
164,,0,0,0
165,0,,0,0
166,0,,0,0
167,,0,0,0
168,1,,1,0
169,3,,3,0
170,,0,0,0
171,1,,1,0
172,2,,1,1
173,0,,0,0
174,2,,2,0
175,2,,2,0
176,0,,0,0
177,1,,1,0
178,0,,0,0
179,2,,2,0
180,,0,0,0
181,1,,1,0
182,1,,1,0
183,2,,1,1
184,0,,0,0
185,,2,2,0
186,2,,2,0
187,1,,1,0
188,1,,1,0
189,,0,0,0
190,,0,0,0
191,,0,0,0
192,0,,0,0
193,,1,0,1
194,,1,1,0
195,0,,0,0
196,2,,2,0
197,2,,2,0
198,1,,1,0
199,1,,1,0
200,,0,0,0
201,2,,1,1
202,,1,1,0
203,1,,0,1
204,,0,0,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,,0,0,0
209,1,,1,0
210,1,,1,0
211,1,,1,0
212,0,,0,0
213,0,,0,0
214,0,,0,0
215,1,,1,0
216,0,,0,0
217,0,,0,0
218,1,,1,0
219,0,,0,0
220,0,,0,0
221,,0,0,0
222,,1,1,0
223,1,,1,0
224,,0,0,0
225,,0,0,0
226,,1,1,0
227,,0,0,0
228,0,,0,0
229,2,,1,1
230,,0,0,0
231,1,,0,1
232,0,,0,0
233,0,,0,0
234,3,,2,1
235,0,,0,0
236,,0,0,0
237,1,,1,0
238,3,,3,0
239,2,,2,0
240,0,,0,0
241,1,,1,0
242,0,,0,0
243,,0,0,0
244,,1,1,0
245,0,,0,0
246,0,,0,0
247,0,,0,0
248,,1,1,0
249,0,,0,0
250,2,,2,0
251,1,,1,0
252,2,,1,1
253,3,,3,0
254,0,,0,0
255,,0,0,0
256,,0,0,0
257,,0,0,0
258,,0,0,0
259,,0,0,0
260,0,,0,0
261,0,,0,0
262,1,,0,1
263,1,,0,1
264,,0,0,0
265,,0,0,0
266,3,,1,2
267,1,,1,0
268,0,,0,0
269,,2,2,0
270,,0,0,0
271,3,,2,1
272,,0,0,0
273,0,,0,0
274,2,,1,1
275,,0,0,0
276,0,,0,0
277,,1,1,0
278,1,,1,0
279,1,,1,0
280,0,,0,0
281,0,,0,0
282,1,,1,0
283,2,,2,0
284,,1,1,0
285,,0,0,0
286,0,,0,0
287,,0,0,0
288,2,,1,1
289,,0,0,0
290,0,,0,0
291,2,,2,0
292,,1,1,0
293,2,,1,1
294,,0,0,0
295,0,,0,0
296,0,,0,0
297,0,,0,0
298,2,,2,0
299,2,,1,1
300,1,,1,0
301,,0,0,0
302,,1,1,0
303,,0,0,0
304,0,,0,0
305,2,,2,0
306,,1,1,0
307,,3,2,1
308,0,,0,0
309,1,,0,1
310,1,,0,1
311,0,,0,0
312,0,,0,0
313,0,,0,0
314,1,,1,0
315,,0,0,0
316,0,,0,0
317,1,,0,1
318,0,,0,0
319,,0,0,0
320,,0,0,0
321,,0,0,0
322,0,,0,0
323,2,,2,0
324,,0,0,0
325,,0,0,0
326,0,,0,0
327,3,,2,1
328,,0,0,0
329,,0,0,0
330,0,,0,0
331,1,,1,0
332,0,,0,0
333,1,,1,0
334,0,,0,0
335,2,,2,0
336,,0,0,0
337,,2,2,0
338,1,,1,0
339,1,,0,1
340,0,,0,0
341,0,,0,0
342,0,,0,0
343,2,,2,0
344,1,,1,0
345,1,,1,0
346,0,,0,0
347,0,,0,0
348,3,,3,0
349,1,,1,0
350,,1,1,0
351,0,,0,0
352,0,,0,0
