,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,2.0
71,2.0
72,1.0
73,1.0
74,1.0
75,1.0
76,1.0
77,7.0
78,9.0
79,13.0
80,17.0
81,19.0
82,19.0
83,26.0
84,31.0
85,38.0
86,46.0
87,52.0
88,59.0
89,66.0
90,67.0
91,74.0
92,81.0
93,86.0
94,94.0
95,96.0
96,92.0
97,89.0
98,89.0
99,89.0
100,95.0
101,94.0
102,90.0
103,81.0
104,86.0
105,81.0
106,78.0
107,76.0
108,73.0
109,75.0
110,71.0
111,68.0
112,67.0
113,61.0
114,57.0
115,52.0
116,52.0
117,47.0
118,46.0
119,45.0
120,45.0
121,41.0
122,41.0
123,38.0
124,37.0
125,35.0
126,35.0
127,30.0
128,27.0
129,25.0
130,24.0
131,24.0
132,25.0
133,26.0
134,25.0
135,25.0
136,25.0
137,24.0
138,24.0
139,23.0
140,22.0
141,21.0
142,18.0
143,17.0
144,18.0
145,17.0
146,16.0
147,16.0
148,17.0
149,17.0
150,15.0
151,14.0
152,14.0
153,13.0
154,13.0
155,12.0
156,12.0
157,12.0
158,12.0
159,12.0
160,10.0
161,10.0
162,10.0
163,10.0
164,10.0
165,9.0
166,9.0
167,9.0
168,8.0
169,8.0
170,8.0
171,7.0
172,7.0
173,7.0
174,7.0
175,8.0
176,8.0
177,9.0
178,9.0
179,8.0
180,7.0
181,7.0
182,7.0
183,7.0
184,7.0
185,7.0
186,7.0
187,7.0
188,7.0
189,7.0
190,7.0
191,7.0
192,7.0
193,7.0
194,6.0
195,6.0
196,6.0
197,6.0
198,5.0
199,5.0
200,5.0
201,5.0
202,5.0
203,4.0
204,5.0
205,5.0
206,5.0
207,6.0
208,6.0
209,6.0
210,6.0
211,6.0
212,6.0
213,5.0
214,4.0
215,5.0
216,6.0
217,6.0
218,6.0
219,6.0
220,6.0
221,6.0
222,6.0
223,6.0
224,6.0
225,6.0
226,6.0
227,5.0
228,5.0
229,5.0
230,5.0
231,5.0
232,4.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
