,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,,1,1,0
4,,3,3,0
5,0,,0,0
6,0,,0,0
7,,1,1,0
8,,0,0,0
9,0,,0,0
10,,0,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,2,,2,0
15,0,,0,0
16,,1,1,0
17,,1,1,0
18,,1,1,0
19,,0,0,0
20,,0,0,0
21,3,,3,0
22,3,,3,0
23,1,,1,0
24,,1,0,1
25,,0,0,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,,0,0,0
30,,0,0,0
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,1,,1,0
35,1,,1,0
36,,0,0,0
37,1,,1,0
38,3,,2,1
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,1,,0,1
43,0,,0,0
44,0,,0,0
45,1,,1,0
46,,0,0,0
47,,0,0,0
48,0,,0,0
49,1,,1,0
50,,0,0,0
51,,2,2,0
52,0,,0,0
53,2,,1,1
54,2,,1,1
55,0,,0,0
56,2,,2,0
57,1,,1,0
58,2,,2,0
59,0,,0,0
60,,0,0,0
61,,2,2,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,5,,4,1
69,2,,2,0
70,1,,1,0
71,,0,0,0
72,1,,1,0
73,0,,0,0
74,0,,0,0
75,,1,0,1
76,,2,2,0
77,0,,0,0
78,,0,0,0
79,1,,1,0
80,3,,2,1
81,0,,0,0
82,2,,2,0
83,0,,0,0
84,1,,0,1
85,1,,1,0
86,0,,0,0
87,1,,1,0
88,0,,0,0
89,2,,2,0
90,1,,1,0
91,0,,0,0
92,1,,1,0
93,0,,0,0
94,,0,0,0
95,2,,2,0
96,3,,3,0
97,0,,0,0
98,,1,1,0
99,1,,1,0
100,0,,0,0
101,1,,1,0
102,,0,0,0
103,0,,0,0
104,3,,2,1
105,0,,0,0
106,,0,0,0
107,,0,0,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,,0,0,0
115,1,,1,0
116,1,,1,0
117,,0,0,0
118,3,,3,0
119,0,,0,0
120,,0,0,0
121,,0,0,0
122,,0,0,0
123,0,,0,0
124,2,,2,0
125,,1,1,0
126,,0,0,0
127,,0,0,0
128,,1,1,0
129,0,,0,0
130,2,,2,0
131,2,,0,2
132,2,,2,0
133,3,,2,1
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,3,,2,1
138,,0,0,0
139,2,,2,0
140,1,,1,0
141,,0,0,0
142,,0,0,0
143,,2,2,0
144,2,,2,0
145,0,,0,0
146,0,,0,0
147,1,,1,0
148,0,,0,0
149,4,,4,0
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,2,,2,0
154,0,,0,0
155,0,,0,0
156,3,,3,0
157,,0,0,0
158,3,,3,0
159,1,,1,0
160,1,,1,0
161,,0,0,0
162,1,,1,0
163,1,,1,0
164,,0,0,0
165,0,,0,0
166,,0,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,,1,1,0
171,1,,1,0
172,,0,0,0
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,,0,0,0
177,,0,0,0
178,1,,0,1
179,,0,0,0
180,0,,0,0
181,,0,0,0
182,1,,0,1
183,1,,0,1
184,1,,1,0
185,1,,1,0
186,2,,2,0
187,,1,1,0
188,1,,0,1
189,,1,1,0
190,0,,0,0
191,2,,2,0
192,,0,0,0
193,1,,1,0
194,,1,1,0
195,1,,1,0
196,,0,0,0
197,0,,0,0
198,0,,0,0
199,,2,2,0
200,,0,0,0
201,,0,0,0
202,0,,0,0
203,1,,1,0
