,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,,0,0,0
3,1,,0,1
4,0,,0,0
5,3,,0,3
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,1,,0,1
15,0,,0,0
16,,0,0,0
17,,1,0,1
18,1,,0,1
19,0,,0,0
20,1,,0,1
21,,0,0,0
22,0,,0,0
23,3,,0,3
24,0,,0,0
25,2,,0,2
26,0,,0,0
27,0,,0,0
28,2,,0,2
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,2,,0,2
34,0,,0,0
35,2,,0,2
36,,1,0,1
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,2,,0,2
44,0,,0,0
45,0,,0,0
46,2,,0,2
47,0,,0,0
48,1,,0,1
49,0,,0,0
50,0,,0,0
51,3,,0,3
52,0,,0,0
53,1,,0,1
54,2,,0,2
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,0,,0,0
59,2,,0,2
60,2,,0,2
61,,3,0,3
62,,0,0,0
63,0,,0,0
64,,0,0,0
65,1,,0,1
66,0,,0,0
67,,1,0,1
68,0,,0,0
69,2,,0,2
70,,0,0,0
71,3,,0,3
72,1,,0,1
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,,1,0,1
77,,0,0,0
78,1,,0,1
79,,0,0,0
80,0,,0,0
81,1,,0,1
82,0,,0,0
83,0,,0,0
84,3,,0,3
85,0,,0,0
86,3,,0,3
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,1,,0,1
93,2,,0,2
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,,1,0,1
99,,1,0,1
100,0,,0,0
101,3,,0,3
102,1,,0,1
103,0,,0,0
104,3,,0,3
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,4,,0,4
109,,0,0,0
110,0,,0,0
111,2,,0,2
112,,0,0,0
113,4,,0,4
114,0,,0,0
115,1,,0,1
116,2,,0,2
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,2,,0,2
131,4,,0,4
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,1,,0,1
140,,0,0,0
141,2,,0,2
142,1,,0,1
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,0,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,2,,0,2
154,1,,0,1
155,2,,0,2
156,3,,0,3
157,2,,0,2
158,0,,0,0
159,0,,0,0
160,1,,0,1
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,1,,0,1
167,0,,0,0
168,1,,0,1
169,1,,0,1
170,2,,0,2
171,0,,0,0
172,1,,0,1
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
