,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,,1,0,1
4,0,,0,0
5,,0,0,0
6,2,,1,1
7,,2,1,1
8,2,,2,0
9,1,,1,0
10,,1,0,1
11,2,,2,0
12,3,,3,0
13,,0,0,0
14,1,,0,1
15,,0,0,0
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,3,,2,1
20,1,,1,0
21,,0,0,0
22,,1,0,1
23,2,,2,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,1,,1,0
30,2,,1,1
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,0,,0,0
35,2,,1,1
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,1,,0,1
40,1,,1,0
41,,0,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,,1,1,0
46,,0,0,0
47,,1,1,0
48,0,,0,0
49,0,,0,0
50,1,,1,0
51,2,,2,0
52,,0,0,0
53,0,,0,0
54,1,,1,0
55,1,,0,1
56,,1,1,0
57,,0,0,0
58,,0,0,0
59,0,,0,0
60,,0,0,0
61,0,,0,0
62,1,,0,1
63,0,,0,0
64,1,,1,0
65,,1,1,0
66,,0,0,0
67,2,,2,0
68,,0,0,0
69,1,,0,1
70,,0,0,0
71,0,,0,0
72,0,,0,0
73,2,,2,0
74,,0,0,0
75,4,,3,1
76,2,,2,0
77,1,,1,0
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,2,,1,1
82,1,,1,0
83,2,,2,0
84,,0,0,0
85,,0,0,0
86,,0,0,0
87,1,,0,1
88,0,,0,0
89,0,,0,0
90,,0,0,0
91,,0,0,0
92,0,,0,0
93,1,,1,0
94,3,,3,0
95,,0,0,0
96,,0,0,0
97,1,,1,0
98,1,,1,0
99,0,,0,0
100,,0,0,0
101,2,,1,1
102,0,,0,0
103,2,,2,0
104,0,,0,0
105,1,,1,0
106,1,,1,0
107,0,,0,0
108,0,,0,0
109,1,,1,0
110,1,,1,0
111,2,,2,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,,0,0,0
118,1,,1,0
119,1,,1,0
120,0,,0,0
121,5,,3,2
122,0,,0,0
123,,2,2,0
124,0,,0,0
125,,0,0,0
126,2,,2,0
127,,1,1,0
128,0,,0,0
129,1,,1,0
130,2,,2,0
131,3,,3,0
132,,0,0,0
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,,1,1,0
137,0,,0,0
138,,2,1,1
139,1,,0,1
140,,0,0,0
141,4,,3,1
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,4,,3,1
146,1,,1,0
147,,1,1,0
148,,0,0,0
149,,1,1,0
150,,2,2,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,0,,0,0
156,1,,1,0
157,0,,0,0
158,,0,0,0
159,1,,1,0
160,,1,1,0
161,1,,1,0
162,3,,3,0
163,0,,0,0
164,,1,1,0
165,2,,2,0
166,0,,0,0
167,1,,1,0
168,2,,2,0
169,0,,0,0
170,0,,0,0
171,,0,0,0
172,,0,0,0
173,1,,0,1
174,1,,1,0
175,3,,3,0
176,1,,1,0
177,1,,1,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,,1,0,1
183,,0,0,0
184,,0,0,0
185,5,,5,0
186,0,,0,0
187,0,,0,0
188,,0,0,0
189,0,,0,0
190,3,,3,0
191,,0,0,0
192,0,,0,0
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,1,,1,0
198,1,,1,0
199,1,,1,0
200,0,,0,0
201,,0,0,0
202,1,,1,0
203,1,,1,0
