,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,1,,0,1
3,0,,0,0
4,,0,0,0
5,1,,0,1
6,0,,0,0
7,1,,0,1
8,,1,0,1
9,,0,0,0
10,0,,0,0
11,,1,0,1
12,,0,0,0
13,2,,0,2
14,,0,0,0
15,1,,0,1
16,0,,0,0
17,,0,0,0
18,0,,0,0
19,2,,0,2
20,0,,0,0
21,0,,0,0
22,2,,0,2
23,2,,0,2
24,1,,0,1
25,3,,0,3
26,,2,0,2
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,2,,0,2
32,0,,0,0
33,,0,0,0
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,2,,0,2
39,0,,0,0
40,2,,0,2
41,,2,0,2
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,,3,0,3
46,1,,0,1
47,1,,0,1
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,1,,0,1
53,0,,0,0
54,0,,0,0
55,,0,0,0
56,0,,0,0
57,1,,0,1
58,3,,0,3
59,0,,0,0
60,0,,0,0
61,2,,0,2
62,1,,0,1
63,,0,0,0
64,1,,0,1
65,0,,0,0
66,1,,0,1
67,1,,0,1
68,1,,0,1
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,,3,0,3
75,0,,0,0
76,4,,0,4
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,2,,0,2
81,0,,0,0
82,0,,0,0
83,1,,0,1
84,5,,0,5
85,0,,0,0
86,,0,0,0
87,1,,0,1
88,,0,0,0
89,3,,0,3
90,0,,0,0
91,0,,0,0
92,3,,0,3
93,0,,0,0
94,0,,0,0
95,1,,0,1
96,2,,0,2
97,3,,0,3
98,2,,0,2
99,,0,0,0
100,,1,0,1
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,4,,0,4
105,6,,0,6
106,0,,0,0
107,0,,0,0
108,2,,0,2
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,,0,0,0
115,1,,0,1
116,2,,0,2
117,0,,0,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,,2,0,2
123,2,,0,2
124,0,,0,0
125,1,,0,1
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,1,,0,1
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,3,,0,3
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,0,,0,0
145,,0,0,0
146,1,,0,1
147,0,,0,0
148,3,,0,3
149,,1,0,1
150,0,,0,0
151,1,,0,1
152,3,,0,3
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,1,,0,1
157,,0,0,0
158,0,,0,0
159,3,,0,3
160,0,,0,0
161,1,,0,1
162,,0,0,0
163,1,,0,1
164,0,,0,0
165,1,,0,1
166,0,,0,0
167,0,,0,0
168,1,,0,1
169,0,,0,0
170,0,,0,0
171,2,,0,2
172,0,,0,0
173,,0,0,0
174,,0,0,0
175,,0,0,0
176,0,,0,0
177,,0,0,0
178,,0,0,0
179,,0,0,0
180,2,,0,2
181,1,,0,1
182,2,,0,2
183,0,,0,0
184,1,,0,1
185,2,,0,2
186,1,,0,1
187,1,,0,1
188,0,,0,0
189,0,,0,0
190,4,,0,4
191,0,,0,0
192,,1,0,1
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,1,,0,1
200,0,,0,0
201,2,,0,2
202,1,,0,1
203,2,,0,2
