,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,0,,0,0
3,,0,0,0
4,2,,2,0
5,0,,0,0
6,,0,0,0
7,2,,2,0
8,1,,1,0
9,3,,2,1
10,1,,1,0
11,,0,0,0
12,2,,2,0
13,,0,0,0
14,0,,0,0
15,,1,1,0
16,1,,0,1
17,2,,2,0
18,1,,1,0
19,,1,1,0
20,,0,0,0
21,2,,2,0
22,,1,1,0
23,1,,0,1
24,0,,0,0
25,0,,0,0
26,4,,4,0
27,0,,0,0
28,3,,2,1
29,,0,0,0
30,4,,4,0
31,,0,0,0
32,,0,0,0
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,2,,2,0
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,,0,0,0
44,,1,1,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,,1,0,1
49,1,,1,0
50,0,,0,0
51,1,,1,0
52,,1,1,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,2,,2,0
57,,0,0,0
58,0,,0,0
59,0,,0,0
60,1,,0,1
61,2,,2,0
62,0,,0,0
63,1,,1,0
64,1,,1,0
65,,0,0,0
66,0,,0,0
67,,0,0,0
68,1,,0,1
69,0,,0,0
70,1,,0,1
71,2,,2,0
72,2,,2,0
73,1,,1,0
74,0,,0,0
75,1,,1,0
76,0,,0,0
77,,1,1,0
78,,1,0,1
79,,0,0,0
80,1,,0,1
81,,0,0,0
82,,1,1,0
83,1,,0,1
84,,0,0,0
85,,1,1,0
86,,0,0,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,,0,0,0
91,4,,2,2
92,2,,2,0
93,0,,0,0
94,,0,0,0
95,,0,0,0
96,0,,0,0
97,,0,0,0
98,0,,0,0
99,1,,1,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,2,,1,1
106,2,,1,1
107,,0,0,0
108,,1,1,0
109,,0,0,0
110,1,,1,0
111,1,,0,1
112,0,,0,0
113,1,,1,0
114,0,,0,0
115,1,,1,0
116,2,,2,0
117,2,,1,1
118,2,,2,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,1,,1,0
124,2,,2,0
125,,0,0,0
126,0,,0,0
127,,1,1,0
128,,0,0,0
129,1,,0,1
130,2,,1,1
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,4,,3,1
136,,0,0,0
137,1,,1,0
138,1,,1,0
139,1,,1,0
140,,1,1,0
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,2,,1,1
145,3,,2,1
146,1,,1,0
147,1,,1,0
148,2,,2,0
149,1,,1,0
150,2,,2,0
151,0,,0,0
152,0,,0,0
153,,2,2,0
154,,0,0,0
155,,0,0,0
156,,0,0,0
157,,1,0,1
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,0,,0,0
162,,0,0,0
163,1,,1,0
164,,1,1,0
165,0,,0,0
166,,1,1,0
167,3,,3,0
