,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,2,,0,2
3,0,,0,0
4,,1,1,0
5,2,,2,0
6,,1,1,0
7,2,,2,0
8,0,,0,0
9,0,,0,0
10,2,,2,0
11,0,,0,0
12,0,,0,0
13,2,,2,0
14,0,,0,0
15,,0,0,0
16,,0,0,0
17,2,,2,0
18,,0,0,0
19,,1,1,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,,0,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,,0,0,0
29,,1,0,1
30,,0,0,0
31,0,,0,0
32,1,,0,1
33,2,,0,2
34,1,,1,0
35,0,,0,0
36,0,,0,0
37,,1,1,0
38,1,,0,1
39,1,,1,0
40,2,,1,1
41,,0,0,0
42,,0,0,0
43,,0,0,0
44,0,,0,0
45,2,,2,0
46,,2,2,0
47,,0,0,0
48,2,,2,0
49,1,,0,1
50,2,,2,0
51,1,,0,1
52,2,,2,0
53,0,,0,0
54,,0,0,0
55,0,,0,0
56,2,,2,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,1,,1,0
62,0,,0,0
63,,1,0,1
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,,0,0,0
69,2,,2,0
70,1,,0,1
71,,0,0,0
72,2,,2,0
73,1,,1,0
74,1,,1,0
75,0,,0,0
76,1,,1,0
77,3,,3,0
78,,0,0,0
79,1,,1,0
80,,0,0,0
81,1,,1,0
82,2,,2,0
83,,0,0,0
84,1,,1,0
85,1,,1,0
86,,1,1,0
87,,0,0,0
88,0,,0,0
89,3,,3,0
90,0,,0,0
91,,0,0,0
92,,1,1,0
93,0,,0,0
94,1,,1,0
95,0,,0,0
96,4,,4,0
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,,2,2,0
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,0,,0,0
106,1,,1,0
107,,0,0,0
108,,0,0,0
109,0,,0,0
110,,0,0,0
111,1,,1,0
112,,0,0,0
113,0,,0,0
114,,0,0,0
115,0,,0,0
116,0,,0,0
117,1,,1,0
118,1,,1,0
119,,0,0,0
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,2,,2,0
125,,0,0,0
126,5,,5,0
127,0,,0,0
128,,1,1,0
129,,2,0,2
130,1,,1,0
131,2,,2,0
132,2,,1,1
133,,1,1,0
134,3,,3,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,,1,1,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,,1,1,0
145,,0,0,0
146,0,,0,0
147,3,,3,0
148,1,,1,0
149,1,,1,0
150,,1,1,0
151,0,,0,0
152,,0,0,0
153,2,,1,1
154,0,,0,0
155,0,,0,0
156,3,,3,0
157,0,,0,0
158,,0,0,0
159,1,,1,0
160,0,,0,0
161,3,,2,1
162,,0,0,0
163,1,,0,1
164,0,,0,0
165,2,,2,0
166,0,,0,0
167,2,,2,0
168,0,,0,0
169,,0,0,0
170,0,,0,0
171,,0,0,0
172,0,,0,0
173,,5,4,1
174,,0,0,0
175,,0,0,0
176,,1,0,1
177,1,,1,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,,0,0,0
183,0,,0,0
184,1,,1,0
185,1,,1,0
186,0,,0,0
187,1,,1,0
188,,0,0,0
189,,0,0,0
190,2,,2,0
191,,0,0,0
192,0,,0,0
193,0,,0,0
194,,0,0,0
195,,2,2,0
196,1,,1,0
197,,1,1,0
198,1,,1,0
199,0,,0,0
200,3,,3,0
201,0,,0,0
202,,0,0,0
203,2,,2,0
