,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,1,,1,0
3,2,,2,0
4,1,,1,0
5,,1,1,0
6,3,,3,0
7,1,,1,0
8,0,,0,0
9,0,,0,0
10,,0,0,0
11,,0,0,0
12,,0,0,0
13,,1,1,0
14,,0,0,0
15,1,,1,0
16,,1,0,1
17,,0,0,0
18,1,,1,0
19,0,,0,0
20,1,,1,0
21,0,,0,0
22,3,,3,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,1,,1,0
27,,0,0,0
28,,0,0,0
29,0,,0,0
30,,0,0,0
31,,1,1,0
32,,0,0,0
33,0,,0,0
34,,0,0,0
35,,0,0,0
36,0,,0,0
37,,0,0,0
38,0,,0,0
39,1,,1,0
40,,0,0,0
41,2,,2,0
42,0,,0,0
43,,0,0,0
44,0,,0,0
45,1,,1,0
46,0,,0,0
47,1,,0,1
48,0,,0,0
49,1,,1,0
50,0,,0,0
51,,2,2,0
52,,0,0,0
53,2,,2,0
54,,0,0,0
55,2,,2,0
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,,0,0,0
61,,0,0,0
62,,2,2,0
63,0,,0,0
64,1,,1,0
65,,0,0,0
66,,1,0,1
67,,0,0,0
68,,0,0,0
69,,0,0,0
70,0,,0,0
71,1,,0,1
72,6,,4,2
73,,0,0,0
74,,0,0,0
75,0,,0,0
76,,0,0,0
77,2,,1,1
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,0,,0,0
82,1,,1,0
83,0,,0,0
84,,0,0,0
85,3,,3,0
86,0,,0,0
87,0,,0,0
88,,1,1,0
89,2,,2,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,3,,2,1
95,1,,0,1
96,,1,1,0
97,1,,1,0
98,3,,3,0
99,,0,0,0
100,,1,1,0
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,,3,3,0
105,0,,0,0
106,,0,0,0
107,2,,2,0
108,,0,0,0
109,,0,0,0
110,,1,1,0
111,2,,1,1
112,0,,0,0
113,0,,0,0
114,,0,0,0
115,1,,0,1
116,,1,1,0
117,3,,2,1
118,,1,1,0
119,,0,0,0
120,,0,0,0
121,2,,2,0
122,,0,0,0
123,,0,0,0
124,,0,0,0
125,0,,0,0
126,1,,1,0
127,0,,0,0
128,1,,1,0
129,,0,0,0
130,,1,1,0
131,,0,0,0
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,1,,1,0
140,1,,1,0
141,2,,2,0
142,1,,1,0
143,0,,0,0
144,0,,0,0
145,2,,2,0
146,0,,0,0
147,,0,0,0
148,,0,0,0
149,,2,2,0
150,,0,0,0
151,1,,1,0
152,,0,0,0
153,0,,0,0
154,,1,0,1
155,1,,1,0
156,0,,0,0
157,2,,2,0
158,1,,1,0
159,1,,1,0
160,3,,3,0
161,,0,0,0
162,,1,1,0
163,,0,0,0
164,1,,0,1
165,2,,1,1
166,,0,0,0
167,0,,0,0
168,1,,0,1
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,2,,2,0
175,0,,0,0
176,1,,1,0
177,0,,0,0
178,1,,1,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,2,,2,0
183,,1,1,0
184,0,,0,0
185,,0,0,0
186,3,,3,0
187,,1,0,1
188,0,,0,0
189,,0,0,0
190,,0,0,0
191,,0,0,0
192,,0,0,0
193,1,,1,0
194,0,,0,0
195,0,,0,0
196,,0,0,0
197,1,,0,1
198,0,,0,0
199,0,,0,0
200,1,,1,0
201,,0,0,0
202,,0,0,0
203,1,,0,1
