,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,,0,0,0
3,,2,1,1
4,1,,1,0
5,,1,1,0
6,1,,1,0
7,,0,0,0
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,,1,1,0
12,,1,1,0
13,0,,0,0
14,1,,1,0
15,1,,1,0
16,,1,0,1
17,2,,2,0
18,,1,1,0
19,0,,0,0
20,1,,1,0
21,,1,1,0
22,,1,1,0
23,,0,0,0
24,,0,0,0
25,2,,1,1
26,1,,1,0
27,,3,3,0
28,0,,0,0
29,0,,0,0
30,,1,1,0
31,0,,0,0
32,1,,1,0
33,1,,1,0
34,,1,1,0
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,3,,2,1
39,2,,2,0
40,,0,0,0
41,,0,0,0
42,,0,0,0
43,0,,0,0
44,1,,1,0
45,,0,0,0
46,1,,1,0
47,2,,1,1
48,3,,3,0
49,1,,0,1
50,,0,0,0
51,1,,0,1
52,0,,0,0
53,0,,0,0
54,1,,0,1
55,0,,0,0
56,2,,2,0
57,0,,0,0
58,0,,0,0
59,1,,1,0
60,1,,0,1
61,0,,0,0
62,1,,0,1
63,,3,2,1
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,,1,1,0
68,2,,1,1
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,1,,1,0
76,3,,1,2
77,3,,1,2
78,,0,0,0
79,2,,2,0
80,,0,0,0
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,,0,0,0
85,1,,1,0
86,0,,0,0
87,0,,0,0
88,2,,2,0
89,1,,1,0
90,1,,1,0
91,3,,3,0
92,5,,5,0
93,1,,1,0
94,2,,2,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,,0,0,0
100,0,,0,0
101,1,,1,0
102,,0,0,0
103,,0,0,0
104,,1,1,0
105,,1,1,0
106,0,,0,0
107,2,,1,1
108,0,,0,0
109,,1,0,1
110,0,,0,0
111,1,,0,1
112,2,,2,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,1,,1,0
119,2,,2,0
120,0,,0,0
121,0,,0,0
122,,0,0,0
123,1,,1,0
124,0,,0,0
125,,0,0,0
126,0,,0,0
127,,0,0,0
128,3,,2,1
129,,0,0,0
130,0,,0,0
131,,0,0,0
132,2,,2,0
133,,0,0,0
134,0,,0,0
135,,0,0,0
136,1,,1,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,1,,0,1
141,,0,0,0
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,1,,1,0
147,,0,0,0
148,,0,0,0
149,,0,0,0
150,0,,0,0
151,2,,2,0
152,1,,0,1
153,0,,0,0
154,5,,5,0
155,1,,1,0
156,0,,0,0
157,2,,1,1
158,3,,3,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,2,,2,0
163,2,,2,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,1,,1,0
168,,1,1,0
169,0,,0,0
170,,0,0,0
171,1,,1,0
172,0,,0,0
173,,0,0,0
174,0,,0,0
175,,1,1,0
176,,0,0,0
177,1,,1,0
178,3,,3,0
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,3,,3,0
183,1,,0,1
184,2,,2,0
185,,1,0,1
186,0,,0,0
187,0,,0,0
188,,1,1,0
189,0,,0,0
190,0,,0,0
191,1,,1,0
192,,2,2,0
193,0,,0,0
194,0,,0,0
195,2,,2,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,2,,2,0
200,0,,0,0
201,1,,0,1
202,2,,2,0
203,1,,1,0
204,0,,0,0
205,,1,1,0
206,4,,3,1
207,,0,0,0
208,3,,2,1
209,,0,0,0
210,2,,1,1
211,,0,0,0
212,1,,1,0
213,,0,0,0
214,0,,0,0
215,0,,0,0
216,3,,2,1
217,,0,0,0
218,2,,2,0
219,,1,1,0
220,6,,5,1
221,0,,0,0
222,,1,0,1
223,,0,0,0
224,,0,0,0
225,4,,4,0
226,,0,0,0
227,,1,1,0
228,1,,1,0
229,2,,2,0
230,0,,0,0
231,,1,1,0
232,3,,3,0
233,,1,1,0
234,,0,0,0
235,0,,0,0
236,,0,0,0
237,1,,1,0
238,2,,1,1
239,3,,3,0
240,1,,1,0
241,0,,0,0
242,,0,0,0
243,2,,2,0
244,2,,2,0
245,2,,2,0
246,0,,0,0
247,1,,0,1
248,0,,0,0
249,1,,1,0
250,2,,1,1
251,,0,0,0
252,0,,0,0
253,1,,1,0
254,0,,0,0
255,,1,0,1
256,,2,2,0
257,1,,1,0
258,,0,0,0
259,2,,2,0
260,1,,1,0
261,3,,2,1
262,2,,2,0
263,,0,0,0
264,3,,3,0
265,2,,2,0
266,,0,0,0
267,1,,0,1
268,5,,5,0
269,2,,2,0
270,1,,1,0
271,3,,3,0
272,0,,0,0
273,0,,0,0
274,0,,0,0
275,,1,1,0
276,2,,2,0
277,,1,1,0
278,0,,0,0
279,1,,1,0
280,1,,1,0
281,1,,1,0
282,0,,0,0
283,2,,2,0
284,1,,0,1
285,2,,1,1
286,3,,3,0
287,,1,1,0
288,,1,1,0
289,0,,0,0
290,0,,0,0
291,1,,1,0
292,2,,2,0
293,0,,0,0
294,,0,0,0
295,,0,0,0
296,,1,1,0
297,,0,0,0
298,3,,3,0
299,,0,0,0
300,,0,0,0
301,0,,0,0
302,0,,0,0
303,1,,0,1
304,,2,1,1
305,1,,1,0
306,2,,2,0
307,0,,0,0
308,1,,0,1
309,1,,0,1
310,4,,3,1
311,,0,0,0
312,2,,2,0
313,2,,1,1
314,,0,0,0
315,1,,1,0
316,1,,1,0
317,,1,1,0
318,0,,0,0
319,0,,0,0
320,0,,0,0
321,,0,0,0
322,,0,0,0
323,0,,0,0
324,0,,0,0
325,2,,1,1
326,,0,0,0
327,,1,1,0
328,2,,1,1
329,0,,0,0
330,1,,1,0
331,,0,0,0
332,,0,0,0
333,,0,0,0
334,1,,1,0
335,3,,2,1
336,,0,0,0
337,,1,1,0
338,,0,0,0
339,,0,0,0
340,1,,0,1
341,0,,0,0
342,,0,0,0
343,,2,0,2
344,,2,2,0
345,0,,0,0
346,2,,2,0
347,0,,0,0
348,0,,0,0
349,2,,2,0
350,3,,3,0
351,2,,1,1
352,0,,0,0
