,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,,0,0,0
4,4,,0,4
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,4,,0,4
11,0,,0,0
12,1,,0,1
13,1,,0,1
14,0,,0,0
15,2,,0,2
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,0,,0,0
24,,1,0,1
25,0,,0,0
26,2,,0,2
27,,0,0,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,1,,0,1
32,3,,0,3
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,3,,0,3
44,0,,0,0
45,0,,0,0
46,1,,0,1
47,2,,0,2
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,3,,0,3
53,0,,0,0
54,,0,0,0
55,0,,0,0
56,1,,0,1
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,4,,0,4
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,1,,0,1
66,2,,0,2
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,0,,0,0
75,2,,0,2
76,0,,0,0
77,,1,0,1
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,1,,0,1
83,0,,0,0
84,0,,0,0
85,,2,0,2
86,1,,0,1
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,,0,0,0
93,1,,0,1
94,,1,0,1
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,1,,0,1
99,0,,0,0
100,1,,0,1
101,0,,0,0
102,0,,0,0
103,3,,0,3
104,0,,0,0
105,3,,0,3
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,1,,0,1
110,0,,0,0
111,0,,0,0
112,2,,0,2
113,,1,0,1
114,,0,0,0
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,1,,0,1
122,0,,0,0
123,2,,0,2
124,1,,0,1
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,2,,0,2
129,0,,0,0
130,0,,0,0
131,2,,0,2
132,0,,0,0
133,0,,0,0
134,1,,0,1
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,2,,0,2
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,1,,0,1
145,0,,0,0
146,2,,0,2
147,,0,0,0
148,,0,0,0
149,2,,0,2
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,,1,0,1
154,0,,0,0
155,2,,0,2
156,0,,0,0
157,0,,0,0
158,,1,0,1
159,3,,0,3
160,0,,0,0
161,,0,0,0
162,1,,0,1
163,3,,0,3
164,0,,0,0
165,2,,0,2
166,1,,0,1
167,0,,0,0
168,0,,0,0
169,1,,0,1
170,1,,0,1
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,,2,0,2
175,2,,0,2
176,3,,0,3
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,2,,0,2
181,1,,0,1
182,0,,0,0
183,1,,0,1
184,0,,0,0
185,0,,0,0
186,,0,0,0
187,0,,0,0
188,0,,0,0
189,1,,0,1
190,0,,0,0
191,0,,0,0
192,1,,0,1
193,2,,0,2
194,2,,0,2
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,,1,0,1
199,2,,0,2
200,0,,0,0
201,,0,0,0
202,1,,0,1
203,2,,0,2
