,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,2,,2,0
2,,0,0,0
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,,0,0,0
7,,0,0,0
8,4,,3,1
9,0,,0,0
10,2,,2,0
11,2,,2,0
12,1,,1,0
13,0,,0,0
14,1,,1,0
15,0,,0,0
16,,0,0,0
17,4,,3,1
18,0,,0,0
19,2,,2,0
20,1,,1,0
21,1,,1,0
22,,0,0,0
23,0,,0,0
24,,0,0,0
25,3,,3,0
26,,1,1,0
27,,0,0,0
28,,0,0,0
29,0,,0,0
30,1,,1,0
31,2,,1,1
32,,0,0,0
33,,0,0,0
34,0,,0,0
35,,0,0,0
36,,0,0,0
37,0,,0,0
38,2,,1,1
39,2,,2,0
40,3,,3,0
41,,0,0,0
42,,0,0,0
43,1,,1,0
44,1,,1,0
45,0,,0,0
46,,0,0,0
47,3,,2,1
48,4,,4,0
49,,0,0,0
50,1,,0,1
51,1,,1,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,,0,0,0
56,1,,1,0
57,,1,1,0
58,2,,1,1
59,1,,1,0
60,,0,0,0
61,2,,2,0
62,1,,1,0
63,,0,0,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,2,,1,1
70,0,,0,0
71,,1,1,0
72,4,,3,1
73,1,,1,0
74,1,,1,0
75,,0,0,0
76,,0,0,0
77,,0,0,0
78,0,,0,0
79,4,,2,2
80,0,,0,0
81,2,,2,0
82,5,,5,0
83,,0,0,0
84,1,,0,1
85,0,,0,0
86,1,,1,0
87,,0,0,0
88,,1,1,0
89,,0,0,0
90,,0,0,0
91,,0,0,0
92,2,,2,0
93,,0,0,0
94,,1,1,0
95,,0,0,0
96,1,,1,0
97,1,,0,1
98,2,,0,2
99,0,,0,0
100,,0,0,0
101,1,,1,0
102,1,,1,0
103,0,,0,0
104,,1,1,0
105,1,,1,0
106,2,,1,1
107,0,,0,0
108,1,,1,0
109,1,,1,0
110,,0,0,0
111,0,,0,0
112,1,,1,0
113,1,,1,0
114,1,,0,1
115,0,,0,0
116,2,,2,0
117,1,,1,0
118,0,,0,0
119,0,,0,0
120,,2,2,0
121,0,,0,0
122,,0,0,0
123,2,,2,0
124,,1,1,0
125,,0,0,0
126,1,,0,1
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,3,,3,0
135,1,,1,0
136,,1,0,1
137,0,,0,0
138,,0,0,0
139,6,,6,0
140,1,,0,1
141,2,,2,0
142,2,,2,0
143,0,,0,0
144,,0,0,0
145,,1,1,0
146,1,,0,1
147,,0,0,0
148,1,,1,0
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,2,,2,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,,0,0,0
159,,0,0,0
160,0,,0,0
161,,0,0,0
162,,1,1,0
163,2,,2,0
164,0,,0,0
165,2,,2,0
166,1,,1,0
167,0,,0,0
168,2,,2,0
169,0,,0,0
170,6,,5,1
171,0,,0,0
172,,1,0,1
173,2,,2,0
174,0,,0,0
175,,0,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,3,,3,0
180,,0,0,0
181,1,,1,0
182,,0,0,0
183,,0,0,0
184,,1,1,0
185,0,,0,0
186,2,,2,0
187,,1,1,0
188,,0,0,0
189,0,,0,0
190,1,,1,0
191,2,,2,0
192,0,,0,0
193,,1,1,0
194,0,,0,0
195,,0,0,0
196,1,,0,1
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,2,,1,1
201,0,,0,0
202,0,,0,0
203,0,,0,0
204,,1,1,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,,1,1,0
212,0,,0,0
213,0,,0,0
214,1,,1,0
215,0,,0,0
216,1,,1,0
217,1,,1,0
218,1,,0,1
219,3,,2,1
220,0,,0,0
221,2,,2,0
222,1,,1,0
223,0,,0,0
224,0,,0,0
225,0,,0,0
226,0,,0,0
227,2,,2,0
228,0,,0,0
229,2,,2,0
230,3,,3,0
