,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,2,,0,2
3,0,,0,0
4,,0,0,0
5,1,,0,1
6,,1,0,1
7,0,,0,0
8,,0,0,0
9,3,,0,3
10,1,,0,1
11,0,,0,0
12,6,,0,6
13,0,,0,0
14,3,,0,3
15,2,,0,2
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,,1,0,1
20,0,,0,0
21,0,,0,0
22,2,,0,2
23,,0,0,0
24,,1,0,1
25,0,,0,0
26,3,,0,3
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,2,,0,2
31,0,,0,0
32,,1,0,1
33,1,,0,1
34,2,,0,2
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,2,,0,2
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,2,,0,2
44,0,,0,0
45,3,,0,3
46,1,,0,1
47,2,,0,2
48,0,,0,0
49,,0,0,0
50,1,,0,1
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,,0,0,0
56,,0,0,0
57,0,,0,0
58,,1,0,1
59,,0,0,0
60,2,,0,2
61,0,,0,0
62,3,,0,3
63,2,,0,2
64,0,,0,0
65,3,,0,3
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,2,,0,2
71,0,,0,0
72,2,,0,2
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,3,,0,3
79,2,,0,2
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,1,,0,1
85,,0,0,0
86,0,,0,0
87,2,,0,2
88,2,,0,2
89,,2,0,2
90,1,,0,1
91,1,,0,1
92,,0,0,0
93,3,,0,3
94,,0,0,0
95,3,,0,3
96,0,,0,0
97,2,,0,2
98,,0,0,0
99,3,,0,3
100,0,,0,0
101,1,,0,1
102,,0,0,0
103,3,,0,3
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,1,,0,1
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,,0,0,0
112,1,,0,1
113,,1,0,1
114,0,,0,0
115,,1,0,1
116,2,,0,2
117,2,,0,2
118,1,,0,1
119,1,,0,1
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,,0,0,0
126,0,,0,0
127,0,,0,0
128,,0,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,1,,0,1
134,0,,0,0
135,,2,0,2
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,,0,0,0
145,0,,0,0
146,1,,0,1
147,2,,0,2
148,1,,0,1
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,1,,0,1
154,1,,0,1
155,2,,0,2
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,1,,0,1
164,1,,0,1
165,2,,0,2
166,0,,0,0
167,,1,0,1
168,3,,0,3
169,1,,0,1
170,0,,0,0
171,0,,0,0
172,1,,0,1
173,0,,0,0
174,0,,0,0
175,,1,0,1
176,0,,0,0
177,1,,0,1
178,2,,0,2
179,4,,0,4
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,1,,0,1
189,1,,0,1
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,2,,0,2
198,1,,0,1
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
