,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,2,2,0
1,0,,0,0
2,3,,3,0
3,0,,0,0
4,,1,0,1
5,0,,0,0
6,,0,0,0
7,,1,1,0
8,,0,0,0
9,1,,0,1
10,0,,0,0
11,,0,0,0
12,,0,0,0
13,,0,0,0
14,0,,0,0
15,,0,0,0
16,2,,2,0
17,,0,0,0
18,2,,1,1
19,0,,0,0
20,0,,0,0
21,,0,0,0
22,1,,0,1
23,3,,3,0
24,,0,0,0
25,,0,0,0
26,,0,0,0
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,,0,0,0
31,0,,0,0
32,1,,1,0
33,0,,0,0
34,,0,0,0
35,1,,1,0
36,1,,0,1
37,0,,0,0
38,0,,0,0
39,,0,0,0
40,1,,1,0
41,1,,1,0
42,1,,1,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,3,,2,1
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,,0,0,0
51,,0,0,0
52,,0,0,0
53,,0,0,0
54,,0,0,0
55,,0,0,0
56,0,,0,0
57,1,,1,0
58,,1,1,0
59,,0,0,0
60,0,,0,0
61,1,,1,0
62,1,,1,0
63,1,,1,0
64,0,,0,0
65,,0,0,0
66,1,,1,0
67,,0,0,0
68,1,,1,0
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,3,,2,1
73,,1,1,0
74,1,,1,0
75,0,,0,0
76,0,,0,0
77,1,,0,1
78,0,,0,0
79,,1,1,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,2,,2,0
84,,1,1,0
85,0,,0,0
86,2,,2,0
87,,0,0,0
88,,2,0,2
89,1,,1,0
90,0,,0,0
91,0,,0,0
92,,1,0,1
93,1,,1,0
94,,1,0,1
95,2,,2,0
96,0,,0,0
97,3,,2,1
98,1,,0,1
99,0,,0,0
100,2,,1,1
101,,1,1,0
102,,0,0,0
103,1,,0,1
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,,0,0,0
108,,0,0,0
109,,0,0,0
110,,1,1,0
111,5,,4,1
112,1,,1,0
113,,0,0,0
114,3,,3,0
115,0,,0,0
116,3,,2,1
117,2,,2,0
118,1,,1,0
119,0,,0,0
120,,3,3,0
121,1,,0,1
122,0,,0,0
123,1,,1,0
124,1,,1,0
125,0,,0,0
126,,0,0,0
127,,1,1,0
128,0,,0,0
129,3,,2,1
130,0,,0,0
131,0,,0,0
132,3,,3,0
133,,1,1,0
134,1,,1,0
135,,1,1,0
136,0,,0,0
137,,0,0,0
138,0,,0,0
139,1,,1,0
140,1,,1,0
141,0,,0,0
142,2,,2,0
143,,0,0,0
144,,0,0,0
