,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,2,,0,2
3,1,,0,1
4,3,,0,3
5,0,,0,0
6,0,,0,0
7,,0,0,0
8,2,,0,2
9,2,,0,2
10,0,,0,0
11,1,,0,1
12,0,,0,0
13,0,,0,0
14,,1,0,1
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,2,,0,2
23,0,,0,0
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,3,,0,3
28,0,,0,0
29,0,,0,0
30,3,,0,3
31,0,,0,0
32,,2,0,2
33,3,,0,3
34,0,,0,0
35,3,,0,3
36,3,,0,3
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,3,,0,3
42,0,,0,0
43,1,,0,1
44,2,,0,2
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,1,,0,1
50,0,,0,0
51,2,,0,2
52,0,,0,0
53,0,,0,0
54,3,,0,3
55,,0,0,0
56,,0,0,0
57,1,,0,1
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,1,,0,1
62,1,,0,1
63,,0,0,0
64,2,,0,2
65,0,,0,0
66,1,,0,1
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,,1,0,1
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,,0,0,0
75,1,,0,1
76,0,,0,0
77,0,,0,0
78,2,,0,2
79,,0,0,0
80,0,,0,0
81,3,,0,3
82,1,,0,1
83,0,,0,0
84,1,,0,1
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,5,,0,5
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,1,,0,1
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,2,,0,2
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,2,,0,2
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,4,,0,4
115,0,,0,0
116,1,,0,1
117,1,,0,1
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,2,,0,2
123,4,,0,4
124,,0,0,0
125,2,,0,2
126,0,,0,0
127,0,,0,0
128,1,,0,1
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,1,,0,1
133,1,,0,1
134,0,,0,0
135,0,,0,0
136,3,,0,3
137,0,,0,0
138,1,,0,1
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,2,,0,2
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,2,,0,2
149,0,,0,0
150,1,,0,1
151,,0,0,0
152,,2,0,2
153,5,,0,5
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,2,,0,2
159,0,,0,0
160,,0,0,0
161,1,,0,1
162,1,,0,1
163,0,,0,0
164,1,,0,1
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,,0,0,0
174,2,,0,2
175,,2,0,2
176,0,,0,0
