,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,3,2,1
1,0,,0,0
2,0,,0,0
3,2,,1,1
4,0,,0,0
5,2,,1,1
6,,1,0,1
7,,2,2,0
8,,0,0,0
9,0,,0,0
10,,0,0,0
11,2,,1,1
12,2,,2,0
13,,1,1,0
14,1,,1,0
15,,0,0,0
16,,0,0,0
17,,0,0,0
18,1,,1,0
19,,2,2,0
20,3,,3,0
21,0,,0,0
22,1,,1,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,1,,1,0
27,,0,0,0
28,2,,2,0
29,1,,1,0
30,,0,0,0
31,,0,0,0
32,0,,0,0
33,1,,0,1
34,2,,2,0
35,,0,0,0
36,4,,3,1
37,0,,0,0
38,,1,1,0
39,2,,2,0
40,0,,0,0
41,2,,2,0
42,0,,0,0
43,3,,3,0
44,0,,0,0
45,,1,1,0
46,0,,0,0
47,2,,1,1
48,0,,0,0
49,1,,0,1
50,2,,2,0
51,0,,0,0
52,1,,1,0
53,,1,1,0
54,1,,1,0
55,1,,1,0
56,,1,1,0
57,0,,0,0
58,1,,1,0
59,0,,0,0
60,0,,0,0
61,1,,1,0
62,,0,0,0
63,0,,0,0
64,1,,1,0
65,1,,1,0
66,1,,1,0
67,0,,0,0
68,2,,2,0
69,0,,0,0
70,1,,1,0
71,0,,0,0
72,1,,1,0
73,1,,1,0
74,1,,1,0
75,,1,1,0
76,1,,0,1
77,,1,1,0
78,2,,2,0
79,0,,0,0
80,1,,0,1
81,,0,0,0
82,0,,0,0
83,1,,1,0
84,0,,0,0
85,,0,0,0
86,,1,1,0
87,0,,0,0
88,0,,0,0
89,2,,2,0
90,1,,0,1
91,0,,0,0
92,1,,1,0
93,2,,2,0
94,0,,0,0
95,1,,1,0
96,0,,0,0
97,3,,3,0
98,0,,0,0
99,2,,1,1
100,,0,0,0
101,1,,1,0
102,1,,1,0
103,0,,0,0
104,1,,1,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,1,,1,0
111,0,,0,0
112,1,,1,0
113,0,,0,0
114,0,,0,0
115,1,,1,0
116,2,,2,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,1,,1,0
121,1,,1,0
122,,0,0,0
123,,0,0,0
124,0,,0,0
125,1,,1,0
126,1,,1,0
127,0,,0,0
128,,0,0,0
129,,0,0,0
130,2,,1,1
131,0,,0,0
132,0,,0,0
133,2,,2,0
134,,0,0,0
135,1,,1,0
136,,0,0,0
137,2,,1,1
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,1,,0,1
143,0,,0,0
144,1,,1,0
145,0,,0,0
146,,0,0,0
147,0,,0,0
148,3,,3,0
149,0,,0,0
150,,0,0,0
151,2,,0,2
152,,1,1,0
153,,0,0,0
154,,0,0,0
155,0,,0,0
156,2,,1,1
157,,0,0,0
158,0,,0,0
159,3,,3,0
160,0,,0,0
161,0,,0,0
162,,1,1,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,,1,1,0
167,0,,0,0
168,0,,0,0
169,1,,1,0
170,0,,0,0
171,4,,4,0
172,,0,0,0
173,1,,0,1
174,1,,1,0
175,,0,0,0
176,0,,0,0
177,,1,1,0
178,2,,2,0
179,,3,3,0
180,0,,0,0
181,1,,1,0
182,3,,3,0
183,,0,0,0
184,,1,1,0
185,1,,1,0
186,0,,0,0
187,0,,0,0
188,1,,1,0
189,,0,0,0
190,1,,1,0
191,0,,0,0
192,1,,0,1
193,1,,1,0
194,0,,0,0
195,,1,0,1
196,,0,0,0
197,1,,1,0
198,,0,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,1,,0,1
203,2,,1,1
204,,0,0,0
205,,0,0,0
206,0,,0,0
207,0,,0,0
208,3,,3,0
209,0,,0,0
210,,0,0,0
211,1,,1,0
212,,0,0,0
213,,0,0,0
214,4,,3,1
215,,0,0,0
216,0,,0,0
217,,0,0,0
218,3,,3,0
219,0,,0,0
220,,0,0,0
221,2,,0,2
222,,1,1,0
223,0,,0,0
224,0,,0,0
225,0,,0,0
226,0,,0,0
227,1,,1,0
228,0,,0,0
229,,1,1,0
230,0,,0,0
231,,0,0,0
232,0,,0,0
233,2,,2,0
234,2,,2,0
235,,0,0,0
236,2,,2,0
237,0,,0,0
238,,0,0,0
239,,0,0,0
240,,0,0,0
241,,1,1,0
242,1,,1,0
243,0,,0,0
244,1,,1,0
245,,0,0,0
246,3,,3,0
247,,1,0,1
248,,1,1,0
249,0,,0,0
250,3,,2,1
251,0,,0,0
252,,0,0,0
253,0,,0,0
254,2,,2,0
255,1,,1,0
256,0,,0,0
257,,0,0,0
258,0,,0,0
259,2,,1,1
260,2,,2,0
261,,0,0,0
262,,0,0,0
263,0,,0,0
264,0,,0,0
265,2,,2,0
266,4,,3,1
267,0,,0,0
268,,0,0,0
269,0,,0,0
270,2,,2,0
271,0,,0,0
272,0,,0,0
273,2,,0,2
274,0,,0,0
275,0,,0,0
276,1,,1,0
277,0,,0,0
278,0,,0,0
279,,0,0,0
280,,1,1,0
281,1,,1,0
282,0,,0,0
