,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,2,,2,0
2,1,,1,0
3,,0,0,0
4,0,,0,0
5,1,,0,1
6,,0,0,0
7,2,,2,0
8,1,,1,0
9,3,,3,0
10,,0,0,0
11,,0,0,0
12,,1,1,0
13,,0,0,0
14,,0,0,0
15,0,,0,0
16,,1,1,0
17,,0,0,0
18,,0,0,0
19,1,,1,0
20,2,,1,1
21,0,,0,0
22,0,,0,0
23,,1,0,1
24,3,,3,0
25,1,,0,1
26,0,,0,0
27,0,,0,0
28,2,,2,0
29,,0,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,,0,0,0
34,,0,0,0
35,,0,0,0
36,0,,0,0
37,1,,1,0
38,1,,1,0
39,1,,1,0
40,,0,0,0
41,,1,1,0
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,1,,1,0
49,2,,2,0
50,,0,0,0
51,1,,1,0
52,0,,0,0
53,0,,0,0
54,,0,0,0
55,3,,3,0
56,0,,0,0
57,2,,2,0
58,0,,0,0
59,2,,2,0
60,1,,1,0
61,,0,0,0
62,0,,0,0
63,4,,4,0
64,0,,0,0
65,,0,0,0
66,2,,2,0
67,1,,1,0
68,,0,0,0
69,1,,1,0
70,1,,1,0
71,0,,0,0
72,2,,2,0
73,0,,0,0
74,,0,0,0
75,1,,1,0
76,,2,1,1
77,3,,2,1
78,2,,2,0
79,0,,0,0
80,,0,0,0
81,,0,0,0
82,0,,0,0
83,,0,0,0
84,1,,0,1
85,0,,0,0
86,1,,1,0
87,0,,0,0
88,1,,1,0
89,2,,2,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,1,,1,0
95,0,,0,0
96,1,,1,0
97,1,,1,0
98,0,,0,0
99,1,,1,0
100,0,,0,0
101,3,,3,0
102,2,,2,0
103,,0,0,0
104,,0,0,0
105,0,,0,0
106,1,,1,0
107,1,,1,0
108,,0,0,0
109,1,,1,0
110,,0,0,0
111,0,,0,0
112,3,,2,1
113,,0,0,0
114,,0,0,0
115,0,,0,0
116,,1,0,1
117,2,,2,0
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,,0,0,0
122,,0,0,0
123,2,,2,0
124,,0,0,0
125,1,,1,0
126,1,,1,0
127,0,,0,0
128,,0,0,0
129,1,,1,0
130,2,,2,0
131,,0,0,0
132,,1,1,0
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,,1,1,0
137,0,,0,0
138,,0,0,0
139,0,,0,0
140,1,,1,0
141,1,,0,1
142,1,,1,0
143,1,,1,0
144,1,,1,0
145,0,,0,0
146,0,,0,0
147,1,,0,1
148,0,,0,0
149,0,,0,0
150,,1,1,0
151,2,,2,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,,0,0,0
156,1,,1,0
157,1,,1,0
158,0,,0,0
159,1,,0,1
160,,0,0,0
161,,0,0,0
162,,0,0,0
163,2,,1,1
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,0,,0,0
168,0,,0,0
169,1,,0,1
170,0,,0,0
171,0,,0,0
172,1,,0,1
173,,0,0,0
174,1,,1,0
175,,0,0,0
176,,0,0,0
177,,0,0,0
178,,1,1,0
179,0,,0,0
180,0,,0,0
181,4,,2,2
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,2,,2,0
186,2,,2,0
187,0,,0,0
188,0,,0,0
189,,0,0,0
190,5,,5,0
191,0,,0,0
192,0,,0,0
193,,1,1,0
194,,1,1,0
195,3,,2,1
196,2,,2,0
197,0,,0,0
198,0,,0,0
199,1,,1,0
200,0,,0,0
201,,1,1,0
202,0,,0,0
203,1,,1,0
204,3,,3,0
205,0,,0,0
206,0,,0,0
207,1,,1,0
208,1,,1,0
209,1,,1,0
210,,0,0,0
211,,0,0,0
212,0,,0,0
213,2,,1,1
214,4,,3,1
215,2,,2,0
216,0,,0,0
217,0,,0,0
218,,0,0,0
219,,0,0,0
220,,0,0,0
221,0,,0,0
222,,0,0,0
223,,0,0,0
224,3,,2,1
225,1,,0,1
226,2,,2,0
227,0,,0,0
228,,0,0,0
229,2,,1,1
230,0,,0,0
