,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,2,0
2,2,,2,0
3,,1,1,0
4,,0,0,0
5,1,,1,0
6,0,,0,0
7,1,,0,1
8,0,,0,0
9,1,,1,0
10,0,,0,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,,1,1,0
16,3,,3,0
17,,0,0,0
18,5,,4,1
19,0,,0,0
20,1,,1,0
21,,2,1,1
22,1,,0,1
23,0,,0,0
24,,0,0,0
25,,2,2,0
26,1,,1,0
27,2,,2,0
28,2,,2,0
29,1,,1,0
30,1,,1,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,1,,0,1
36,1,,1,0
37,,0,0,0
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,2,,2,0
42,0,,0,0
43,,0,0,0
44,1,,0,1
45,0,,0,0
46,1,,1,0
47,2,,2,0
48,1,,1,0
49,,1,1,0
50,1,,0,1
51,,1,0,1
52,0,,0,0
53,1,,1,0
54,,1,0,1
55,0,,0,0
56,,0,0,0
57,2,,1,1
58,0,,0,0
59,,0,0,0
60,1,,1,0
61,0,,0,0
62,1,,0,1
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,2,,2,0
68,0,,0,0
69,0,,0,0
70,,1,1,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,2,,1,1
75,,1,1,0
76,,0,0,0
77,1,,0,1
78,1,,1,0
79,2,,1,1
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,2,,2,0
85,4,,3,1
86,0,,0,0
87,1,,0,1
88,2,,2,0
89,,2,1,1
90,0,,0,0
91,0,,0,0
92,,1,1,0
93,0,,0,0
94,0,,0,0
95,1,,1,0
96,,1,1,0
97,,0,0,0
98,0,,0,0
99,1,,0,1
100,0,,0,0
101,0,,0,0
102,2,,1,1
103,1,,1,0
104,2,,2,0
105,2,,2,0
106,1,,1,0
107,1,,1,0
108,0,,0,0
109,,2,2,0
110,,0,0,0
111,1,,1,0
112,,1,0,1
113,1,,1,0
114,3,,2,1
115,,0,0,0
116,0,,0,0
117,,0,0,0
118,1,,0,1
119,0,,0,0
120,1,,1,0
121,2,,1,1
122,,0,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,,1,1,0
128,1,,0,1
129,0,,0,0
130,,1,1,0
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,2,,1,1
137,3,,2,1
138,4,,3,1
139,1,,1,0
140,1,,0,1
141,,0,0,0
142,,1,1,0
143,1,,1,0
144,1,,1,0
145,,0,0,0
146,2,,1,1
147,,2,2,0
148,,1,1,0
149,0,,0,0
150,,0,0,0
151,1,,1,0
152,1,,0,1
153,1,,1,0
154,2,,2,0
155,0,,0,0
156,,0,0,0
157,0,,0,0
158,1,,1,0
159,1,,1,0
160,,1,1,0
161,0,,0,0
162,0,,0,0
163,,0,0,0
164,,1,1,0
165,1,,1,0
166,1,,1,0
167,,0,0,0
168,,0,0,0
169,,0,0,0
170,4,,4,0
171,0,,0,0
172,,2,1,1
173,1,,1,0
174,2,,2,0
175,,1,1,0
176,1,,1,0
177,1,,1,0
178,0,,0,0
179,,1,0,1
180,0,,0,0
181,0,,0,0
182,1,,0,1
183,,0,0,0
184,1,,1,0
185,1,,1,0
186,0,,0,0
187,2,,2,0
188,0,,0,0
189,,0,0,0
190,,0,0,0
191,,2,2,0
192,,0,0,0
193,1,,1,0
194,2,,2,0
195,,1,1,0
196,,0,0,0
197,,0,0,0
198,,0,0,0
199,1,,1,0
200,1,,1,0
201,0,,0,0
202,0,,0,0
203,,0,0,0
204,1,,1,0
205,0,,0,0
206,2,,2,0
207,3,,3,0
208,1,,1,0
209,0,,0,0
210,,0,0,0
211,,0,0,0
212,0,,0,0
213,,2,2,0
214,,0,0,0
215,,1,1,0
216,1,,1,0
217,0,,0,0
218,,0,0,0
219,,1,1,0
220,0,,0,0
221,,0,0,0
222,,0,0,0
223,2,,2,0
224,1,,1,0
225,3,,3,0
226,,0,0,0
227,0,,0,0
228,,0,0,0
229,2,,2,0
230,,0,0,0
