,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,3,,2,1
3,1,,0,1
4,,0,0,0
5,,0,0,0
6,1,,1,0
7,,0,0,0
8,0,,0,0
9,,0,0,0
10,,1,1,0
11,,0,0,0
12,2,,1,1
13,1,,1,0
14,0,,0,0
15,1,,1,0
16,,1,1,0
17,,0,0,0
18,0,,0,0
19,1,,1,0
20,0,,0,0
21,3,,3,0
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,3,,3,0
26,0,,0,0
27,1,,1,0
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,2,,2,0
33,0,,0,0
34,,0,0,0
35,,0,0,0
36,1,,1,0
37,,0,0,0
38,,0,0,0
39,1,,1,0
40,0,,0,0
41,2,,2,0
42,,1,1,0
43,,1,1,0
44,2,,2,0
45,,0,0,0
46,0,,0,0
47,,0,0,0
48,1,,1,0
49,2,,2,0
50,0,,0,0
51,4,,4,0
52,,0,0,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,2,,2,0
58,0,,0,0
59,1,,0,1
60,1,,1,0
61,1,,0,1
62,,0,0,0
63,0,,0,0
64,1,,0,1
65,1,,0,1
66,,0,0,0
67,1,,1,0
68,2,,2,0
69,1,,0,1
70,0,,0,0
71,0,,0,0
72,,0,0,0
73,,1,1,0
74,,1,1,0
75,,0,0,0
76,1,,1,0
77,0,,0,0
78,1,,1,0
79,,0,0,0
80,,1,0,1
81,0,,0,0
82,,0,0,0
83,,0,0,0
84,,0,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,1,,1,0
89,1,,1,0
90,,1,1,0
91,1,,1,0
92,0,,0,0
93,,0,0,0
94,0,,0,0
95,,2,2,0
96,,3,2,1
97,1,,1,0
98,1,,1,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,3,,3,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,3,,3,0
107,0,,0,0
108,,0,0,0
109,0,,0,0
110,,0,0,0
111,0,,0,0
112,,0,0,0
113,,0,0,0
114,1,,1,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,,0,0,0
119,,1,1,0
120,4,,2,2
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,,0,0,0
125,1,,1,0
126,4,,4,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,1,,0,1
131,1,,1,0
132,,0,0,0
133,1,,0,1
134,0,,0,0
135,,0,0,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,,0,0,0
140,,0,0,0
141,0,,0,0
142,2,,2,0
143,2,,2,0
144,,0,0,0
145,,1,1,0
146,1,,0,1
147,0,,0,0
148,1,,1,0
149,,0,0,0
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,,1,1,0
155,0,,0,0
156,3,,3,0
157,1,,1,0
158,0,,0,0
159,2,,2,0
160,0,,0,0
161,,1,1,0
162,2,,1,1
163,,1,1,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,,1,1,0
168,,0,0,0
169,2,,2,0
170,0,,0,0
171,0,,0,0
172,,0,0,0
173,,1,1,0
174,0,,0,0
175,0,,0,0
176,2,,2,0
177,3,,1,2
178,,1,1,0
179,2,,2,0
180,,0,0,0
181,0,,0,0
182,,0,0,0
183,0,,0,0
184,,1,1,0
185,0,,0,0
186,0,,0,0
187,,1,1,0
188,3,,2,1
189,0,,0,0
190,,0,0,0
191,0,,0,0
192,1,,1,0
193,2,,2,0
194,0,,0,0
195,,0,0,0
196,0,,0,0
197,0,,0,0
198,1,,1,0
199,4,,4,0
200,0,,0,0
201,,1,1,0
202,2,,0,2
203,,1,1,0
