,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,3,,0,3
5,1,,0,1
6,0,,0,0
7,0,,0,0
8,4,,0,4
9,0,,0,0
10,,1,0,1
11,0,,0,0
12,2,,0,2
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,,1,0,1
17,,1,0,1
18,,0,0,0
19,0,,0,0
20,0,,0,0
21,2,,0,2
22,0,,0,0
23,,1,0,1
24,,1,0,1
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,3,,0,3
33,,1,0,1
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,3,,0,3
38,2,,0,2
39,,0,0,0
40,0,,0,0
41,1,,0,1
42,0,,0,0
43,1,,0,1
44,1,,0,1
45,0,,0,0
46,1,,0,1
47,,0,0,0
48,1,,0,1
49,2,,0,2
50,1,,0,1
51,1,,0,1
52,0,,0,0
53,1,,0,1
54,0,,0,0
55,2,,0,2
56,0,,0,0
57,0,,0,0
58,2,,0,2
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,3,,0,3
69,2,,0,2
70,0,,0,0
71,2,,0,2
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,1,,0,1
79,0,,0,0
80,1,,0,1
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,3,,0,3
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,,0,0,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,1,,0,1
101,1,,0,1
102,4,,0,4
103,0,,0,0
104,0,,0,0
105,1,,0,1
106,1,,0,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,2,,0,2
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,2,,0,2
116,2,,0,2
117,2,,0,2
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,2,,0,2
126,1,,0,1
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,4,,0,4
140,,2,0,2
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,2,,0,2
146,4,,0,4
147,0,,0,0
148,1,,0,1
149,0,,0,0
150,0,,0,0
151,2,,0,2
152,,0,0,0
153,1,,0,1
154,1,,0,1
155,1,,0,1
156,1,,0,1
157,1,,0,1
158,0,,0,0
159,0,,0,0
160,2,,0,2
161,0,,0,0
162,2,,0,2
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,3,,0,3
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,1,,0,1
174,3,,0,3
175,,0,0,0
176,0,,0,0
177,,1,0,1
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,2,,0,2
183,0,,0,0
184,,0,0,0
185,,0,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,,0,0,0
190,1,,0,1
191,1,,0,1
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,1,,0,1
196,0,,0,0
197,3,,0,3
198,1,,0,1
199,1,,0,1
200,2,,0,2
201,,1,0,1
202,,0,0,0
203,5,,0,5
