,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,2,,2,0
5,0,,0,0
6,2,,2,0
7,,0,0,0
8,,0,0,0
9,1,,1,0
10,,1,1,0
11,1,,1,0
12,0,,0,0
13,0,,0,0
14,,1,1,0
15,4,,3,1
16,2,,2,0
17,,0,0,0
18,,1,1,0
19,1,,1,0
20,3,,3,0
21,0,,0,0
22,0,,0,0
23,,1,0,1
24,0,,0,0
25,1,,0,1
26,,1,1,0
27,,2,1,1
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,4,,3,1
32,,0,0,0
33,,0,0,0
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,,1,1,0
38,,0,0,0
39,0,,0,0
40,2,,2,0
41,,1,1,0
42,,3,2,1
43,,0,0,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,,0,0,0
51,,1,1,0
52,0,,0,0
53,0,,0,0
54,1,,1,0
55,0,,0,0
56,0,,0,0
57,1,,1,0
58,0,,0,0
59,,0,0,0
60,1,,1,0
61,,1,0,1
62,2,,2,0
63,,0,0,0
64,0,,0,0
65,,2,2,0
66,,0,0,0
67,,1,1,0
68,0,,0,0
69,3,,3,0
70,0,,0,0
71,,0,0,0
72,1,,0,1
73,0,,0,0
74,,1,0,1
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,,1,1,0
80,,0,0,0
81,3,,3,0
82,2,,2,0
83,2,,1,1
84,,1,1,0
85,0,,0,0
86,0,,0,0
87,3,,3,0
88,2,,1,1
89,,0,0,0
90,3,,3,0
91,1,,1,0
92,1,,1,0
93,0,,0,0
94,,2,2,0
95,,0,0,0
96,1,,1,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,2,,2,0
101,,1,1,0
102,3,,3,0
103,0,,0,0
104,0,,0,0
105,2,,2,0
106,,1,1,0
107,,0,0,0
108,,0,0,0
109,0,,0,0
110,,0,0,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,1,,1,0
115,,0,0,0
116,1,,0,1
117,,1,1,0
118,1,,1,0
119,0,,0,0
120,,1,1,0
121,0,,0,0
122,,2,2,0
123,,0,0,0
124,0,,0,0
125,0,,0,0
126,1,,0,1
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,,0,0,0
131,1,,1,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,,0,0,0
137,,1,1,0
138,0,,0,0
139,1,,1,0
140,1,,1,0
141,0,,0,0
142,,1,1,0
143,0,,0,0
144,3,,3,0
145,,0,0,0
146,0,,0,0
147,1,,1,0
148,,1,1,0
149,,0,0,0
150,2,,1,1
151,3,,3,0
152,0,,0,0
153,,1,1,0
154,1,,1,0
155,1,,0,1
156,1,,0,1
157,0,,0,0
158,1,,0,1
159,,0,0,0
160,,1,1,0
161,3,,2,1
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,,0,0,0
168,1,,1,0
169,3,,2,1
170,1,,1,0
171,2,,1,1
172,0,,0,0
173,,0,0,0
174,,0,0,0
175,3,,3,0
176,3,,3,0
177,,0,0,0
178,0,,0,0
179,,0,0,0
180,1,,1,0
181,5,,5,0
182,1,,1,0
183,,1,1,0
184,0,,0,0
185,,0,0,0
186,0,,0,0
187,,1,1,0
188,1,,1,0
189,2,,2,0
190,0,,0,0
191,1,,1,0
192,,0,0,0
193,0,,0,0
194,,0,0,0
195,,0,0,0
196,,0,0,0
197,2,,2,0
198,1,,1,0
199,0,,0,0
200,,1,1,0
201,0,,0,0
202,2,,2,0
203,0,,0,0
