,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,,0,0,0
4,,1,0,1
5,,0,0,0
6,,0,0,0
7,0,,0,0
8,,0,0,0
9,,0,0,0
10,,0,0,0
11,,0,0,0
12,0,,0,0
13,,2,2,0
14,,0,0,0
15,1,,0,1
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,1,,1,0
20,,0,0,0
21,,0,0,0
22,0,,0,0
23,1,,0,1
24,,1,1,0
25,1,,0,1
26,1,,1,0
27,0,,0,0
28,6,,4,2
29,0,,0,0
30,,0,0,0
31,2,,2,0
32,0,,0,0
33,0,,0,0
34,1,,1,0
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,,0,0,0
40,,0,0,0
41,2,,2,0
42,1,,1,0
43,,2,1,1
44,1,,1,0
45,0,,0,0
46,,0,0,0
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,,0,0,0
51,,0,0,0
52,0,,0,0
53,,1,1,0
54,,0,0,0
55,,2,2,0
56,1,,1,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,,2,1,1
63,3,,3,0
64,,0,0,0
65,1,,1,0
66,3,,2,1
67,0,,0,0
68,,1,0,1
69,,0,0,0
70,1,,1,0
71,1,,0,1
72,,0,0,0
73,1,,1,0
74,0,,0,0
75,0,,0,0
76,2,,2,0
77,0,,0,0
78,1,,1,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,2,,1,1
85,0,,0,0
86,2,,2,0
87,1,,0,1
88,2,,1,1
89,2,,2,0
90,,4,3,1
91,,0,0,0
92,1,,0,1
93,,0,0,0
94,0,,0,0
95,3,,3,0
96,0,,0,0
97,0,,0,0
98,1,,0,1
99,,1,1,0
100,,0,0,0
101,,1,1,0
102,3,,3,0
103,0,,0,0
104,,0,0,0
105,,1,1,0
106,,0,0,0
107,5,,3,2
108,,0,0,0
109,,0,0,0
110,1,,0,1
111,0,,0,0
112,0,,0,0
113,3,,3,0
114,1,,0,1
115,1,,1,0
116,,0,0,0
117,1,,1,0
118,0,,0,0
119,0,,0,0
120,,1,1,0
121,0,,0,0
122,1,,1,0
123,0,,0,0
124,2,,1,1
125,,0,0,0
126,0,,0,0
127,2,,2,0
128,1,,1,0
129,0,,0,0
130,0,,0,0
131,1,,1,0
132,0,,0,0
133,1,,1,0
134,1,,1,0
135,0,,0,0
136,3,,2,1
137,2,,1,1
138,,1,1,0
139,3,,2,1
140,1,,1,0
141,0,,0,0
142,,0,0,0
143,1,,1,0
144,,0,0,0
145,1,,1,0
146,0,,0,0
147,0,,0,0
148,1,,1,0
149,1,,1,0
150,,0,0,0
151,,0,0,0
152,,0,0,0
153,0,,0,0
154,,0,0,0
155,1,,1,0
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,,0,0,0
160,3,,2,1
161,,0,0,0
162,0,,0,0
163,2,,1,1
164,,0,0,0
165,,0,0,0
166,2,,2,0
167,,0,0,0
168,2,,2,0
169,1,,1,0
170,1,,1,0
171,0,,0,0
172,,0,0,0
173,0,,0,0
174,0,,0,0
175,1,,1,0
176,3,,3,0
177,,0,0,0
178,1,,1,0
179,1,,1,0
180,2,,2,0
181,2,,1,1
182,3,,3,0
183,4,,4,0
184,1,,1,0
185,2,,2,0
186,0,,0,0
187,,0,0,0
188,2,,2,0
189,0,,0,0
190,1,,0,1
191,0,,0,0
192,2,,1,1
193,,1,1,0
194,2,,2,0
195,,0,0,0
196,,0,0,0
197,1,,1,0
198,1,,1,0
199,0,,0,0
200,1,,1,0
201,0,,0,0
202,0,,0,0
203,,1,1,0
