,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,1,,1,0
3,,1,1,0
4,3,,3,0
5,2,,2,0
6,0,,0,0
7,,0,0,0
8,1,,1,0
9,1,,1,0
10,0,,0,0
11,,0,0,0
12,,0,0,0
13,1,,1,0
14,1,,1,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,1,,1,0
19,2,,1,1
20,3,,1,2
21,,1,1,0
22,,0,0,0
23,3,,3,0
24,1,,1,0
25,,1,1,0
26,,0,0,0
27,1,,0,1
28,2,,1,1
29,0,,0,0
30,1,,0,1
31,,0,0,0
32,1,,0,1
33,0,,0,0
34,,0,0,0
35,1,,1,0
36,1,,1,0
37,0,,0,0
38,,0,0,0
39,1,,0,1
40,1,,1,0
41,,1,1,0
42,,1,1,0
43,0,,0,0
44,1,,1,0
45,,0,0,0
46,0,,0,0
47,,0,0,0
48,1,,1,0
49,2,,2,0
50,1,,0,1
51,3,,3,0
52,,0,0,0
53,0,,0,0
54,1,,0,1
55,0,,0,0
56,0,,0,0
57,2,,2,0
58,1,,0,1
59,,1,1,0
60,,1,1,0
61,3,,3,0
62,3,,3,0
63,2,,2,0
64,1,,0,1
65,,0,0,0
66,2,,2,0
67,2,,2,0
68,0,,0,0
69,1,,0,1
70,1,,1,0
71,1,,1,0
72,0,,0,0
73,,0,0,0
74,,0,0,0
75,1,,1,0
76,0,,0,0
77,0,,0,0
78,2,,2,0
79,0,,0,0
80,2,,2,0
81,,0,0,0
82,0,,0,0
83,,1,1,0
84,0,,0,0
85,,0,0,0
86,,1,1,0
87,0,,0,0
88,,0,0,0
89,,0,0,0
90,0,,0,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,1,,1,0
96,0,,0,0
97,1,,1,0
98,1,,1,0
99,0,,0,0
100,0,,0,0
101,,2,2,0
102,,0,0,0
103,0,,0,0
104,1,,1,0
105,0,,0,0
106,0,,0,0
107,2,,2,0
108,0,,0,0
109,3,,2,1
110,0,,0,0
111,2,,2,0
112,1,,1,0
113,2,,1,1
114,,2,2,0
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,,1,1,0
119,2,,2,0
120,,0,0,0
121,2,,2,0
122,,1,0,1
123,,0,0,0
124,0,,0,0
125,2,,1,1
126,,0,0,0
127,3,,2,1
128,0,,0,0
129,0,,0,0
130,,0,0,0
131,1,,0,1
132,,0,0,0
133,4,,2,2
134,0,,0,0
135,,1,1,0
136,1,,1,0
137,,0,0,0
138,,0,0,0
139,1,,1,0
140,3,,3,0
141,1,,1,0
142,2,,2,0
143,,3,2,1
144,1,,1,0
145,1,,1,0
146,2,,0,2
147,0,,0,0
148,,1,1,0
149,0,,0,0
150,1,,1,0
151,0,,0,0
152,0,,0,0
153,2,,0,2
154,2,,1,1
155,1,,1,0
156,3,,3,0
157,1,,1,0
158,1,,1,0
159,,0,0,0
160,2,,2,0
161,0,,0,0
162,3,,2,1
163,1,,1,0
164,,2,1,1
165,0,,0,0
166,2,,2,0
167,,0,0,0
168,1,,1,0
169,2,,1,1
170,,0,0,0
171,,0,0,0
172,0,,0,0
173,1,,0,1
174,,1,1,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,,0,0,0
179,,0,0,0
180,,0,0,0
181,0,,0,0
182,6,,5,1
183,1,,0,1
184,2,,2,0
185,2,,0,2
186,,1,1,0
187,0,,0,0
188,2,,2,0
189,0,,0,0
190,1,,0,1
191,0,,0,0
192,1,,0,1
193,1,,1,0
194,1,,1,0
195,,0,0,0
196,0,,0,0
197,0,,0,0
198,3,,3,0
199,,0,0,0
200,0,,0,0
201,,1,0,1
202,1,,1,0
203,,0,0,0
204,,0,0,0
205,,0,0,0
206,0,,0,0
207,,0,0,0
208,,0,0,0
209,0,,0,0
210,0,,0,0
211,,0,0,0
212,0,,0,0
213,0,,0,0
214,0,,0,0
215,4,,4,0
216,4,,3,1
217,1,,1,0
218,,0,0,0
219,0,,0,0
220,3,,1,2
221,,0,0,0
222,0,,0,0
223,2,,2,0
224,3,,2,1
225,0,,0,0
226,1,,0,1
227,0,,0,0
228,,0,0,0
229,1,,0,1
230,2,,2,0
231,1,,0,1
232,,1,0,1
233,2,,2,0
234,0,,0,0
235,1,,1,0
236,,1,1,0
237,0,,0,0
238,0,,0,0
239,2,,1,1
240,0,,0,0
241,2,,2,0
242,,0,0,0
243,0,,0,0
244,0,,0,0
245,,1,1,0
246,0,,0,0
247,2,,1,1
248,0,,0,0
249,0,,0,0
250,,0,0,0
251,3,,3,0
252,,0,0,0
253,0,,0,0
254,1,,1,0
255,0,,0,0
256,1,,1,0
257,2,,2,0
258,0,,0,0
259,0,,0,0
260,1,,0,1
261,1,,0,1
262,0,,0,0
263,0,,0,0
264,0,,0,0
265,2,,2,0
266,,0,0,0
267,,1,1,0
268,0,,0,0
269,,0,0,0
270,4,,4,0
271,1,,1,0
272,0,,0,0
273,,1,1,0
274,3,,2,1
275,0,,0,0
276,4,,4,0
277,1,,1,0
278,1,,0,1
279,,0,0,0
280,0,,0,0
281,2,,2,0
282,1,,1,0
283,0,,0,0
284,,0,0,0
285,0,,0,0
286,2,,2,0
287,,0,0,0
288,0,,0,0
289,2,,2,0
290,0,,0,0
291,,1,0,1
292,,1,1,0
293,,0,0,0
294,0,,0,0
295,0,,0,0
296,,1,1,0
297,,0,0,0
298,2,,2,0
299,1,,1,0
300,0,,0,0
301,,0,0,0
302,,1,1,0
303,0,,0,0
304,1,,1,0
305,0,,0,0
306,1,,1,0
307,0,,0,0
308,4,,4,0
309,1,,1,0
310,0,,0,0
311,,0,0,0
312,0,,0,0
313,,1,1,0
314,2,,2,0
315,2,,2,0
316,2,,2,0
317,3,,1,2
318,0,,0,0
319,0,,0,0
320,3,,3,0
321,,1,1,0
322,0,,0,0
323,0,,0,0
324,3,,2,1
325,0,,0,0
326,0,,0,0
327,0,,0,0
328,3,,1,2
329,,0,0,0
330,0,,0,0
331,3,,3,0
332,,0,0,0
333,1,,0,1
334,0,,0,0
335,0,,0,0
336,2,,2,0
337,,0,0,0
338,1,,1,0
339,,0,0,0
340,0,,0,0
341,0,,0,0
342,0,,0,0
343,,0,0,0
344,0,,0,0
345,,2,2,0
346,2,,2,0
347,,0,0,0
348,2,,2,0
349,0,,0,0
350,2,,2,0
351,0,,0,0
352,2,,2,0
