,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,1,,1,0
3,0,,0,0
4,2,,2,0
5,1,,1,0
6,0,,0,0
7,,1,1,0
8,,0,0,0
9,,0,0,0
10,,1,0,1
11,,0,0,0
12,,0,0,0
13,1,,1,0
14,2,,1,1
15,1,,1,0
16,2,,1,1
17,1,,1,0
18,,0,0,0
19,1,,0,1
20,1,,1,0
21,2,,2,0
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,,1,1,0
26,0,,0,0
27,2,,2,0
28,1,,1,0
29,0,,0,0
30,0,,0,0
31,,3,3,0
32,1,,1,0
33,2,,2,0
34,,1,1,0
35,,1,0,1
36,1,,1,0
37,0,,0,0
38,1,,0,1
39,2,,1,1
40,1,,1,0
41,1,,0,1
42,1,,1,0
43,,1,0,1
44,,0,0,0
45,1,,1,0
46,1,,0,1
47,0,,0,0
48,1,,1,0
49,1,,1,0
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,4,,4,0
54,0,,0,0
55,2,,0,2
56,,1,1,0
57,,0,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,,1,1,0
63,1,,1,0
64,,0,0,0
65,,3,2,1
66,2,,2,0
67,3,,3,0
68,3,,3,0
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,1,,1,0
73,1,,1,0
74,,0,0,0
75,,0,0,0
76,,0,0,0
77,,0,0,0
78,4,,4,0
79,0,,0,0
80,0,,0,0
81,,2,2,0
82,0,,0,0
83,0,,0,0
84,1,,1,0
85,0,,0,0
86,0,,0,0
87,1,,1,0
88,,0,0,0
89,,0,0,0
90,,0,0,0
91,1,,1,0
92,,0,0,0
93,,0,0,0
94,,1,1,0
95,0,,0,0
96,3,,3,0
97,1,,1,0
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,1,,1,0
103,,0,0,0
104,,0,0,0
105,,0,0,0
106,0,,0,0
107,2,,1,1
108,,0,0,0
109,,0,0,0
110,,0,0,0
111,,0,0,0
112,1,,1,0
113,,1,1,0
114,,1,1,0
115,0,,0,0
116,,1,1,0
117,0,,0,0
118,2,,2,0
119,0,,0,0
120,1,,1,0
121,0,,0,0
122,0,,0,0
123,,0,0,0
124,,0,0,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,,0,0,0
129,2,,2,0
130,1,,1,0
131,0,,0,0
132,0,,0,0
133,1,,1,0
134,,1,1,0
135,0,,0,0
136,0,,0,0
137,1,,0,1
138,1,,0,1
139,0,,0,0
140,1,,1,0
141,2,,1,1
142,0,,0,0
143,3,,2,1
144,2,,2,0
145,1,,1,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,1,0,1
150,,0,0,0
151,,1,1,0
152,1,,0,1
153,0,,0,0
154,2,,2,0
155,1,,0,1
156,,0,0,0
157,1,,1,0
158,,0,0,0
159,1,,1,0
160,0,,0,0
161,2,,1,1
162,1,,1,0
163,2,,2,0
164,1,,1,0
165,,3,2,1
166,,0,0,0
167,0,,0,0
168,2,,2,0
169,,1,1,0
170,,0,0,0
171,1,,1,0
172,,1,1,0
173,2,,2,0
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,0,,0,0
178,,0,0,0
179,,2,2,0
180,,0,0,0
181,0,,0,0
182,3,,3,0
183,1,,1,0
184,4,,4,0
185,3,,2,1
186,,0,0,0
187,,0,0,0
188,,0,0,0
189,1,,1,0
190,,0,0,0
191,1,,1,0
192,3,,3,0
193,0,,0,0
194,1,,1,0
195,1,,1,0
196,,0,0,0
197,2,,2,0
198,2,,2,0
199,1,,1,0
200,1,,1,0
201,,0,0,0
202,,0,0,0
203,0,,0,0
