,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,3,,0,3
2,0,,0,0
3,0,,0,0
4,1,,0,1
5,1,,0,1
6,0,,0,0
7,1,,0,1
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,0,,0,0
20,3,,0,3
21,1,,0,1
22,0,,0,0
23,2,,0,2
24,,0,0,0
25,,0,0,0
26,,0,0,0
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,,1,0,1
32,,0,0,0
33,0,,0,0
34,0,,0,0
35,4,,0,4
36,,1,0,1
37,1,,0,1
38,,0,0,0
39,0,,0,0
40,1,,0,1
41,1,,0,1
42,,0,0,0
43,0,,0,0
44,2,,0,2
45,0,,0,0
46,2,,0,2
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,4,,0,4
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,2,,0,2
60,,1,0,1
61,,0,0,0
62,0,,0,0
63,5,,0,5
64,,0,0,0
65,0,,0,0
66,2,,0,2
67,5,,0,5
68,1,,0,1
69,0,,0,0
70,,0,0,0
71,1,,0,1
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,1,,0,1
77,0,,0,0
78,2,,0,2
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,1,,0,1
83,1,,0,1
84,3,,0,3
85,,1,0,1
86,0,,0,0
87,,0,0,0
88,2,,0,2
89,1,,0,1
90,,0,0,0
91,1,,0,1
92,2,,0,2
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,1,,0,1
97,4,,0,4
98,3,,0,3
99,5,,0,5
100,,0,0,0
101,2,,0,2
102,1,,0,1
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,1,,0,1
108,0,,0,0
109,2,,0,2
110,0,,0,0
111,2,,0,2
112,0,,0,0
113,0,,0,0
114,,0,0,0
115,0,,0,0
116,0,,0,0
117,1,,0,1
118,,1,0,1
119,,0,0,0
120,1,,0,1
121,0,,0,0
122,1,,0,1
123,1,,0,1
124,1,,0,1
125,0,,0,0
126,2,,0,2
127,3,,0,3
128,1,,0,1
129,1,,0,1
130,0,,0,0
131,0,,0,0
132,1,,0,1
133,0,,0,0
134,1,,0,1
135,0,,0,0
136,1,,0,1
137,1,,0,1
138,0,,0,0
139,2,,0,2
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,,0,0,0
148,,1,0,1
149,1,,0,1
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,0,,0,0
