,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,,1,0,1
3,,1,1,0
4,,0,0,0
5,,0,0,0
6,,0,0,0
7,,2,1,1
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,,0,0,0
12,0,,0,0
13,1,,1,0
14,0,,0,0
15,0,,0,0
16,1,,1,0
17,,0,0,0
18,,0,0,0
19,,0,0,0
20,1,,1,0
21,1,,1,0
22,,1,1,0
23,0,,0,0
24,0,,0,0
25,,1,1,0
26,,1,1,0
27,0,,0,0
28,1,,0,1
29,1,,0,1
30,1,,1,0
31,,0,0,0
32,,0,0,0
33,4,,4,0
34,1,,1,0
35,2,,2,0
36,1,,1,0
37,0,,0,0
38,2,,1,1
39,1,,1,0
40,,0,0,0
41,1,,1,0
42,1,,1,0
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,3,,3,0
48,0,,0,0
49,1,,1,0
50,,0,0,0
51,1,,1,0
52,0,,0,0
53,2,,2,0
54,,1,1,0
55,0,,0,0
56,1,,1,0
57,1,,1,0
58,1,,1,0
59,4,,3,1
60,1,,1,0
61,1,,1,0
62,,0,0,0
63,0,,0,0
64,,0,0,0
65,,0,0,0
66,0,,0,0
67,,2,2,0
68,2,,2,0
69,1,,0,1
70,0,,0,0
71,2,,2,0
72,1,,1,0
73,,0,0,0
74,0,,0,0
75,2,,2,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,1,,1,0
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,2,,1,1
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,4,,4,0
91,,2,2,0
92,0,,0,0
93,1,,0,1
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,2,,2,0
100,0,,0,0
101,2,,2,0
102,2,,2,0
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,1,,1,0
107,0,,0,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,,1,1,0
112,0,,0,0
113,0,,0,0
114,,0,0,0
115,5,,2,3
116,1,,0,1
117,,0,0,0
118,,0,0,0
119,0,,0,0
120,1,,1,0
121,,0,0,0
122,0,,0,0
123,1,,0,1
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,,2,1,1
131,0,,0,0
132,2,,2,0
133,4,,4,0
134,2,,2,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,,0,0,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,,1,1,0
145,,0,0,0
146,,1,1,0
147,3,,3,0
148,0,,0,0
149,,0,0,0
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,1,,1,0
154,1,,1,0
155,,2,2,0
156,2,,2,0
157,,0,0,0
158,,0,0,0
159,0,,0,0
160,1,,1,0
161,1,,1,0
162,1,,0,1
163,,0,0,0
164,1,,1,0
165,2,,2,0
166,,0,0,0
167,,0,0,0
