,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,0,,0,0
3,,1,1,0
4,0,,0,0
5,2,,2,0
6,2,,1,1
7,2,,1,1
8,,0,0,0
9,3,,3,0
10,0,,0,0
11,1,,1,0
12,2,,1,1
13,,0,0,0
14,0,,0,0
15,,0,0,0
16,,1,0,1
17,0,,0,0
18,,0,0,0
19,0,,0,0
20,3,,2,1
21,,1,1,0
22,,1,1,0
23,0,,0,0
24,4,,4,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,1,,1,0
29,0,,0,0
30,0,,0,0
31,2,,2,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,2,,1,1
36,,1,1,0
37,,0,0,0
38,1,,0,1
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,1,,1,0
43,4,,2,2
44,1,,0,1
45,,1,1,0
46,0,,0,0
47,4,,3,1
48,,0,0,0
49,1,,0,1
50,,0,0,0
51,,0,0,0
52,,0,0,0
53,0,,0,0
54,,1,1,0
55,,2,2,0
56,0,,0,0
57,,0,0,0
58,,1,1,0
59,0,,0,0
60,,0,0,0
61,,0,0,0
62,2,,0,2
63,,0,0,0
64,1,,0,1
65,0,,0,0
66,0,,0,0
67,1,,1,0
68,,1,1,0
69,1,,1,0
70,,1,1,0
71,,0,0,0
72,0,,0,0
73,,0,0,0
74,,0,0,0
75,,2,1,1
76,,0,0,0
77,2,,2,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,1,,1,0
83,,2,2,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,1,,1,0
88,1,,1,0
89,0,,0,0
90,,0,0,0
91,,0,0,0
92,0,,0,0
93,1,,1,0
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,1,,1,0
99,,0,0,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,,2,0,2
104,0,,0,0
105,3,,2,1
106,2,,1,1
107,,0,0,0
108,,1,1,0
109,1,,1,0
110,,1,1,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,1,,0,1
116,0,,0,0
117,2,,2,0
118,0,,0,0
119,0,,0,0
120,1,,0,1
121,1,,1,0
122,,1,1,0
123,1,,0,1
124,0,,0,0
125,,0,0,0
126,1,,1,0
127,1,,0,1
128,2,,2,0
129,0,,0,0
130,0,,0,0
131,,1,1,0
132,2,,2,0
133,3,,3,0
134,0,,0,0
135,,1,1,0
136,,0,0,0
137,0,,0,0
138,,0,0,0
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,1,,1,0
143,0,,0,0
144,2,,2,0
145,0,,0,0
146,,1,1,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,3,,3,0
151,0,,0,0
152,0,,0,0
153,,1,0,1
154,,0,0,0
155,1,,1,0
156,0,,0,0
157,2,,1,1
158,1,,0,1
159,1,,1,0
160,,0,0,0
161,0,,0,0
162,,0,0,0
163,2,,2,0
164,,0,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
