,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,1,1,0
3,,0,0,0
4,,1,1,0
5,,0,0,0
6,0,,0,0
7,2,,2,0
8,4,,3,1
9,,1,1,0
10,1,,0,1
11,0,,0,0
12,,0,0,0
13,,0,0,0
14,,2,2,0
15,1,,1,0
16,2,,2,0
17,,0,0,0
18,,1,1,0
19,1,,1,0
20,,0,0,0
21,0,,0,0
22,3,,2,1
23,1,,1,0
24,2,,2,0
25,,2,1,1
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,2,,1,1
30,0,,0,0
31,,0,0,0
32,1,,0,1
33,2,,1,1
34,2,,1,1
35,1,,1,0
36,0,,0,0
37,0,,0,0
38,,0,0,0
39,1,,1,0
40,0,,0,0
41,1,,1,0
42,2,,1,1
43,0,,0,0
44,4,,4,0
45,,0,0,0
46,0,,0,0
47,2,,1,1
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,,0,0,0
55,1,,1,0
56,,0,0,0
57,0,,0,0
58,2,,2,0
59,1,,1,0
60,,1,1,0
61,,1,1,0
62,2,,2,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,,1,0,1
67,0,,0,0
68,,0,0,0
69,,1,1,0
70,,0,0,0
71,,0,0,0
72,3,,2,1
73,3,,3,0
74,,0,0,0
75,0,,0,0
76,,0,0,0
77,1,,1,0
78,2,,2,0
79,0,,0,0
80,,1,1,0
81,2,,2,0
82,1,,0,1
83,,1,1,0
84,,0,0,0
85,0,,0,0
86,0,,0,0
87,,1,1,0
88,,1,1,0
89,0,,0,0
90,,0,0,0
91,,0,0,0
92,0,,0,0
93,2,,2,0
94,1,,1,0
95,2,,2,0
96,,1,1,0
97,0,,0,0
98,0,,0,0
99,1,,1,0
100,,0,0,0
101,0,,0,0
102,,0,0,0
103,,0,0,0
104,3,,3,0
105,1,,1,0
106,,0,0,0
107,,0,0,0
108,,0,0,0
109,4,,3,1
110,3,,3,0
111,,0,0,0
112,2,,2,0
113,0,,0,0
114,0,,0,0
115,4,,3,1
116,,1,0,1
117,0,,0,0
118,1,,1,0
119,0,,0,0
120,1,,1,0
121,0,,0,0
122,0,,0,0
123,,0,0,0
124,1,,1,0
125,1,,1,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,3,,3,0
130,0,,0,0
131,,0,0,0
132,,0,0,0
133,,0,0,0
134,2,,1,1
135,,1,1,0
136,0,,0,0
137,1,,1,0
138,,0,0,0
139,2,,2,0
140,,1,1,0
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,5,,4,1
145,0,,0,0
146,1,,1,0
147,1,,1,0
148,,0,0,0
149,0,,0,0
150,0,,0,0
151,1,,1,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,1,,1,0
156,1,,1,0
157,2,,2,0
158,0,,0,0
159,,0,0,0
160,,3,3,0
161,,2,2,0
162,,0,0,0
163,0,,0,0
164,,0,0,0
165,,0,0,0
166,,1,1,0
167,1,,1,0
168,2,,2,0
169,,1,1,0
170,1,,1,0
171,0,,0,0
172,,0,0,0
173,0,,0,0
174,0,,0,0
175,2,,2,0
176,,1,1,0
177,2,,1,1
178,3,,3,0
179,1,,1,0
180,0,,0,0
181,1,,0,1
182,0,,0,0
183,,0,0,0
184,,0,0,0
185,0,,0,0
186,2,,1,1
187,2,,1,1
188,0,,0,0
189,,1,1,0
190,1,,1,0
191,0,,0,0
192,,0,0,0
193,1,,1,0
194,0,,0,0
195,0,,0,0
196,,0,0,0
197,2,,2,0
198,1,,0,1
199,1,,1,0
200,,0,0,0
201,1,,0,1
202,0,,0,0
203,0,,0,0
