,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,,0,0,0
2,,1,1,0
3,0,,0,0
4,,0,0,0
5,,1,1,0
6,,0,0,0
7,1,,1,0
8,,1,1,0
9,1,,1,0
10,0,,0,0
11,,0,0,0
12,,1,1,0
13,1,,1,0
14,,0,0,0
15,,0,0,0
16,2,,1,1
17,0,,0,0
18,,0,0,0
19,0,,0,0
20,,0,0,0
21,,1,0,1
22,2,,2,0
23,2,,2,0
24,2,,2,0
25,2,,2,0
26,,0,0,0
27,0,,0,0
28,,2,2,0
29,,0,0,0
30,,0,0,0
31,2,,1,1
32,1,,1,0
33,0,,0,0
34,1,,1,0
35,1,,1,0
36,0,,0,0
37,1,,1,0
38,2,,2,0
39,2,,2,0
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,2,,2,0
46,0,,0,0
47,1,,1,0
48,0,,0,0
49,,0,0,0
50,1,,1,0
51,1,,0,1
52,,0,0,0
53,,1,0,1
54,,0,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,,0,0,0
61,1,,1,0
62,1,,0,1
63,0,,0,0
64,1,,1,0
65,0,,0,0
66,0,,0,0
67,1,,1,0
68,1,,1,0
69,1,,1,0
70,,0,0,0
71,1,,1,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,,1,1,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,,0,0,0
82,1,,1,0
83,,0,0,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,1,,1,0
88,,0,0,0
89,,1,0,1
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,1,,1,0
94,1,,1,0
95,0,,0,0
96,2,,2,0
97,,0,0,0
98,0,,0,0
99,2,,2,0
100,,1,1,0
101,0,,0,0
102,0,,0,0
103,2,,2,0
104,0,,0,0
105,1,,1,0
106,,0,0,0
107,1,,1,0
108,0,,0,0
109,0,,0,0
110,,1,1,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,2,,1,1
115,,0,0,0
116,1,,1,0
117,1,,1,0
118,0,,0,0
119,,1,1,0
120,1,,1,0
121,0,,0,0
122,,1,1,0
123,1,,0,1
124,1,,1,0
125,5,,5,0
126,,0,0,0
127,1,,1,0
128,,0,0,0
129,2,,1,1
130,,0,0,0
131,0,,0,0
132,,0,0,0
133,,0,0,0
134,2,,2,0
135,,2,2,0
136,0,,0,0
137,1,,0,1
138,1,,1,0
139,0,,0,0
140,2,,2,0
141,2,,2,0
142,0,,0,0
143,2,,1,1
144,1,,1,0
