,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,1,,0,1
3,2,,2,0
4,0,,0,0
5,1,,1,0
6,1,,1,0
7,,3,3,0
8,1,,1,0
9,1,,1,0
10,,2,2,0
11,,1,1,0
12,,1,1,0
13,0,,0,0
14,,0,0,0
15,,0,0,0
16,2,,2,0
17,0,,0,0
18,,0,0,0
19,,0,0,0
20,0,,0,0
21,,0,0,0
22,1,,1,0
23,0,,0,0
24,,0,0,0
25,2,,2,0
26,1,,1,0
27,1,,1,0
28,1,,1,0
29,2,,2,0
30,3,,3,0
31,1,,1,0
32,,0,0,0
33,,0,0,0
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,2,,2,0
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,1,,1,0
46,1,,0,1
47,1,,1,0
48,0,,0,0
49,0,,0,0
50,3,,2,1
51,,0,0,0
52,3,,2,1
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,2,,1,1
59,3,,3,0
60,,1,0,1
61,1,,1,0
62,2,,1,1
63,0,,0,0
64,0,,0,0
65,,0,0,0
66,1,,1,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,,2,1,1
71,2,,2,0
72,0,,0,0
73,2,,2,0
74,,0,0,0
75,2,,2,0
76,1,,1,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,,1,1,0
82,0,,0,0
83,3,,3,0
84,1,,1,0
85,,2,2,0
86,1,,1,0
87,,0,0,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,2,,1,1
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,,1,1,0
96,,0,0,0
97,,1,1,0
98,1,,1,0
99,,0,0,0
100,,0,0,0
101,,1,1,0
102,1,,0,1
103,3,,3,0
104,0,,0,0
105,0,,0,0
106,,1,1,0
107,0,,0,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,1,,1,0
114,,0,0,0
115,1,,0,1
116,0,,0,0
117,,1,1,0
118,1,,1,0
119,,0,0,0
120,3,,3,0
121,0,,0,0
122,2,,2,0
123,0,,0,0
124,,0,0,0
125,2,,0,2
126,,0,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,2,,2,0
131,,0,0,0
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,3,,1,2
138,1,,1,0
139,,0,0,0
140,0,,0,0
141,,1,1,0
142,0,,0,0
143,1,,1,0
144,0,,0,0
145,1,,1,0
146,2,,2,0
147,,2,2,0
148,,1,0,1
149,,0,0,0
150,1,,0,1
151,,0,0,0
152,,0,0,0
153,,0,0,0
154,1,,1,0
155,,2,2,0
156,,0,0,0
157,,1,1,0
158,1,,1,0
159,,0,0,0
160,2,,2,0
161,1,,1,0
162,,1,1,0
163,1,,1,0
164,0,,0,0
165,,0,0,0
166,,0,0,0
167,,0,0,0
168,0,,0,0
169,3,,2,1
170,0,,0,0
171,2,,2,0
172,,0,0,0
173,,0,0,0
174,1,,1,0
175,0,,0,0
176,1,,1,0
177,0,,0,0
178,,0,0,0
179,2,,2,0
180,0,,0,0
181,1,,0,1
182,0,,0,0
183,1,,1,0
184,1,,1,0
185,1,,1,0
186,0,,0,0
187,0,,0,0
188,1,,1,0
189,0,,0,0
190,2,,2,0
191,1,,0,1
192,,0,0,0
193,2,,2,0
194,,0,0,0
195,3,,2,1
196,0,,0,0
197,,0,0,0
198,1,,1,0
199,1,,1,0
200,2,,2,0
201,1,,0,1
202,1,,1,0
203,1,,1,0
