,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,,0,0,0
5,,0,0,0
6,,1,1,0
7,,0,0,0
8,,0,0,0
9,2,,2,0
10,,0,0,0
11,,1,1,0
12,1,,1,0
13,0,,0,0
14,,0,0,0
15,2,,2,0
16,,1,0,1
17,,0,0,0
18,,0,0,0
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,,0,0,0
24,,0,0,0
25,0,,0,0
26,3,,3,0
27,1,,1,0
28,0,,0,0
29,1,,1,0
30,1,,0,1
31,1,,1,0
32,0,,0,0
33,,1,1,0
34,0,,0,0
35,4,,3,1
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,1,,1,0
40,0,,0,0
41,1,,1,0
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,,0,0,0
50,0,,0,0
51,2,,1,1
52,1,,0,1
53,2,,2,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,2,,2,0
59,,1,0,1
60,2,,2,0
61,1,,1,0
62,,0,0,0
63,,0,0,0
64,,0,0,0
65,3,,3,0
66,0,,0,0
67,,0,0,0
68,3,,2,1
69,,2,1,1
70,,0,0,0
71,1,,1,0
72,1,,1,0
73,0,,0,0
74,,0,0,0
75,,2,1,1
76,1,,1,0
77,1,,1,0
78,1,,1,0
79,,1,1,0
80,0,,0,0
81,,1,1,0
82,,0,0,0
83,0,,0,0
84,1,,1,0
85,,0,0,0
86,,0,0,0
87,1,,1,0
88,,0,0,0
89,0,,0,0
90,,1,1,0
91,,0,0,0
92,,0,0,0
93,0,,0,0
94,1,,1,0
95,0,,0,0
96,1,,1,0
97,,1,1,0
98,,0,0,0
99,0,,0,0
100,,0,0,0
101,1,,1,0
102,1,,1,0
103,,0,0,0
104,1,,1,0
105,0,,0,0
106,1,,1,0
107,,0,0,0
108,2,,1,1
109,1,,0,1
110,3,,3,0
111,,0,0,0
112,,1,1,0
113,,1,1,0
114,3,,2,1
115,,1,1,0
116,3,,2,1
117,2,,1,1
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,,1,1,0
123,1,,1,0
124,,0,0,0
125,1,,1,0
126,1,,1,0
127,1,,1,0
128,0,,0,0
129,0,,0,0
130,1,,1,0
131,,0,0,0
132,0,,0,0
133,1,,1,0
134,1,,1,0
135,2,,2,0
136,,0,0,0
137,1,,1,0
138,0,,0,0
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,,0,0,0
143,,0,0,0
144,0,,0,0
145,0,,0,0
146,1,,1,0
147,0,,0,0
148,0,,0,0
149,,0,0,0
150,,0,0,0
151,1,,1,0
152,,0,0,0
153,,0,0,0
154,0,,0,0
155,,0,0,0
156,1,,1,0
157,,0,0,0
158,2,,2,0
159,,0,0,0
160,0,,0,0
161,,0,0,0
162,0,,0,0
163,3,,3,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,1,,1,0
168,1,,1,0
169,,0,0,0
170,,0,0,0
171,1,,1,0
172,0,,0,0
173,4,,3,1
174,1,,0,1
175,1,,1,0
176,0,,0,0
177,2,,2,0
178,,0,0,0
179,0,,0,0
180,,1,0,1
181,,0,0,0
182,3,,3,0
183,0,,0,0
184,0,,0,0
185,3,,2,1
186,1,,1,0
187,4,,4,0
188,,0,0,0
189,3,,3,0
190,,2,1,1
191,3,,2,1
192,,0,0,0
193,3,,3,0
194,0,,0,0
195,,0,0,0
196,0,,0,0
197,2,,2,0
198,0,,0,0
199,,0,0,0
200,2,,2,0
201,,2,1,1
202,0,,0,0
203,0,,0,0
204,,0,0,0
205,,0,0,0
206,0,,0,0
207,,1,1,0
208,,0,0,0
209,1,,1,0
210,0,,0,0
211,,0,0,0
212,,0,0,0
213,0,,0,0
214,2,,2,0
215,0,,0,0
216,2,,2,0
217,3,,2,1
218,0,,0,0
219,,0,0,0
220,3,,3,0
221,,2,1,1
222,,0,0,0
223,0,,0,0
224,0,,0,0
225,,0,0,0
226,,0,0,0
227,0,,0,0
228,,1,1,0
229,3,,3,0
230,2,,2,0
231,2,,1,1
232,,0,0,0
233,0,,0,0
234,,1,1,0
235,,1,1,0
236,,0,0,0
237,0,,0,0
238,1,,0,1
239,,0,0,0
240,0,,0,0
241,5,,4,1
242,1,,1,0
243,0,,0,0
244,,0,0,0
245,,0,0,0
246,,0,0,0
247,0,,0,0
248,0,,0,0
249,,0,0,0
250,2,,2,0
251,1,,0,1
252,,0,0,0
253,3,,3,0
254,0,,0,0
255,1,,1,0
256,1,,1,0
257,0,,0,0
258,,0,0,0
259,,0,0,0
260,0,,0,0
261,,0,0,0
262,,0,0,0
263,,0,0,0
264,3,,2,1
265,4,,3,1
266,,1,1,0
267,0,,0,0
268,1,,1,0
269,0,,0,0
270,,1,1,0
271,,0,0,0
272,0,,0,0
273,2,,2,0
274,,0,0,0
275,3,,2,1
276,1,,1,0
277,1,,1,0
278,,0,0,0
279,1,,1,0
280,1,,1,0
281,0,,0,0
282,0,,0,0
283,2,,2,0
284,0,,0,0
285,2,,2,0
286,3,,3,0
287,,1,1,0
288,0,,0,0
289,0,,0,0
290,0,,0,0
291,2,,2,0
292,0,,0,0
293,,0,0,0
294,,1,1,0
295,1,,1,0
296,0,,0,0
297,1,,1,0
298,2,,2,0
299,3,,2,1
300,1,,1,0
301,2,,2,0
302,2,,2,0
303,2,,2,0
304,0,,0,0
305,,0,0,0
306,0,,0,0
307,1,,1,0
308,0,,0,0
309,,0,0,0
310,1,,0,1
311,0,,0,0
312,,1,1,0
313,3,,3,0
314,0,,0,0
315,0,,0,0
316,0,,0,0
317,0,,0,0
318,0,,0,0
319,0,,0,0
320,,0,0,0
321,,0,0,0
322,0,,0,0
323,,0,0,0
324,0,,0,0
325,0,,0,0
326,2,,2,0
327,,0,0,0
328,0,,0,0
329,0,,0,0
330,,0,0,0
331,0,,0,0
332,0,,0,0
333,,0,0,0
334,0,,0,0
335,,1,0,1
336,0,,0,0
337,1,,1,0
338,3,,2,1
339,0,,0,0
340,,0,0,0
341,,0,0,0
342,0,,0,0
343,0,,0,0
344,0,,0,0
345,,2,2,0
346,0,,0,0
347,0,,0,0
348,0,,0,0
349,,1,1,0
350,0,,0,0
351,1,,1,0
352,,0,0,0
