,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,0,0,0
2,1,,0,1
3,0,,0,0
4,3,,3,0
5,1,,1,0
6,,0,0,0
7,2,,1,1
8,0,,0,0
9,1,,1,0
10,,0,0,0
11,0,,0,0
12,1,,1,0
13,2,,2,0
14,1,,1,0
15,,0,0,0
16,4,,4,0
17,,1,0,1
18,1,,1,0
19,,1,1,0
20,0,,0,0
21,1,,1,0
22,,1,1,0
23,1,,1,0
24,,0,0,0
25,1,,0,1
26,0,,0,0
27,,0,0,0
28,2,,2,0
29,2,,1,1
30,,1,1,0
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,1,,1,0
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,,2,1,1
41,0,,0,0
42,1,,1,0
43,1,,1,0
44,0,,0,0
45,0,,0,0
46,2,,1,1
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,1,,1,0
52,,1,1,0
53,0,,0,0
54,,0,0,0
55,0,,0,0
56,1,,1,0
57,0,,0,0
58,2,,2,0
59,0,,0,0
60,,1,0,1
61,0,,0,0
62,1,,0,1
63,1,,1,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,3,,2,1
70,,1,1,0
71,0,,0,0
72,,1,1,0
73,,1,1,0
74,1,,1,0
75,,1,1,0
76,0,,0,0
77,1,,1,0
78,0,,0,0
79,1,,1,0
80,1,,1,0
81,0,,0,0
82,2,,1,1
83,1,,0,1
84,0,,0,0
85,0,,0,0
86,,0,0,0
87,0,,0,0
88,3,,1,2
89,0,,0,0
90,0,,0,0
91,,1,1,0
92,0,,0,0
93,,1,1,0
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,1,,1,0
99,1,,1,0
100,0,,0,0
101,0,,0,0
102,2,,2,0
103,,0,0,0
104,0,,0,0
105,,2,2,0
106,,0,0,0
107,3,,3,0
108,3,,3,0
109,1,,1,0
110,2,,2,0
111,,0,0,0
112,1,,0,1
113,,1,1,0
114,0,,0,0
115,,1,1,0
116,0,,0,0
117,,1,0,1
118,1,,1,0
119,,2,1,1
120,,0,0,0
121,1,,1,0
122,,1,1,0
123,,1,1,0
124,,1,1,0
125,1,,1,0
126,,0,0,0
127,1,,1,0
128,0,,0,0
129,0,,0,0
130,,0,0,0
131,2,,2,0
132,1,,1,0
133,1,,0,1
134,2,,2,0
135,0,,0,0
136,1,,1,0
137,,2,1,1
138,1,,1,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,2,,2,0
143,,0,0,0
144,0,,0,0
145,0,,0,0
146,1,,1,0
147,0,,0,0
148,0,,0,0
149,1,,0,1
150,0,,0,0
151,,2,2,0
152,,0,0,0
153,,0,0,0
154,4,,2,2
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,2,,2,0
159,1,,1,0
160,,0,0,0
161,,1,1,0
162,0,,0,0
163,0,,0,0
164,1,,1,0
165,1,,1,0
166,,0,0,0
167,0,,0,0
168,0,,0,0
169,2,,1,1
170,3,,3,0
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,,0,0,0
177,,0,0,0
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,,0,0,0
183,4,,3,1
184,2,,2,0
185,3,,3,0
186,,1,1,0
187,0,,0,0
188,0,,0,0
189,1,,1,0
190,0,,0,0
191,0,,0,0
192,1,,1,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,2,,2,0
197,1,,0,1
198,,0,0,0
199,,1,1,0
200,0,,0,0
201,1,,1,0
202,0,,0,0
203,3,,3,0
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,1,,1,0
208,1,,1,0
209,1,,1,0
210,,1,0,1
211,2,,1,1
212,0,,0,0
213,0,,0,0
214,1,,1,0
215,0,,0,0
216,,0,0,0
217,,1,1,0
218,,0,0,0
219,,1,1,0
220,,0,0,0
221,0,,0,0
222,,0,0,0
223,,0,0,0
224,,0,0,0
225,0,,0,0
226,1,,1,0
227,1,,1,0
228,2,,2,0
229,1,,1,0
230,1,,1,0
231,0,,0,0
232,,0,0,0
233,1,,0,1
234,,0,0,0
235,2,,2,0
236,2,,2,0
237,1,,1,0
238,3,,2,1
239,0,,0,0
240,0,,0,0
241,3,,3,0
242,1,,0,1
243,0,,0,0
244,,0,0,0
245,,0,0,0
246,2,,2,0
247,1,,1,0
248,,0,0,0
249,2,,2,0
250,0,,0,0
251,0,,0,0
252,0,,0,0
253,1,,1,0
254,0,,0,0
255,0,,0,0
256,0,,0,0
257,1,,1,0
258,0,,0,0
259,0,,0,0
260,3,,3,0
261,1,,1,0
262,0,,0,0
263,5,,4,1
264,3,,3,0
265,1,,0,1
266,2,,1,1
267,1,,1,0
268,2,,0,2
269,3,,3,0
270,0,,0,0
271,0,,0,0
272,0,,0,0
273,0,,0,0
274,,0,0,0
275,1,,1,0
276,4,,4,0
277,1,,0,1
278,2,,2,0
279,,0,0,0
280,0,,0,0
281,3,,3,0
282,1,,1,0
283,1,,1,0
284,0,,0,0
285,2,,1,1
286,,0,0,0
287,1,,1,0
288,0,,0,0
289,1,,1,0
290,0,,0,0
291,1,,1,0
292,0,,0,0
293,0,,0,0
294,,2,2,0
295,,1,1,0
296,,1,0,1
297,0,,0,0
298,,2,2,0
299,2,,2,0
300,,0,0,0
301,1,,1,0
302,,1,1,0
303,,3,3,0
304,0,,0,0
305,,1,1,0
306,0,,0,0
307,,0,0,0
308,,0,0,0
309,,0,0,0
310,1,,0,1
311,2,,2,0
312,4,,4,0
313,,0,0,0
314,,0,0,0
315,1,,1,0
316,1,,1,0
317,2,,1,1
318,1,,0,1
319,3,,2,1
320,0,,0,0
321,1,,1,0
322,2,,2,0
323,0,,0,0
324,,0,0,0
325,0,,0,0
326,2,,2,0
327,,0,0,0
328,0,,0,0
329,2,,2,0
330,2,,2,0
331,,0,0,0
332,,0,0,0
333,,1,0,1
334,0,,0,0
335,,1,0,1
336,1,,1,0
337,0,,0,0
338,,0,0,0
339,0,,0,0
340,0,,0,0
341,,0,0,0
342,2,,2,0
343,,0,0,0
344,,1,1,0
345,4,,3,1
346,0,,0,0
347,0,,0,0
348,,0,0,0
349,,2,2,0
350,,3,3,0
351,1,,0,1
352,1,,1,0
