,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,0,,0,0
3,4,,0,4
4,,0,0,0
5,0,,0,0
6,2,,0,2
7,0,,0,0
8,0,,0,0
9,1,,0,1
10,1,,0,1
11,1,,0,1
12,1,,0,1
13,0,,0,0
14,1,,0,1
15,0,,0,0
16,,0,0,0
17,1,,0,1
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,,1,0,1
25,,0,0,0
26,0,,0,0
27,1,,0,1
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,1,,0,1
32,2,,0,2
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,1,,0,1
37,0,,0,0
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,4,,0,4
42,,1,0,1
43,0,,0,0
44,0,,0,0
45,1,,0,1
46,1,,0,1
47,,2,0,2
48,1,,0,1
49,0,,0,0
50,2,,0,2
51,,0,0,0
52,1,,0,1
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,4,,0,4
63,1,,0,1
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,2,,0,2
69,3,,0,3
70,,0,0,0
71,0,,0,0
72,1,,0,1
73,5,,0,5
74,1,,0,1
75,0,,0,0
76,0,,0,0
77,2,,0,2
78,0,,0,0
79,0,,0,0
80,1,,0,1
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,,0,0,0
88,,1,0,1
89,,0,0,0
90,2,,0,2
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,3,,0,3
95,,0,0,0
96,,0,0,0
97,,0,0,0
98,2,,0,2
99,4,,0,4
100,0,,0,0
101,2,,0,2
102,0,,0,0
103,2,,0,2
104,1,,0,1
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,2,,0,2
110,0,,0,0
111,2,,0,2
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,0,1
118,0,,0,0
119,2,,0,2
120,4,,0,4
121,0,,0,0
122,1,,0,1
123,,0,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,2,0,2
132,3,,0,3
133,0,,0,0
134,3,,0,3
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,2,,0,2
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,1,,0,1
143,0,,0,0
144,3,,0,3
145,1,,0,1
146,3,,0,3
147,,0,0,0
148,1,,0,1
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,1,,0,1
157,2,,0,2
158,3,,0,3
159,0,,0,0
160,0,,0,0
161,,0,0,0
162,,0,0,0
163,0,,0,0
164,2,,0,2
165,0,,0,0
166,0,,0,0
167,1,,0,1
168,,0,0,0
169,1,,0,1
170,0,,0,0
171,1,,0,1
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
