,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,2,,2,0
3,,1,1,0
4,,0,0,0
5,1,,1,0
6,0,,0,0
7,,0,0,0
8,,2,1,1
9,1,,1,0
10,,0,0,0
11,5,,3,2
12,,1,1,0
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,2,,2,0
17,1,,1,0
18,,0,0,0
19,,0,0,0
20,,0,0,0
21,,2,2,0
22,1,,1,0
23,0,,0,0
24,0,,0,0
25,,0,0,0
26,,0,0,0
27,,0,0,0
28,,1,1,0
29,0,,0,0
30,0,,0,0
31,1,,1,0
32,2,,1,1
33,0,,0,0
34,1,,0,1
35,,2,2,0
36,1,,0,1
37,0,,0,0
38,2,,2,0
39,,1,1,0
40,0,,0,0
41,1,,1,0
42,1,,1,0
43,,0,0,0
44,3,,2,1
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,,1,1,0
55,,0,0,0
56,3,,3,0
57,0,,0,0
58,1,,1,0
59,,1,1,0
60,0,,0,0
61,1,,1,0
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,1,,1,0
66,0,,0,0
67,1,,1,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,,1,1,0
75,0,,0,0
76,2,,2,0
77,,0,0,0
78,3,,2,1
79,0,,0,0
80,,0,0,0
81,4,,1,3
82,0,,0,0
83,,1,0,1
84,0,,0,0
85,1,,1,0
86,,1,1,0
87,1,,1,0
88,0,,0,0
89,,1,0,1
90,,0,0,0
91,,2,2,0
92,0,,0,0
93,,0,0,0
94,,0,0,0
95,0,,0,0
96,1,,0,1
97,2,,2,0
98,1,,1,0
99,0,,0,0
100,1,,1,0
101,3,,2,1
102,1,,0,1
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,2,,2,0
107,,0,0,0
108,1,,1,0
109,1,,1,0
110,0,,0,0
111,,0,0,0
112,1,,1,0
113,2,,2,0
114,1,,0,1
115,0,,0,0
116,,1,1,0
117,3,,3,0
118,1,,1,0
119,1,,1,0
120,,0,0,0
121,1,,1,0
122,1,,1,0
123,,0,0,0
124,2,,2,0
125,0,,0,0
126,3,,1,2
127,0,,0,0
128,3,,2,1
129,,0,0,0
130,1,,1,0
131,1,,1,0
132,1,,1,0
133,,0,0,0
134,4,,4,0
135,0,,0,0
136,,2,2,0
137,,0,0,0
138,2,,2,0
139,,1,1,0
140,0,,0,0
141,,0,0,0
142,,0,0,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,1,,1,0
147,0,,0,0
148,1,,1,0
149,1,,1,0
150,,0,0,0
151,0,,0,0
152,,1,1,0
153,0,,0,0
154,,0,0,0
155,2,,1,1
156,0,,0,0
157,0,,0,0
158,3,,3,0
159,0,,0,0
160,0,,0,0
161,1,,1,0
162,1,,1,0
163,0,,0,0
164,,0,0,0
165,0,,0,0
166,0,,0,0
167,1,,1,0
168,,1,1,0
169,0,,0,0
170,0,,0,0
171,1,,1,0
172,0,,0,0
173,0,,0,0
174,2,,1,1
175,1,,0,1
176,0,,0,0
177,1,,1,0
178,2,,2,0
179,,0,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,,0,0,0
185,,0,0,0
186,,0,0,0
187,1,,1,0
188,0,,0,0
189,1,,1,0
190,,0,0,0
191,0,,0,0
192,,0,0,0
193,2,,2,0
194,,0,0,0
195,,0,0,0
196,2,,2,0
197,2,,1,1
198,0,,0,0
199,,0,0,0
200,3,,1,2
201,,0,0,0
202,,0,0,0
203,3,,1,2
