,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,1,,1,0
3,0,,0,0
4,0,,0,0
5,2,,2,0
6,1,,1,0
7,,2,1,1
8,3,,3,0
9,0,,0,0
10,0,,0,0
11,,0,0,0
12,0,,0,0
13,,0,0,0
14,,2,2,0
15,,0,0,0
16,0,,0,0
17,,0,0,0
18,2,,2,0
19,1,,0,1
20,0,,0,0
21,1,,1,0
22,0,,0,0
23,2,,1,1
24,0,,0,0
25,1,,0,1
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,,0,0,0
30,,1,1,0
31,3,,2,1
32,,0,0,0
33,0,,0,0
34,1,,1,0
35,0,,0,0
36,0,,0,0
37,2,,1,1
38,2,,2,0
39,,1,1,0
40,2,,2,0
41,0,,0,0
42,1,,0,1
43,1,,1,0
44,,0,0,0
45,3,,2,1
46,0,,0,0
47,2,,2,0
48,1,,0,1
49,,1,1,0
50,1,,0,1
51,1,,1,0
52,1,,1,0
53,,0,0,0
54,,0,0,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,2,,2,0
59,0,,0,0
60,2,,2,0
61,1,,0,1
62,,0,0,0
63,,1,1,0
64,1,,1,0
65,,0,0,0
66,,1,0,1
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,1,,1,0
71,0,,0,0
72,0,,0,0
73,,0,0,0
74,,0,0,0
75,,2,2,0
76,,0,0,0
77,0,,0,0
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,,0,0,0
82,,0,0,0
83,0,,0,0
84,3,,3,0
85,3,,2,1
86,1,,1,0
87,5,,4,1
88,3,,3,0
89,2,,2,0
90,2,,2,0
91,,0,0,0
92,0,,0,0
93,2,,1,1
94,,0,0,0
95,1,,1,0
96,,1,0,1
97,0,,0,0
98,,0,0,0
99,,0,0,0
100,0,,0,0
101,1,,0,1
102,,1,1,0
103,0,,0,0
104,,0,0,0
105,0,,0,0
106,,1,1,0
107,0,,0,0
108,,1,1,0
109,2,,2,0
110,0,,0,0
111,0,,0,0
112,1,,0,1
113,0,,0,0
114,1,,1,0
115,,0,0,0
116,0,,0,0
117,,0,0,0
118,,0,0,0
119,2,,2,0
120,0,,0,0
121,1,,1,0
122,0,,0,0
123,2,,2,0
124,,1,0,1
125,1,,0,1
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,2,,0,2
131,,1,1,0
132,3,,3,0
133,1,,1,0
134,,2,2,0
135,0,,0,0
136,2,,2,0
137,1,,1,0
138,0,,0,0
139,1,,1,0
140,0,,0,0
141,0,,0,0
142,2,,2,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,4,,3,1
147,1,,1,0
148,0,,0,0
149,0,,0,0
150,1,,0,1
151,1,,1,0
152,,0,0,0
153,0,,0,0
154,1,,1,0
155,2,,2,0
156,0,,0,0
157,2,,2,0
158,0,,0,0
159,1,,1,0
160,,0,0,0
161,1,,1,0
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,,0,0,0
167,0,,0,0
168,1,,1,0
169,,1,1,0
170,0,,0,0
171,0,,0,0
172,,0,0,0
173,,1,1,0
174,,0,0,0
175,3,,3,0
176,3,,3,0
177,1,,0,1
178,0,,0,0
179,,0,0,0
180,0,,0,0
181,0,,0,0
182,,0,0,0
183,,0,0,0
184,0,,0,0
185,,1,1,0
186,1,,1,0
187,,1,1,0
188,1,,1,0
189,3,,3,0
190,,0,0,0
191,0,,0,0
192,1,,1,0
193,1,,1,0
194,0,,0,0
195,,0,0,0
196,0,,0,0
197,3,,3,0
198,0,,0,0
199,0,,0,0
200,,0,0,0
201,,0,0,0
202,2,,2,0
203,0,,0,0
