,mean,median,ci_lower,ci_upper
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
51,0.01,0.0,0.0,0.0
52,0.01,0.0,0.0,0.0
53,0.01,0.0,0.0,0.0
54,0.01,0.0,0.0,0.0
55,0.02,0.0,0.0,0.009000000000000057
56,0.02,0.0,0.0,0.009000000000000057
57,0.02,0.0,0.0,0.009000000000000057
58,0.02,0.0,0.0,0.009000000000000057
59,0.02,0.0,0.0,0.009000000000000057
60,0.02,0.0,0.0,0.009000000000000057
61,0.03,0.0,0.0,0.4665000000000027
62,0.04,0.0,0.0,1.0
63,0.07,0.0,0.0,1.0
64,0.16,0.0,0.0,1.0
65,0.21,0.0,0.0,1.4500000000000028
66,0.34,0.0,0.0,2.0
67,0.57,0.0,0.0,3.0
68,0.82,0.0,0.0,4.0
69,1.1,1.0,0.0,4.450000000000003
70,1.5,1.0,0.0,5.450000000000003
71,1.98,1.0,0.0,7.450000000000003
72,2.61,2.0,0.0,10.900000000000006
73,3.42,3.0,0.0,13.0
