,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,1,,0,1
4,1,,0,1
5,,4,0,4
6,,2,0,2
7,0,,0,0
8,0,,0,0
9,3,,0,3
10,0,,0,0
11,0,,0,0
12,3,,0,3
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,1,,0,1
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,1,,0,1
25,0,,0,0
26,2,,0,2
27,0,,0,0
28,4,,0,4
29,,0,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,3,,0,3
34,1,,0,1
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,1,,0,1
39,2,,0,2
40,0,,0,0
41,0,,0,0
42,4,,0,4
43,0,,0,0
44,0,,0,0
45,1,,0,1
46,,0,0,0
47,0,,0,0
48,,1,0,1
49,1,,0,1
50,0,,0,0
51,2,,0,2
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,2,,0,2
60,,1,0,1
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,3,,0,3
67,0,,0,0
68,2,,0,2
69,1,,0,1
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,2,,0,2
75,0,,0,0
76,3,,0,3
77,2,,0,2
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,1,,0,1
84,5,,0,5
85,,0,0,0
86,,0,0,0
87,,1,0,1
88,1,,0,1
89,0,,0,0
90,2,,0,2
91,1,,0,1
92,,0,0,0
93,,1,0,1
94,,0,0,0
95,1,,0,1
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,1,,0,1
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,1,,0,1
105,4,,0,4
106,3,,0,3
107,1,,0,1
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,,2,0,2
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,1,,0,1
116,0,,0,0
117,1,,0,1
118,2,,0,2
119,0,,0,0
120,,0,0,0
121,0,,0,0
122,2,,0,2
123,1,,0,1
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,1,0,1
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,2,,0,2
143,0,,0,0
144,,0,0,0
145,2,,0,2
146,5,,0,5
147,,0,0,0
148,,1,0,1
149,1,,0,1
150,,2,0,2
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,2,,0,2
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,0,,0,0
162,,1,0,1
163,1,,0,1
164,,1,0,1
165,4,,0,4
166,3,,0,3
167,1,,0,1
168,,1,0,1
169,2,,0,2
170,,0,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,1,,0,1
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,0,,0,0
183,1,,0,1
184,2,,0,2
185,1,,0,1
186,0,,0,0
187,0,,0,0
188,3,,0,3
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,,0,0,0
193,,1,0,1
194,3,,0,3
195,0,,0,0
196,0,,0,0
197,,1,0,1
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
