,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,1,,1,0
3,1,,0,1
4,,1,1,0
5,,0,0,0
6,3,,3,0
7,,1,1,0
8,,2,2,0
9,,1,1,0
10,1,,1,0
11,0,,0,0
12,,0,0,0
13,1,,1,0
14,,0,0,0
15,,0,0,0
16,,0,0,0
17,1,,1,0
18,1,,1,0
19,0,,0,0
20,2,,2,0
21,,0,0,0
22,0,,0,0
23,,0,0,0
24,0,,0,0
25,0,,0,0
26,1,,0,1
27,2,,2,0
28,3,,3,0
29,,2,1,1
30,1,,1,0
31,,0,0,0
32,1,,1,0
33,,2,1,1
34,1,,0,1
35,1,,1,0
36,,0,0,0
37,0,,0,0
38,,1,1,0
39,,0,0,0
40,,1,1,0
41,1,,1,0
42,1,,1,0
43,,1,1,0
44,0,,0,0
45,3,,3,0
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,,1,1,0
52,,0,0,0
53,2,,2,0
54,,0,0,0
55,0,,0,0
56,,0,0,0
57,,4,4,0
58,0,,0,0
59,1,,1,0
60,,3,2,1
61,1,,1,0
62,2,,2,0
63,,0,0,0
64,0,,0,0
65,2,,2,0
66,2,,1,1
67,0,,0,0
68,,1,0,1
69,0,,0,0
70,3,,3,0
71,1,,1,0
72,0,,0,0
73,1,,1,0
74,2,,2,0
75,0,,0,0
76,,0,0,0
77,,0,0,0
78,1,,1,0
79,0,,0,0
80,2,,2,0
81,1,,1,0
82,,0,0,0
83,0,,0,0
84,,0,0,0
85,2,,2,0
86,0,,0,0
87,0,,0,0
88,2,,2,0
89,1,,0,1
90,1,,1,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,1,,0,1
95,2,,2,0
96,2,,2,0
97,3,,3,0
98,,0,0,0
99,2,,2,0
100,2,,2,0
101,1,,1,0
102,0,,0,0
103,4,,4,0
104,1,,1,0
105,,0,0,0
106,,0,0,0
107,0,,0,0
108,,1,0,1
109,0,,0,0
110,,1,1,0
111,0,,0,0
112,,0,0,0
113,1,,1,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,1,0
118,1,,1,0
119,,1,1,0
120,2,,1,1
121,3,,2,1
122,,1,1,0
123,2,,2,0
124,,1,1,0
125,1,,1,0
126,,0,0,0
127,1,,1,0
128,0,,0,0
129,,2,2,0
130,,1,0,1
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,2,,1,1
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,,0,0,0
139,2,,2,0
140,,1,1,0
141,2,,2,0
142,,1,1,0
143,2,,2,0
144,0,,0,0
145,1,,1,0
146,0,,0,0
147,1,,1,0
148,0,,0,0
149,,0,0,0
150,,0,0,0
151,2,,2,0
152,,0,0,0
153,,0,0,0
154,,0,0,0
155,,1,1,0
156,0,,0,0
157,0,,0,0
158,,0,0,0
159,4,,4,0
160,2,,2,0
161,,0,0,0
162,3,,2,1
163,0,,0,0
164,2,,2,0
165,,0,0,0
166,,0,0,0
167,1,,1,0
