,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,,1,1,0
3,0,,0,0
4,1,,1,0
5,1,,1,0
6,1,,1,0
7,1,,1,0
8,1,,1,0
9,,0,0,0
10,2,,2,0
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,,0,0,0
15,,2,2,0
16,,1,1,0
17,,0,0,0
18,0,,0,0
19,1,,1,0
20,2,,2,0
21,0,,0,0
22,0,,0,0
23,1,,1,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,1,,1,0
29,1,,0,1
30,,0,0,0
31,1,,1,0
32,,1,0,1
33,2,,2,0
34,,0,0,0
35,3,,2,1
36,,2,2,0
37,,1,1,0
38,,0,0,0
39,0,,0,0
40,3,,3,0
41,,1,1,0
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,2,,2,0
46,1,,0,1
47,1,,1,0
48,,0,0,0
49,0,,0,0
50,,0,0,0
51,3,,2,1
52,0,,0,0
53,1,,1,0
54,,3,3,0
55,0,,0,0
56,,0,0,0
57,,1,1,0
58,1,,1,0
59,0,,0,0
60,1,,1,0
61,1,,1,0
62,1,,0,1
63,0,,0,0
64,,1,1,0
65,4,,3,1
66,3,,2,1
67,1,,1,0
68,0,,0,0
69,1,,1,0
70,0,,0,0
71,,0,0,0
72,1,,1,0
73,0,,0,0
74,2,,2,0
75,0,,0,0
76,,0,0,0
77,2,,2,0
78,,0,0,0
79,2,,2,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,1,,1,0
87,1,,1,0
88,,0,0,0
89,,1,1,0
90,,0,0,0
91,,0,0,0
92,0,,0,0
93,1,,1,0
94,0,,0,0
95,,0,0,0
96,2,,1,1
97,,2,2,0
98,1,,1,0
99,1,,1,0
100,0,,0,0
101,,0,0,0
102,1,,1,0
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,1,,1,0
107,2,,1,1
108,1,,1,0
109,0,,0,0
110,,0,0,0
111,0,,0,0
112,,0,0,0
113,3,,3,0
114,0,,0,0
115,0,,0,0
116,4,,3,1
117,1,,0,1
118,,0,0,0
119,0,,0,0
120,2,,1,1
121,0,,0,0
122,0,,0,0
123,2,,0,2
124,3,,3,0
125,,0,0,0
126,1,,1,0
127,,0,0,0
128,1,,1,0
129,,0,0,0
130,,0,0,0
131,2,,2,0
132,3,,3,0
133,,0,0,0
134,,0,0,0
135,3,,3,0
136,0,,0,0
137,,0,0,0
138,0,,0,0
139,2,,2,0
140,,0,0,0
141,1,,1,0
142,1,,1,0
143,,0,0,0
144,1,,1,0
145,4,,4,0
146,,0,0,0
147,4,,3,1
148,0,,0,0
149,2,,2,0
150,1,,1,0
151,,0,0,0
152,3,,2,1
153,,0,0,0
154,,1,1,0
155,,0,0,0
156,1,,1,0
157,0,,0,0
158,1,,1,0
159,0,,0,0
160,0,,0,0
161,,0,0,0
162,0,,0,0
163,0,,0,0
164,,2,2,0
165,0,,0,0
166,1,,1,0
167,,0,0,0
