,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,2,,2,0
2,0,,0,0
3,,1,0,1
4,1,,1,0
5,0,,0,0
6,,0,0,0
7,1,,1,0
8,,1,1,0
9,1,,1,0
10,2,,2,0
11,0,,0,0
12,0,,0,0
13,1,,1,0
14,1,,1,0
15,2,,1,1
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,2,,2,0
20,0,,0,0
21,1,,1,0
22,0,,0,0
23,,0,0,0
24,1,,1,0
25,1,,1,0
26,1,,1,0
27,,0,0,0
28,,0,0,0
29,,0,0,0
30,0,,0,0
31,3,,3,0
32,0,,0,0
33,0,,0,0
34,1,,1,0
35,,0,0,0
36,,1,1,0
37,1,,0,1
38,1,,1,0
39,1,,1,0
40,0,,0,0
41,1,,1,0
42,,0,0,0
43,2,,1,1
44,1,,1,0
45,1,,1,0
46,2,,2,0
47,,0,0,0
48,2,,1,1
49,,0,0,0
50,2,,1,1
51,1,,1,0
52,,0,0,0
53,2,,2,0
54,,0,0,0
55,1,,1,0
56,0,,0,0
57,,0,0,0
58,2,,1,1
59,,0,0,0
60,0,,0,0
61,1,,1,0
62,,0,0,0
63,0,,0,0
64,,2,2,0
65,1,,1,0
66,,1,0,1
67,2,,2,0
68,1,,1,0
69,0,,0,0
70,3,,3,0
71,0,,0,0
72,0,,0,0
73,,1,1,0
74,0,,0,0
75,1,,1,0
76,,1,1,0
77,,0,0,0
78,,0,0,0
79,3,,3,0
80,2,,2,0
81,0,,0,0
82,,1,0,1
83,,2,1,1
84,0,,0,0
85,,1,1,0
86,1,,1,0
87,2,,1,1
88,,1,1,0
89,2,,2,0
90,3,,2,1
91,2,,2,0
92,3,,3,0
93,0,,0,0
94,3,,2,1
95,,1,1,0
96,,0,0,0
97,0,,0,0
98,2,,1,1
99,,0,0,0
100,0,,0,0
101,,1,1,0
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,3,,3,0
106,2,,2,0
107,,1,0,1
108,,0,0,0
109,,0,0,0
110,1,,1,0
111,1,,1,0
112,0,,0,0
113,2,,2,0
114,,0,0,0
115,1,,0,1
116,,0,0,0
117,0,,0,0
118,2,,1,1
119,2,,2,0
120,1,,0,1
121,,0,0,0
122,2,,1,1
123,0,,0,0
124,1,,1,0
125,0,,0,0
126,,0,0,0
127,,0,0,0
128,2,,2,0
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,,1,1,0
133,1,,0,1
134,,0,0,0
135,,1,0,1
136,3,,3,0
137,0,,0,0
138,1,,1,0
139,,1,1,0
140,,0,0,0
141,,0,0,0
142,0,,0,0
143,,0,0,0
144,4,,3,1
145,,1,1,0
146,2,,2,0
147,2,,2,0
148,0,,0,0
149,,0,0,0
150,0,,0,0
151,2,,1,1
152,0,,0,0
153,2,,2,0
154,1,,1,0
155,1,,0,1
156,1,,1,0
157,,0,0,0
158,0,,0,0
159,,0,0,0
160,3,,3,0
161,0,,0,0
162,,0,0,0
163,,0,0,0
164,0,,0,0
165,,1,1,0
166,0,,0,0
167,2,,2,0
168,,1,0,1
169,1,,1,0
170,1,,1,0
171,2,,2,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,2,,2,0
177,0,,0,0
178,,2,2,0
179,4,,4,0
180,0,,0,0
181,1,,1,0
182,1,,1,0
183,2,,2,0
184,2,,2,0
185,1,,1,0
186,5,,5,0
187,0,,0,0
188,,0,0,0
189,2,,2,0
190,0,,0,0
191,0,,0,0
192,,0,0,0
193,,0,0,0
194,1,,1,0
195,3,,3,0
196,0,,0,0
197,,1,1,0
198,0,,0,0
199,2,,2,0
200,0,,0,0
201,,2,2,0
202,,0,0,0
203,2,,2,0
204,2,,2,0
205,3,,3,0
206,0,,0,0
207,0,,0,0
208,,0,0,0
209,0,,0,0
210,0,,0,0
211,,0,0,0
212,0,,0,0
213,1,,1,0
214,0,,0,0
215,1,,1,0
216,,0,0,0
217,2,,1,1
218,1,,1,0
219,0,,0,0
220,1,,1,0
221,,0,0,0
222,0,,0,0
223,0,,0,0
224,,4,4,0
225,3,,3,0
226,0,,0,0
227,,1,1,0
228,1,,1,0
229,0,,0,0
230,2,,2,0
