,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,,1,0,1
3,,0,0,0
4,1,,1,0
5,,0,0,0
6,0,,0,0
7,1,,1,0
8,,0,0,0
9,,1,1,0
10,1,,0,1
11,,0,0,0
12,0,,0,0
13,,0,0,0
14,3,,3,0
15,,1,1,0
16,,0,0,0
17,,0,0,0
18,,3,2,1
19,2,,2,0
20,2,,1,1
21,2,,2,0
22,,2,2,0
23,,0,0,0
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,,1,0,1
28,0,,0,0
29,3,,3,0
30,0,,0,0
31,,0,0,0
32,0,,0,0
33,2,,2,0
34,1,,1,0
35,1,,1,0
36,1,,0,1
37,,1,1,0
38,0,,0,0
39,4,,4,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,,0,0,0
46,,0,0,0
47,,1,1,0
48,0,,0,0
49,3,,3,0
50,3,,2,1
51,,0,0,0
52,1,,1,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,1,,1,0
58,1,,1,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,,0,0,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,1,,1,0
68,,0,0,0
69,0,,0,0
70,0,,0,0
71,1,,1,0
72,1,,1,0
73,0,,0,0
74,,0,0,0
75,0,,0,0
76,1,,1,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,,2,2,0
86,1,,1,0
87,1,,0,1
88,0,,0,0
89,3,,3,0
90,1,,1,0
91,1,,1,0
92,,0,0,0
93,,1,1,0
94,3,,2,1
95,0,,0,0
96,3,,2,1
97,1,,1,0
98,,0,0,0
99,,0,0,0
100,,0,0,0
101,3,,3,0
102,1,,1,0
103,3,,2,1
104,1,,1,0
105,3,,2,1
106,,0,0,0
107,,0,0,0
108,1,,1,0
109,,0,0,0
110,1,,1,0
111,2,,2,0
112,,1,1,0
113,,0,0,0
114,1,,1,0
115,0,,0,0
116,3,,3,0
117,0,,0,0
118,3,,3,0
119,2,,1,1
120,,0,0,0
121,,0,0,0
122,1,,1,0
123,0,,0,0
124,2,,1,1
125,,1,0,1
126,3,,1,2
127,1,,1,0
128,,0,0,0
129,1,,0,1
130,,1,1,0
131,2,,2,0
132,,0,0,0
133,,0,0,0
134,,0,0,0
135,1,,1,0
136,1,,1,0
137,2,,2,0
138,,0,0,0
139,0,,0,0
140,,1,1,0
141,,1,1,0
142,,0,0,0
143,2,,2,0
144,0,,0,0
145,3,,2,1
146,,0,0,0
147,,0,0,0
148,0,,0,0
149,2,,2,0
150,,0,0,0
151,,1,1,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,1,,1,0
156,0,,0,0
157,2,,1,1
158,3,,3,0
159,1,,1,0
160,1,,1,0
161,1,,0,1
162,1,,1,0
163,1,,1,0
164,0,,0,0
165,1,,1,0
166,0,,0,0
167,0,,0,0
