,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,0,,0,0
3,0,,0,0
4,,1,0,1
5,,1,1,0
6,4,,4,0
7,1,,1,0
8,,0,0,0
9,,0,0,0
10,,0,0,0
11,,1,1,0
12,1,,1,0
13,0,,0,0
14,,1,1,0
15,1,,0,1
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,1,,1,0
20,1,,1,0
21,,0,0,0
22,0,,0,0
23,,1,1,0
24,,0,0,0
25,3,,3,0
26,0,,0,0
27,1,,1,0
28,0,,0,0
29,1,,1,0
30,2,,2,0
31,2,,2,0
32,1,,1,0
33,2,,2,0
34,,0,0,0
35,1,,1,0
36,0,,0,0
37,1,,1,0
38,1,,1,0
39,,1,1,0
40,2,,1,1
41,1,,1,0
42,1,,1,0
43,0,,0,0
44,3,,3,0
45,0,,0,0
46,1,,1,0
47,3,,3,0
48,2,,2,0
49,,0,0,0
50,0,,0,0
51,1,,0,1
52,0,,0,0
53,0,,0,0
54,,1,1,0
55,1,,1,0
56,1,,1,0
57,1,,1,0
58,1,,1,0
59,,1,1,0
60,0,,0,0
61,1,,1,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,2,,2,0
66,2,,2,0
67,2,,2,0
68,0,,0,0
69,0,,0,0
70,1,,0,1
71,,1,1,0
72,0,,0,0
73,0,,0,0
74,,0,0,0
75,1,,1,0
76,1,,1,0
77,0,,0,0
78,1,,1,0
79,0,,0,0
80,,0,0,0
81,0,,0,0
82,,2,1,1
83,,0,0,0
84,,1,1,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,1,,1,0
91,,0,0,0
92,,2,2,0
93,0,,0,0
94,2,,2,0
95,3,,2,1
96,0,,0,0
97,,1,1,0
98,2,,2,0
99,0,,0,0
100,,2,1,1
101,3,,3,0
102,4,,2,2
103,0,,0,0
104,,0,0,0
105,1,,1,0
106,3,,3,0
107,1,,0,1
108,,1,1,0
109,0,,0,0
110,2,,2,0
111,0,,0,0
112,,0,0,0
113,,0,0,0
114,,0,0,0
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,,0,0,0
119,1,,1,0
120,1,,1,0
121,2,,1,1
122,1,,1,0
123,,0,0,0
124,1,,1,0
125,0,,0,0
126,5,,4,1
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,2,,1,1
131,1,,0,1
132,1,,1,0
133,0,,0,0
134,2,,2,0
135,,0,0,0
136,0,,0,0
137,2,,2,0
138,4,,3,1
139,0,,0,0
140,1,,1,0
141,1,,0,1
142,,0,0,0
143,2,,2,0
144,1,,1,0
145,,0,0,0
146,0,,0,0
147,1,,1,0
148,1,,1,0
149,,2,2,0
150,1,,1,0
151,1,,1,0
152,2,,2,0
153,,0,0,0
154,,0,0,0
155,0,,0,0
156,1,,1,0
157,3,,1,2
158,5,,4,1
159,1,,0,1
160,0,,0,0
161,,0,0,0
162,,1,1,0
163,,1,1,0
164,,1,1,0
165,,1,0,1
166,0,,0,0
167,,1,1,0
