,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,0,,0,0
2,2,,2,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,1,,1,0
7,,1,1,0
8,2,,2,0
9,0,,0,0
10,1,,0,1
11,0,,0,0
12,1,,1,0
13,3,,2,1
14,,2,2,0
15,0,,0,0
16,,1,0,1
17,,0,0,0
18,1,,1,0
19,1,,1,0
20,,0,0,0
21,,1,1,0
22,3,,3,0
23,,0,0,0
24,0,,0,0
25,2,,2,0
26,1,,1,0
27,1,,1,0
28,0,,0,0
29,,1,1,0
30,1,,0,1
31,0,,0,0
32,0,,0,0
33,2,,1,1
34,2,,1,1
35,,0,0,0
36,1,,1,0
37,2,,2,0
38,,0,0,0
39,3,,2,1
40,,1,1,0
41,,0,0,0
42,1,,1,0
43,1,,1,0
44,2,,2,0
45,,0,0,0
46,2,,2,0
47,,0,0,0
48,0,,0,0
49,4,,3,1
50,,1,1,0
51,0,,0,0
52,,0,0,0
53,2,,2,0
54,1,,1,0
55,,0,0,0
56,0,,0,0
57,,0,0,0
58,0,,0,0
59,2,,1,1
60,1,,1,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,2,,1,1
66,0,,0,0
67,1,,1,0
68,1,,1,0
69,2,,2,0
70,,0,0,0
71,3,,2,1
72,,1,1,0
73,1,,1,0
74,2,,2,0
75,1,,1,0
76,,2,2,0
77,,0,0,0
78,0,,0,0
79,,1,0,1
80,1,,1,0
81,,0,0,0
82,0,,0,0
83,,2,2,0
84,0,,0,0
85,0,,0,0
86,1,,1,0
87,1,,1,0
88,3,,3,0
89,,1,1,0
90,,1,0,1
91,,0,0,0
92,,1,0,1
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,,0,0,0
97,1,,1,0
98,1,,1,0
99,1,,1,0
100,4,,2,2
101,0,,0,0
102,1,,1,0
103,,1,1,0
104,1,,0,1
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,,0,0,0
110,,0,0,0
111,0,,0,0
112,1,,1,0
113,0,,0,0
114,0,,0,0
115,1,,0,1
116,,0,0,0
117,1,,1,0
118,,1,1,0
119,0,,0,0
120,0,,0,0
121,,3,3,0
122,,0,0,0
123,0,,0,0
124,0,,0,0
125,2,,1,1
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,,0,0,0
136,1,,0,1
137,1,,1,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,3,,2,1
143,0,,0,0
144,1,,1,0
145,0,,0,0
146,2,,2,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,1,,1,0
152,3,,2,1
153,,1,1,0
154,0,,0,0
155,1,,0,1
156,2,,2,0
157,,0,0,0
158,1,,1,0
159,0,,0,0
160,0,,0,0
161,,0,0,0
162,2,,2,0
163,0,,0,0
164,,1,1,0
165,0,,0,0
166,2,,2,0
167,2,,2,0
168,1,,1,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,3,,3,0
173,,0,0,0
174,0,,0,0
175,5,,5,0
176,0,,0,0
177,0,,0,0
178,4,,3,1
179,0,,0,0
180,1,,1,0
181,0,,0,0
182,,0,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,2,,2,0
187,0,,0,0
188,1,,1,0
189,0,,0,0
190,0,,0,0
191,,0,0,0
192,0,,0,0
193,0,,0,0
194,1,,1,0
195,2,,2,0
196,,0,0,0
197,0,,0,0
198,,0,0,0
199,,1,1,0
200,0,,0,0
201,2,,1,1
202,0,,0,0
203,0,,0,0
204,2,,2,0
205,,0,0,0
206,0,,0,0
207,,0,0,0
208,0,,0,0
209,0,,0,0
210,,0,0,0
211,,0,0,0
212,0,,0,0
213,1,,1,0
214,1,,1,0
215,0,,0,0
216,,0,0,0
217,2,,2,0
218,0,,0,0
219,2,,1,1
220,1,,1,0
221,1,,0,1
222,,0,0,0
223,,0,0,0
224,,0,0,0
225,1,,1,0
226,0,,0,0
227,2,,1,1
228,2,,2,0
229,1,,1,0
230,2,,2,0
231,0,,0,0
232,1,,1,0
233,1,,0,1
234,0,,0,0
235,,0,0,0
236,3,,3,0
237,2,,2,0
238,0,,0,0
239,0,,0,0
240,0,,0,0
241,0,,0,0
242,,3,3,0
243,1,,1,0
244,,0,0,0
245,2,,0,2
246,1,,1,0
247,0,,0,0
248,0,,0,0
249,0,,0,0
250,2,,2,0
251,,1,0,1
252,1,,1,0
253,2,,2,0
254,,0,0,0
255,2,,1,1
256,0,,0,0
257,,0,0,0
258,1,,1,0
259,3,,3,0
260,1,,1,0
261,,0,0,0
262,0,,0,0
263,,1,1,0
264,0,,0,0
265,1,,1,0
266,2,,2,0
267,,0,0,0
268,,0,0,0
269,2,,1,1
270,2,,1,1
271,1,,1,0
272,1,,1,0
273,,0,0,0
274,2,,2,0
275,2,,2,0
276,1,,1,0
277,,0,0,0
278,0,,0,0
279,2,,1,1
280,0,,0,0
281,2,,2,0
282,1,,1,0
283,2,,2,0
284,,2,2,0
285,,0,0,0
286,1,,1,0
287,0,,0,0
288,0,,0,0
289,0,,0,0
290,,1,1,0
291,,0,0,0
292,1,,1,0
293,,0,0,0
294,1,,1,0
295,1,,1,0
296,,0,0,0
297,3,,2,1
298,,0,0,0
299,4,,3,1
300,1,,0,1
301,,0,0,0
302,0,,0,0
303,0,,0,0
304,,1,1,0
305,0,,0,0
306,,1,1,0
307,1,,1,0
308,0,,0,0
309,,0,0,0
310,1,,1,0
311,,0,0,0
312,1,,1,0
313,1,,1,0
314,,0,0,0
315,1,,1,0
316,0,,0,0
317,3,,3,0
318,,1,1,0
319,1,,1,0
320,1,,1,0
321,2,,2,0
322,0,,0,0
323,,0,0,0
324,4,,3,1
325,2,,1,1
326,0,,0,0
327,,0,0,0
328,1,,0,1
329,,0,0,0
330,,1,1,0
331,0,,0,0
332,1,,0,1
333,,0,0,0
334,,0,0,0
335,0,,0,0
336,2,,1,1
337,,1,1,0
338,1,,1,0
339,1,,1,0
340,3,,3,0
341,0,,0,0
342,1,,1,0
343,0,,0,0
344,2,,1,1
345,0,,0,0
346,1,,1,0
347,2,,2,0
348,1,,1,0
349,0,,0,0
350,,0,0,0
351,,1,1,0
352,0,,0,0
