,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,2,,0,2
7,2,,0,2
8,0,,0,0
9,5,,0,5
10,0,,0,0
11,0,,0,0
12,2,,0,2
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,,1,0,1
17,,1,0,1
18,0,,0,0
19,2,,0,2
20,1,,0,1
21,,0,0,0
22,3,,0,3
23,,1,0,1
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,1,,0,1
31,0,,0,0
32,2,,0,2
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,1,,0,1
37,1,,0,1
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,1,,0,1
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,,2,0,2
55,0,,0,0
56,0,,0,0
57,1,,0,1
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,4,,0,4
62,0,,0,0
63,,0,0,0
64,3,,0,3
65,0,,0,0
66,1,,0,1
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,,0,0,0
72,,1,0,1
73,1,,0,1
74,0,,0,0
75,2,,0,2
76,2,,0,2
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,1,,0,1
81,0,,0,0
82,,0,0,0
83,1,,0,1
84,0,,0,0
85,1,,0,1
86,1,,0,1
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,1,,0,1
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,,1,0,1
104,0,,0,0
105,3,,0,3
106,1,,0,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,,1,0,1
114,1,,0,1
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,2,,0,2
120,1,,0,1
121,,0,0,0
122,2,,0,2
123,1,,0,1
124,2,,0,2
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,2,,0,2
133,1,,0,1
134,,0,0,0
135,1,,0,1
136,2,,0,2
137,0,,0,0
138,4,,0,4
139,0,,0,0
140,0,,0,0
141,3,,0,3
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,2,,0,2
146,1,,0,1
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,1,,0,1
155,2,,0,2
156,1,,0,1
157,0,,0,0
158,,0,0,0
159,4,,0,4
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,1,,0,1
171,2,,0,2
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,2,,0,2
178,2,,0,2
179,4,,0,4
180,0,,0,0
181,0,,0,0
182,,1,0,1
183,0,,0,0
184,1,,0,1
185,1,,0,1
186,0,,0,0
187,4,,0,4
188,,0,0,0
189,0,,0,0
190,,0,0,0
191,1,,0,1
192,0,,0,0
193,1,,0,1
194,0,,0,0
195,1,,0,1
196,0,,0,0
197,0,,0,0
198,2,,0,2
199,0,,0,0
200,2,,0,2
201,0,,0,0
202,3,,0,3
203,0,,0,0
