,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,3,,0,3
5,1,,0,1
6,,0,0,0
7,0,,0,0
8,,0,0,0
9,4,,0,4
10,1,,0,1
11,0,,0,0
12,,0,0,0
13,,1,0,1
14,3,,0,3
15,1,,0,1
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,2,,0,2
20,,0,0,0
21,0,,0,0
22,0,,0,0
23,4,,0,4
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,3,,0,3
28,1,,0,1
29,1,,0,1
30,1,,0,1
31,0,,0,0
32,2,,0,2
33,0,,0,0
34,1,,0,1
35,1,,0,1
36,0,,0,0
37,0,,0,0
38,,3,0,3
39,1,,0,1
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,2,,0,2
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,,0,0,0
54,,0,0,0
55,2,,0,2
56,2,,0,2
57,2,,0,2
58,2,,0,2
59,0,,0,0
60,1,,0,1
61,,1,0,1
62,0,,0,0
63,1,,0,1
64,,2,0,2
65,0,,0,0
66,3,,0,3
67,2,,0,2
68,,0,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,2,,0,2
74,,1,0,1
75,0,,0,0
76,0,,0,0
77,2,,0,2
78,,1,0,1
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,1,,0,1
83,,0,0,0
84,0,,0,0
85,1,,0,1
86,0,,0,0
87,,0,0,0
88,0,,0,0
89,3,,0,3
90,1,,0,1
91,0,,0,0
92,0,,0,0
93,1,,0,1
94,0,,0,0
95,1,,0,1
96,,0,0,0
97,2,,0,2
98,,0,0,0
99,0,,0,0
100,1,,0,1
101,1,,0,1
102,1,,0,1
103,1,,0,1
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,0,,0,0
108,1,,0,1
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,1,,0,1
114,,4,0,4
115,0,,0,0
116,,0,0,0
117,4,,0,4
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,,0,0,0
123,0,,0,0
124,1,,0,1
125,0,,0,0
126,1,,0,1
127,4,,0,4
128,3,,0,3
129,0,,0,0
130,1,,0,1
131,0,,0,0
132,0,,0,0
133,2,,0,2
134,3,,0,3
135,,1,0,1
136,0,,0,0
137,2,,0,2
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,2,,0,2
145,0,,0,0
146,1,,0,1
147,,0,0,0
148,1,,0,1
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,3,,0,3
157,0,,0,0
158,1,,0,1
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,1,,0,1
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,3,,0,3
168,0,,0,0
169,1,,0,1
170,,0,0,0
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,1,,0,1
180,,0,0,0
181,1,,0,1
182,1,,0,1
183,0,,0,0
184,,0,0,0
185,,0,0,0
186,,1,0,1
187,1,,0,1
188,1,,0,1
189,2,,0,2
190,1,,0,1
191,1,,0,1
192,1,,0,1
193,1,,0,1
194,0,,0,0
195,0,,0,0
196,2,,0,2
197,,1,0,1
198,0,,0,0
199,,2,0,2
200,,0,0,0
201,,2,0,2
202,1,,0,1
203,1,,0,1
