,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,2,,2,0
3,,0,0,0
4,1,,1,0
5,,1,1,0
6,,0,0,0
7,0,,0,0
8,,0,0,0
9,1,,1,0
10,0,,0,0
11,6,,4,2
12,,0,0,0
13,1,,1,0
14,,0,0,0
15,1,,1,0
16,0,,0,0
17,,0,0,0
18,3,,3,0
19,0,,0,0
20,0,,0,0
21,2,,2,0
22,,2,2,0
23,0,,0,0
24,1,,1,0
25,2,,2,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,,0,0,0
30,2,,1,1
31,1,,1,0
32,0,,0,0
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,2,,2,0
37,0,,0,0
38,0,,0,0
39,2,,1,1
40,,2,2,0
41,,0,0,0
42,0,,0,0
43,1,,1,0
44,0,,0,0
45,1,,1,0
46,,0,0,0
47,0,,0,0
48,1,,1,0
49,2,,2,0
50,0,,0,0
51,1,,1,0
52,2,,2,0
53,0,,0,0
54,,0,0,0
55,1,,1,0
56,,0,0,0
57,,0,0,0
58,1,,1,0
59,0,,0,0
60,,0,0,0
61,0,,0,0
62,,0,0,0
63,1,,0,1
64,0,,0,0
65,,0,0,0
66,,0,0,0
67,2,,2,0
68,,0,0,0
69,0,,0,0
70,,0,0,0
71,,0,0,0
72,0,,0,0
73,,0,0,0
74,0,,0,0
75,1,,1,0
76,,1,1,0
77,0,,0,0
78,2,,2,0
79,0,,0,0
80,0,,0,0
81,1,,1,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,1,,1,0
86,1,,0,1
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,,0,0,0
93,,0,0,0
94,2,,1,1
95,0,,0,0
96,0,,0,0
97,,2,2,0
98,3,,3,0
99,0,,0,0
100,,1,1,0
101,1,,1,0
102,1,,0,1
103,,0,0,0
104,,1,1,0
105,,0,0,0
106,,1,1,0
107,,0,0,0
108,2,,2,0
109,0,,0,0
110,,1,1,0
111,0,,0,0
112,1,,1,0
113,,0,0,0
114,,0,0,0
115,3,,2,1
116,,1,1,0
117,0,,0,0
118,,1,0,1
119,0,,0,0
120,,0,0,0
121,0,,0,0
122,1,,1,0
123,0,,0,0
124,1,,1,0
125,1,,1,0
126,1,,1,0
127,,0,0,0
128,0,,0,0
129,2,,2,0
130,0,,0,0
131,,0,0,0
132,2,,1,1
133,,1,1,0
134,,0,0,0
135,1,,1,0
136,,0,0,0
137,,0,0,0
138,0,,0,0
139,,0,0,0
140,1,,0,1
141,,0,0,0
142,0,,0,0
143,1,,1,0
144,1,,0,1
145,,0,0,0
146,,2,1,1
147,,0,0,0
148,0,,0,0
149,3,,3,0
150,2,,2,0
151,0,,0,0
152,,0,0,0
153,2,,1,1
154,0,,0,0
155,,0,0,0
156,0,,0,0
157,2,,2,0
158,,0,0,0
159,2,,2,0
160,,1,1,0
161,0,,0,0
162,1,,1,0
163,,1,1,0
164,0,,0,0
165,0,,0,0
166,3,,3,0
167,,0,0,0
168,2,,2,0
169,0,,0,0
170,0,,0,0
171,1,,1,0
172,0,,0,0
173,,1,1,0
174,1,,1,0
175,0,,0,0
176,3,,1,2
177,1,,1,0
178,0,,0,0
