,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,4,,4,0
3,1,,0,1
4,,0,0,0
5,0,,0,0
6,,1,1,0
7,,0,0,0
8,,0,0,0
9,0,,0,0
10,2,,2,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,,0,0,0
18,,0,0,0
19,,0,0,0
20,1,,1,0
21,,1,1,0
22,0,,0,0
23,,0,0,0
24,2,,2,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,1,,1,0
32,,1,1,0
33,,1,0,1
34,1,,0,1
35,,0,0,0
36,2,,2,0
37,1,,1,0
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,1,,1,0
42,2,,2,0
43,3,,3,0
44,1,,1,0
45,3,,2,1
46,0,,0,0
47,3,,3,0
48,1,,1,0
49,,1,1,0
50,,0,0,0
51,0,,0,0
52,2,,2,0
53,,0,0,0
54,,0,0,0
55,2,,2,0
56,,1,1,0
57,,0,0,0
58,1,,1,0
59,2,,2,0
60,0,,0,0
61,,0,0,0
62,1,,1,0
63,3,,3,0
64,0,,0,0
65,2,,2,0
66,0,,0,0
67,1,,1,0
68,0,,0,0
69,,2,1,1
70,2,,2,0
71,,1,0,1
72,,0,0,0
73,,0,0,0
74,1,,0,1
75,0,,0,0
76,2,,2,0
77,2,,2,0
78,,1,1,0
79,1,,1,0
80,2,,2,0
81,0,,0,0
82,,1,1,0
83,3,,2,1
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,,1,1,0
88,,0,0,0
89,3,,3,0
90,1,,0,1
91,,0,0,0
92,1,,1,0
93,2,,1,1
94,1,,1,0
95,0,,0,0
96,,0,0,0
97,2,,1,1
98,,2,2,0
99,0,,0,0
100,1,,1,0
101,0,,0,0
102,1,,1,0
103,2,,2,0
104,0,,0,0
105,0,,0,0
106,4,,3,1
107,2,,2,0
108,0,,0,0
109,0,,0,0
110,,0,0,0
111,2,,2,0
112,0,,0,0
113,,1,1,0
114,2,,2,0
115,,0,0,0
116,0,,0,0
117,2,,2,0
118,2,,2,0
119,3,,3,0
120,1,,0,1
121,,0,0,0
122,1,,0,1
123,0,,0,0
124,,1,0,1
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,1,,1,0
129,,1,1,0
130,,1,1,0
131,2,,2,0
132,2,,2,0
133,,0,0,0
134,2,,2,0
135,0,,0,0
136,2,,1,1
137,,0,0,0
138,0,,0,0
139,,1,0,1
140,1,,1,0
141,0,,0,0
142,,2,2,0
143,5,,5,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,,1,1,0
149,0,,0,0
150,,2,0,2
151,2,,2,0
152,0,,0,0
153,,0,0,0
154,1,,1,0
155,1,,1,0
156,0,,0,0
157,1,,1,0
158,2,,2,0
159,,1,1,0
160,,0,0,0
161,,0,0,0
162,0,,0,0
163,1,,1,0
164,2,,1,1
165,0,,0,0
166,1,,1,0
167,0,,0,0
168,0,,0,0
169,,0,0,0
170,,0,0,0
171,0,,0,0
172,2,,2,0
173,1,,1,0
174,1,,1,0
175,0,,0,0
176,1,,0,1
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,1,,1,0
182,1,,1,0
183,,0,0,0
184,,0,0,0
185,0,,0,0
186,2,,2,0
187,1,,1,0
188,0,,0,0
189,1,,1,0
190,,1,1,0
191,3,,3,0
192,,1,1,0
193,1,,1,0
194,,2,2,0
195,0,,0,0
196,1,,1,0
197,,0,0,0
198,1,,0,1
199,,0,0,0
200,0,,0,0
201,,0,0,0
202,0,,0,0
203,,1,1,0
