,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,5,,4,1
4,,1,1,0
5,1,,1,0
6,0,,0,0
7,,1,1,0
8,,0,0,0
9,,1,1,0
10,,0,0,0
11,,1,1,0
12,2,,1,1
13,,0,0,0
14,1,,1,0
15,1,,1,0
16,,0,0,0
17,1,,1,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,1,,1,0
22,,0,0,0
23,2,,1,1
24,0,,0,0
25,,1,1,0
26,,0,0,0
27,2,,2,0
28,0,,0,0
29,1,,1,0
30,2,,1,1
31,4,,4,0
32,2,,2,0
33,2,,1,1
34,1,,1,0
35,1,,1,0
36,0,,0,0
37,,0,0,0
38,0,,0,0
39,2,,2,0
40,3,,2,1
41,,1,1,0
42,0,,0,0
43,0,,0,0
44,2,,2,0
45,0,,0,0
46,0,,0,0
47,1,,1,0
48,0,,0,0
49,,0,0,0
50,1,,1,0
51,1,,1,0
52,1,,1,0
53,3,,3,0
54,1,,1,0
55,0,,0,0
56,,3,3,0
57,0,,0,0
58,,1,1,0
59,0,,0,0
60,1,,1,0
61,0,,0,0
62,3,,3,0
63,0,,0,0
64,0,,0,0
65,1,,0,1
66,0,,0,0
67,,0,0,0
68,,2,2,0
69,0,,0,0
70,1,,1,0
71,1,,1,0
72,1,,1,0
73,,0,0,0
74,3,,3,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,,0,0,0
80,1,,1,0
81,,0,0,0
82,2,,2,0
83,,0,0,0
84,2,,1,1
85,1,,0,1
86,,3,3,0
87,,0,0,0
88,0,,0,0
89,1,,1,0
90,1,,1,0
91,,0,0,0
92,0,,0,0
93,3,,2,1
94,0,,0,0
95,1,,1,0
96,2,,2,0
97,0,,0,0
98,0,,0,0
99,3,,3,0
100,,0,0,0
101,,0,0,0
102,1,,1,0
103,1,,0,1
104,,0,0,0
105,,0,0,0
106,0,,0,0
107,2,,2,0
108,1,,1,0
109,0,,0,0
110,4,,4,0
111,1,,1,0
112,,0,0,0
113,,0,0,0
114,2,,2,0
115,,0,0,0
116,,0,0,0
117,0,,0,0
118,,0,0,0
119,1,,0,1
120,3,,3,0
121,,0,0,0
122,,2,1,1
123,0,,0,0
124,2,,2,0
125,5,,5,0
126,,0,0,0
127,0,,0,0
128,1,,0,1
129,0,,0,0
130,0,,0,0
131,2,,1,1
132,,0,0,0
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,1,,1,0
137,4,,2,2
138,1,,0,1
139,1,,0,1
140,1,,1,0
141,0,,0,0
142,,0,0,0
143,,0,0,0
144,,0,0,0
145,1,,1,0
146,2,,2,0
147,1,,1,0
148,3,,2,1
149,0,,0,0
150,2,,1,1
151,2,,2,0
152,1,,0,1
153,,0,0,0
154,,0,0,0
155,2,,2,0
156,0,,0,0
157,1,,1,0
158,0,,0,0
159,,0,0,0
160,0,,0,0
161,2,,2,0
162,,1,1,0
163,1,,0,1
164,,0,0,0
165,0,,0,0
166,0,,0,0
167,,1,1,0
168,,1,1,0
169,1,,1,0
170,0,,0,0
171,,0,0,0
172,0,,0,0
173,,0,0,0
174,1,,1,0
175,,2,1,1
176,,0,0,0
177,1,,1,0
178,0,,0,0
179,,0,0,0
180,2,,0,2
181,0,,0,0
182,,0,0,0
183,2,,2,0
184,,1,1,0
185,1,,1,0
186,,0,0,0
187,0,,0,0
188,1,,1,0
189,0,,0,0
190,1,,1,0
191,,2,2,0
192,6,,6,0
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,,0,0,0
197,1,,1,0
198,,0,0,0
199,0,,0,0
200,0,,0,0
201,,0,0,0
202,0,,0,0
203,1,,1,0
