,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,0,0,0
2,,0,0,0
3,2,,1,1
4,,0,0,0
5,5,,4,1
6,2,,2,0
7,,1,1,0
8,0,,0,0
9,2,,1,1
10,0,,0,0
11,,0,0,0
12,,2,2,0
13,0,,0,0
14,1,,1,0
15,,1,1,0
16,1,,1,0
17,2,,1,1
18,0,,0,0
19,1,,1,0
20,,0,0,0
21,1,,1,0
22,,2,2,0
23,0,,0,0
24,1,,1,0
25,1,,1,0
26,1,,1,0
27,1,,1,0
28,0,,0,0
29,,2,0,2
30,1,,1,0
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,,0,0,0
35,3,,3,0
36,0,,0,0
37,2,,2,0
38,0,,0,0
39,1,,0,1
40,,0,0,0
41,,0,0,0
42,1,,0,1
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,,1,1,0
47,0,,0,0
48,,1,1,0
49,4,,4,0
50,,0,0,0
51,1,,1,0
52,,2,1,1
53,,0,0,0
54,,1,1,0
55,,3,3,0
56,1,,1,0
57,0,,0,0
58,1,,1,0
59,,0,0,0
60,,0,0,0
61,,0,0,0
62,0,,0,0
63,2,,2,0
64,1,,0,1
65,2,,1,1
66,0,,0,0
67,,0,0,0
68,1,,1,0
69,1,,1,0
70,,0,0,0
71,2,,2,0
72,0,,0,0
73,,2,2,0
74,,1,1,0
75,,0,0,0
76,0,,0,0
77,2,,2,0
78,2,,1,1
79,1,,0,1
80,1,,1,0
81,1,,1,0
82,1,,0,1
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,2,,1,1
87,0,,0,0
88,0,,0,0
89,2,,2,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,,0,0,0
94,,0,0,0
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,1,,1,0
99,,1,0,1
100,0,,0,0
101,1,,1,0
102,2,,2,0
103,0,,0,0
104,,0,0,0
105,,0,0,0
106,1,,1,0
107,,0,0,0
108,,1,1,0
109,,2,2,0
110,0,,0,0
111,0,,0,0
112,1,,1,0
113,3,,3,0
114,,3,3,0
115,,0,0,0
116,,0,0,0
117,0,,0,0
118,,4,4,0
119,0,,0,0
120,0,,0,0
121,,2,2,0
122,,1,1,0
123,,0,0,0
124,,0,0,0
125,1,,1,0
126,1,,1,0
127,0,,0,0
128,1,,0,1
129,,0,0,0
130,4,,3,1
131,0,,0,0
132,1,,0,1
133,0,,0,0
134,4,,4,0
135,0,,0,0
136,1,,1,0
137,2,,2,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,,2,2,0
144,3,,3,0
145,1,,1,0
146,,1,1,0
147,0,,0,0
148,,0,0,0
149,0,,0,0
150,,1,1,0
151,,0,0,0
152,2,,1,1
153,,0,0,0
154,0,,0,0
155,,0,0,0
156,2,,2,0
157,2,,2,0
158,,1,1,0
159,0,,0,0
160,,1,1,0
161,,1,1,0
162,,0,0,0
163,1,,1,0
164,0,,0,0
165,1,,1,0
166,0,,0,0
167,2,,2,0
168,,0,0,0
169,,1,1,0
170,,0,0,0
171,0,,0,0
172,,1,1,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,2,,2,0
177,1,,0,1
178,1,,1,0
179,1,,1,0
180,0,,0,0
181,,0,0,0
182,2,,2,0
183,0,,0,0
184,,1,1,0
185,1,,0,1
186,1,,1,0
187,3,,3,0
188,0,,0,0
189,1,,1,0
190,0,,0,0
191,1,,1,0
192,2,,2,0
193,,2,1,1
194,2,,2,0
195,,0,0,0
196,,0,0,0
197,0,,0,0
198,1,,0,1
199,1,,1,0
200,1,,1,0
201,,0,0,0
202,0,,0,0
203,0,,0,0
204,,1,1,0
205,,0,0,0
206,4,,4,0
207,,0,0,0
208,3,,2,1
209,2,,2,0
210,,0,0,0
211,,0,0,0
212,,1,0,1
213,,0,0,0
214,0,,0,0
215,,0,0,0
216,2,,1,1
217,0,,0,0
218,,0,0,0
219,0,,0,0
220,,0,0,0
221,2,,2,0
222,0,,0,0
223,3,,2,1
224,,0,0,0
225,,1,0,1
226,,1,1,0
227,0,,0,0
228,2,,2,0
229,,0,0,0
230,1,,1,0
231,0,,0,0
232,2,,1,1
233,0,,0,0
234,2,,2,0
235,,1,1,0
236,1,,1,0
237,0,,0,0
238,,1,1,0
239,3,,3,0
240,1,,1,0
241,2,,2,0
242,0,,0,0
243,,1,1,0
244,,0,0,0
245,0,,0,0
246,1,,1,0
247,0,,0,0
248,0,,0,0
249,1,,1,0
250,0,,0,0
251,1,,1,0
252,,1,1,0
253,,1,1,0
254,,0,0,0
255,2,,1,1
256,1,,1,0
257,0,,0,0
258,1,,1,0
259,0,,0,0
260,,1,1,0
261,,0,0,0
262,0,,0,0
263,5,,4,1
264,2,,2,0
265,0,,0,0
266,,1,1,0
267,1,,1,0
268,,0,0,0
269,4,,4,0
270,0,,0,0
271,2,,1,1
272,,0,0,0
273,1,,1,0
274,0,,0,0
275,1,,1,0
276,2,,2,0
277,0,,0,0
278,0,,0,0
279,2,,1,1
280,1,,0,1
281,,0,0,0
282,2,,1,1
283,,1,1,0
284,0,,0,0
285,0,,0,0
286,,0,0,0
287,1,,1,0
288,,1,1,0
289,0,,0,0
290,0,,0,0
291,0,,0,0
292,1,,1,0
293,0,,0,0
294,,1,1,0
295,1,,1,0
296,3,,3,0
297,,0,0,0
298,0,,0,0
299,0,,0,0
300,,0,0,0
301,4,,4,0
302,2,,2,0
303,2,,2,0
304,1,,0,1
305,1,,0,1
306,0,,0,0
307,,0,0,0
308,1,,1,0
309,1,,1,0
310,1,,1,0
311,2,,0,2
312,0,,0,0
313,3,,2,1
314,,0,0,0
315,0,,0,0
316,,0,0,0
317,0,,0,0
318,,0,0,0
319,2,,2,0
320,1,,0,1
321,1,,0,1
322,1,,1,0
323,1,,1,0
324,0,,0,0
325,1,,1,0
326,1,,1,0
327,0,,0,0
328,0,,0,0
329,3,,3,0
330,1,,1,0
331,0,,0,0
332,1,,1,0
333,2,,2,0
334,,2,2,0
335,,0,0,0
336,,1,1,0
337,0,,0,0
338,1,,1,0
339,,0,0,0
340,,2,2,0
341,0,,0,0
342,6,,5,1
343,1,,1,0
344,,2,2,0
345,2,,2,0
346,,0,0,0
347,4,,3,1
348,,0,0,0
349,2,,2,0
350,0,,0,0
351,0,,0,0
352,,3,2,1
