,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,1,,1,0
3,,1,1,0
4,0,,0,0
5,,0,0,0
6,,1,1,0
7,2,,2,0
8,0,,0,0
9,,1,1,0
10,,1,1,0
11,0,,0,0
12,0,,0,0
13,1,,1,0
14,1,,1,0
15,2,,2,0
16,,0,0,0
17,,1,0,1
18,,0,0,0
19,1,,1,0
20,1,,1,0
21,,0,0,0
22,,0,0,0
23,,1,1,0
24,0,,0,0
25,0,,0,0
26,,1,1,0
27,0,,0,0
28,1,,0,1
29,1,,1,0
30,,0,0,0
31,,1,1,0
32,1,,1,0
33,0,,0,0
34,0,,0,0
35,1,,1,0
36,2,,2,0
37,1,,0,1
38,0,,0,0
39,2,,2,0
40,,0,0,0
41,,0,0,0
42,0,,0,0
43,2,,1,1
44,2,,2,0
45,1,,0,1
46,,2,1,1
47,,1,1,0
48,3,,3,0
49,1,,1,0
50,,1,1,0
51,0,,0,0
52,0,,0,0
53,,2,2,0
54,0,,0,0
55,1,,1,0
56,1,,0,1
57,,1,1,0
58,,0,0,0
59,2,,2,0
60,0,,0,0
61,,2,1,1
62,,0,0,0
63,0,,0,0
64,,0,0,0
65,1,,1,0
66,1,,0,1
67,1,,1,0
68,,0,0,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,,1,1,0
74,0,,0,0
75,2,,2,0
76,2,,2,0
77,0,,0,0
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,3,,3,0
82,2,,2,0
83,,0,0,0
84,0,,0,0
85,2,,2,0
86,0,,0,0
87,2,,2,0
88,0,,0,0
89,,0,0,0
90,1,,1,0
91,,1,1,0
92,1,,1,0
93,2,,2,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,2,,2,0
99,1,,0,1
100,2,,1,1
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,0,,0,0
106,3,,3,0
107,0,,0,0
108,1,,1,0
109,4,,3,1
110,1,,0,1
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,2,,2,0
118,0,,0,0
119,,0,0,0
120,2,,1,1
121,,0,0,0
122,2,,2,0
123,1,,1,0
124,0,,0,0
125,1,,1,0
126,2,,2,0
127,,2,0,2
128,,1,1,0
129,0,,0,0
130,2,,2,0
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,2,,2,0
135,2,,1,1
136,0,,0,0
137,,1,1,0
138,1,,1,0
139,,0,0,0
140,2,,2,0
141,0,,0,0
142,1,,1,0
143,1,,1,0
144,2,,1,1
145,,0,0,0
146,,0,0,0
147,0,,0,0
148,,0,0,0
149,,0,0,0
150,,0,0,0
151,0,,0,0
152,1,,1,0
153,2,,2,0
154,2,,2,0
155,1,,1,0
156,,1,1,0
157,,0,0,0
158,,0,0,0
159,,0,0,0
160,2,,2,0
161,1,,1,0
162,1,,0,1
163,1,,1,0
164,0,,0,0
165,1,,1,0
166,2,,2,0
167,0,,0,0
