,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,1,,1,0
3,,1,1,0
4,2,,2,0
5,,2,2,0
6,2,,2,0
7,0,,0,0
8,1,,1,0
9,2,,2,0
10,0,,0,0
11,2,,1,1
12,1,,1,0
13,,0,0,0
14,0,,0,0
15,,2,2,0
16,1,,1,0
17,,0,0,0
18,0,,0,0
19,1,,1,0
20,,0,0,0
21,1,,1,0
22,0,,0,0
23,1,,1,0
24,0,,0,0
25,,0,0,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,,1,1,0
30,1,,0,1
31,,0,0,0
32,1,,1,0
33,,0,0,0
34,,0,0,0
35,0,,0,0
36,3,,2,1
37,0,,0,0
38,,3,3,0
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,,1,1,0
45,0,,0,0
46,3,,2,1
47,3,,3,0
48,2,,2,0
49,3,,3,0
50,0,,0,0
51,1,,1,0
52,1,,0,1
53,1,,1,0
54,,0,0,0
55,,0,0,0
56,1,,1,0
57,,0,0,0
58,2,,2,0
59,2,,2,0
60,0,,0,0
61,1,,1,0
62,0,,0,0
63,,2,1,1
64,2,,2,0
65,0,,0,0
66,0,,0,0
67,4,,2,2
68,0,,0,0
69,,1,1,0
70,,1,1,0
71,0,,0,0
72,1,,1,0
73,0,,0,0
74,,0,0,0
75,1,,0,1
76,0,,0,0
77,3,,1,2
78,1,,1,0
79,2,,2,0
80,1,,1,0
81,,0,0,0
82,0,,0,0
83,2,,2,0
84,,0,0,0
85,5,,5,0
86,0,,0,0
87,0,,0,0
88,1,,1,0
89,,0,0,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,,0,0,0
99,,0,0,0
100,1,,1,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,4,,4,0
105,2,,2,0
106,,2,2,0
107,,0,0,0
108,1,,1,0
109,,0,0,0
110,0,,0,0
111,3,,1,2
112,,0,0,0
113,,1,0,1
114,1,,1,0
115,2,,0,2
116,3,,3,0
117,1,,1,0
118,1,,0,1
119,1,,1,0
120,0,,0,0
121,0,,0,0
122,2,,2,0
123,1,,0,1
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,1,,1,0
128,0,,0,0
129,2,,2,0
130,0,,0,0
131,1,,1,0
132,0,,0,0
133,2,,2,0
134,0,,0,0
135,1,,0,1
136,0,,0,0
137,,1,1,0
138,2,,2,0
139,0,,0,0
140,2,,2,0
141,0,,0,0
142,3,,3,0
143,0,,0,0
144,1,,1,0
145,,2,0,2
146,1,,1,0
147,2,,2,0
148,,0,0,0
149,,0,0,0
150,2,,2,0
151,,1,1,0
152,1,,1,0
153,4,,4,0
154,2,,1,1
155,0,,0,0
156,1,,1,0
157,2,,2,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,0,,0,0
163,0,,0,0
164,1,,0,1
165,,1,1,0
166,1,,1,0
167,0,,0,0
168,0,,0,0
169,1,,1,0
170,0,,0,0
171,0,,0,0
172,1,,1,0
173,1,,1,0
174,3,,3,0
175,1,,1,0
176,1,,1,0
177,0,,0,0
178,1,,1,0
179,0,,0,0
180,1,,0,1
181,,0,0,0
182,,1,1,0
183,1,,1,0
184,1,,1,0
185,,0,0,0
186,,0,0,0
187,0,,0,0
188,1,,1,0
189,0,,0,0
190,0,,0,0
191,,0,0,0
192,,0,0,0
193,2,,2,0
194,,0,0,0
195,,0,0,0
196,0,,0,0
197,,0,0,0
198,,0,0,0
199,0,,0,0
200,,0,0,0
201,0,,0,0
202,0,,0,0
203,,0,0,0
