,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,,1,0,1
5,,3,2,1
6,0,,0,0
7,,0,0,0
8,,1,1,0
9,,0,0,0
10,2,,2,0
11,,0,0,0
12,,0,0,0
13,,0,0,0
14,,2,2,0
15,1,,1,0
16,3,,2,1
17,1,,1,0
18,2,,2,0
19,,0,0,0
20,,0,0,0
21,3,,3,0
22,1,,1,0
23,,1,1,0
24,,0,0,0
25,0,,0,0
26,,0,0,0
27,1,,1,0
28,0,,0,0
29,1,,1,0
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,,0,0,0
34,0,,0,0
35,3,,3,0
36,0,,0,0
37,2,,1,1
38,3,,3,0
39,,0,0,0
40,1,,1,0
41,0,,0,0
42,1,,1,0
43,0,,0,0
44,2,,1,1
45,0,,0,0
46,1,,1,0
47,0,,0,0
48,,0,0,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,2,,2,0
53,1,,1,0
54,,1,1,0
55,,0,0,0
56,1,,1,0
57,,0,0,0
58,2,,1,1
59,,1,0,1
60,,0,0,0
61,1,,1,0
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,3,,2,1
66,0,,0,0
67,0,,0,0
68,3,,3,0
69,0,,0,0
70,1,,1,0
71,2,,2,0
72,0,,0,0
73,,0,0,0
74,4,,4,0
75,,1,1,0
76,,0,0,0
77,2,,2,0
78,,0,0,0
79,1,,1,0
80,,0,0,0
81,,1,1,0
82,1,,1,0
83,2,,2,0
84,0,,0,0
85,,1,0,1
86,0,,0,0
87,2,,1,1
88,0,,0,0
89,2,,1,1
90,,0,0,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,3,,3,0
96,1,,1,0
97,0,,0,0
98,3,,3,0
99,0,,0,0
100,0,,0,0
101,1,,1,0
102,3,,3,0
103,1,,1,0
104,0,,0,0
105,,0,0,0
106,,1,1,0
107,1,,0,1
108,4,,4,0
109,1,,1,0
110,0,,0,0
111,1,,1,0
112,,0,0,0
113,0,,0,0
114,2,,2,0
115,2,,2,0
116,,1,1,0
117,2,,2,0
118,0,,0,0
119,1,,1,0
120,1,,1,0
121,1,,0,1
122,0,,0,0
123,2,,2,0
124,0,,0,0
125,2,,2,0
126,0,,0,0
127,0,,0,0
128,,1,1,0
129,,0,0,0
130,1,,0,1
131,1,,1,0
132,,0,0,0
133,0,,0,0
134,1,,1,0
135,0,,0,0
136,,0,0,0
137,,0,0,0
138,1,,1,0
139,0,,0,0
140,,1,1,0
141,,0,0,0
142,1,,1,0
143,0,,0,0
144,,1,1,0
145,,0,0,0
146,2,,1,1
147,0,,0,0
148,0,,0,0
149,1,,1,0
150,,1,1,0
151,1,,1,0
152,2,,1,1
153,0,,0,0
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,,0,0,0
159,1,,1,0
160,2,,2,0
161,3,,3,0
162,0,,0,0
163,3,,2,1
164,2,,2,0
165,1,,1,0
166,0,,0,0
167,1,,1,0
168,0,,0,0
169,,2,1,1
170,4,,4,0
171,,1,1,0
172,,0,0,0
173,,1,1,0
174,1,,1,0
175,0,,0,0
176,,0,0,0
177,1,,0,1
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,1,,1,0
182,,2,1,1
183,0,,0,0
184,3,,3,0
185,,0,0,0
186,,3,3,0
187,1,,1,0
188,0,,0,0
189,,0,0,0
190,,0,0,0
191,,0,0,0
192,1,,1,0
193,,1,0,1
194,,0,0,0
195,0,,0,0
196,,0,0,0
197,,1,1,0
198,1,,1,0
199,,0,0,0
200,0,,0,0
201,1,,0,1
202,,0,0,0
203,,0,0,0
