,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,0,,0,0
2,,0,0,0
3,,0,0,0
4,0,,0,0
5,,1,1,0
6,1,,1,0
7,0,,0,0
8,,2,2,0
9,0,,0,0
10,1,,1,0
11,1,,1,0
12,4,,4,0
13,,0,0,0
14,,0,0,0
15,0,,0,0
16,2,,2,0
17,,0,0,0
18,0,,0,0
19,1,,1,0
20,,0,0,0
21,,0,0,0
22,2,,2,0
23,,0,0,0
24,2,,2,0
25,,0,0,0
26,,1,1,0
27,1,,1,0
28,0,,0,0
29,2,,1,1
30,0,,0,0
31,0,,0,0
32,1,,1,0
33,1,,1,0
34,1,,1,0
35,0,,0,0
36,1,,1,0
37,0,,0,0
38,0,,0,0
39,,0,0,0
40,,0,0,0
41,1,,1,0
42,0,,0,0
43,1,,1,0
44,1,,1,0
45,2,,2,0
46,,0,0,0
47,1,,0,1
48,0,,0,0
49,2,,2,0
50,4,,4,0
51,0,,0,0
52,,0,0,0
53,1,,1,0
54,1,,1,0
55,2,,0,2
56,1,,0,1
57,,0,0,0
58,,1,1,0
59,1,,1,0
60,,0,0,0
61,1,,1,0
62,0,,0,0
63,2,,2,0
64,,0,0,0
65,,1,1,0
66,1,,1,0
67,,1,1,0
68,1,,1,0
69,0,,0,0
70,1,,0,1
71,1,,1,0
72,0,,0,0
73,,2,1,1
74,,0,0,0
75,,1,0,1
76,2,,2,0
77,0,,0,0
78,0,,0,0
79,,0,0,0
80,1,,0,1
81,,1,1,0
82,0,,0,0
83,0,,0,0
84,3,,3,0
85,,0,0,0
86,1,,1,0
87,0,,0,0
88,4,,3,1
89,,0,0,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,,0,0,0
95,1,,1,0
96,1,,1,0
97,,0,0,0
98,1,,1,0
99,,1,1,0
100,1,,1,0
101,,0,0,0
102,1,,0,1
103,1,,1,0
104,0,,0,0
105,1,,1,0
106,2,,2,0
107,,0,0,0
108,0,,0,0
109,0,,0,0
110,,0,0,0
111,1,,1,0
112,,1,1,0
113,1,,0,1
114,,3,3,0
115,,0,0,0
116,2,,2,0
117,,1,1,0
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,1,,1,0
122,0,,0,0
123,,0,0,0
124,,3,2,1
125,1,,1,0
126,2,,2,0
127,0,,0,0
128,,0,0,0
129,,1,1,0
130,1,,1,0
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,2,,2,0
137,,0,0,0
138,3,,3,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,2,,2,0
144,2,,2,0
145,0,,0,0
146,4,,4,0
147,,0,0,0
148,0,,0,0
149,1,,0,1
150,0,,0,0
151,3,,3,0
152,0,,0,0
153,0,,0,0
154,,1,0,1
155,1,,1,0
156,,0,0,0
157,0,,0,0
158,1,,1,0
159,,0,0,0
160,1,,0,1
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,0,,0,0
168,1,,1,0
169,1,,1,0
170,4,,4,0
171,0,,0,0
172,1,,1,0
173,0,,0,0
174,3,,3,0
175,4,,4,0
176,,0,0,0
177,3,,3,0
178,1,,1,0
179,,1,1,0
180,0,,0,0
181,,0,0,0
182,,0,0,0
183,,1,1,0
184,0,,0,0
185,,3,2,1
186,,1,1,0
187,,0,0,0
188,,0,0,0
189,1,,1,0
190,,0,0,0
191,,1,1,0
192,3,,3,0
193,1,,1,0
194,,0,0,0
195,,2,2,0
196,1,,1,0
197,0,,0,0
198,,0,0,0
199,2,,2,0
200,0,,0,0
201,2,,2,0
202,0,,0,0
203,1,,1,0
204,,1,0,1
205,1,,0,1
206,,0,0,0
207,,0,0,0
208,1,,1,0
209,1,,0,1
210,0,,0,0
211,0,,0,0
212,,1,0,1
213,0,,0,0
214,0,,0,0
215,0,,0,0
216,2,,1,1
217,0,,0,0
218,0,,0,0
219,0,,0,0
220,3,,2,1
221,0,,0,0
222,0,,0,0
223,,0,0,0
224,2,,2,0
225,0,,0,0
226,0,,0,0
227,4,,4,0
228,,1,1,0
229,0,,0,0
230,,0,0,0
231,1,,1,0
232,0,,0,0
233,0,,0,0
234,2,,2,0
235,,1,1,0
236,4,,4,0
237,,1,1,0
238,0,,0,0
239,1,,1,0
240,1,,1,0
241,2,,2,0
242,0,,0,0
243,1,,1,0
244,3,,2,1
245,1,,1,0
246,,0,0,0
247,,0,0,0
248,0,,0,0
249,0,,0,0
250,1,,1,0
251,,2,2,0
252,0,,0,0
253,,2,2,0
254,3,,2,1
255,0,,0,0
256,2,,2,0
257,0,,0,0
258,2,,1,1
259,0,,0,0
260,0,,0,0
261,,1,1,0
262,0,,0,0
263,,0,0,0
264,3,,2,1
265,0,,0,0
266,1,,1,0
267,1,,1,0
268,0,,0,0
269,,1,1,0
270,,0,0,0
271,,1,1,0
272,,0,0,0
273,,1,1,0
274,1,,1,0
275,0,,0,0
276,2,,2,0
277,1,,1,0
278,2,,1,1
279,3,,3,0
280,1,,1,0
281,2,,2,0
282,0,,0,0
283,0,,0,0
284,,2,1,1
285,1,,1,0
286,,0,0,0
287,0,,0,0
288,,0,0,0
289,,2,1,1
290,,0,0,0
291,,1,1,0
292,2,,2,0
293,1,,1,0
294,1,,1,0
295,0,,0,0
296,,0,0,0
297,1,,1,0
298,0,,0,0
299,2,,2,0
300,0,,0,0
301,0,,0,0
302,,1,1,0
303,1,,1,0
304,,1,1,0
305,1,,0,1
306,2,,1,1
307,,0,0,0
308,,0,0,0
309,0,,0,0
310,1,,1,0
311,,0,0,0
312,1,,1,0
313,0,,0,0
314,,0,0,0
315,0,,0,0
316,,1,0,1
317,,1,1,0
318,2,,2,0
319,,0,0,0
320,2,,1,1
321,1,,1,0
322,,0,0,0
323,,0,0,0
324,,0,0,0
325,0,,0,0
326,,0,0,0
327,1,,1,0
328,,0,0,0
329,,0,0,0
330,0,,0,0
331,0,,0,0
332,0,,0,0
333,0,,0,0
334,0,,0,0
335,0,,0,0
336,1,,1,0
337,0,,0,0
338,4,,3,1
339,1,,1,0
340,0,,0,0
341,0,,0,0
342,1,,0,1
343,0,,0,0
344,0,,0,0
345,1,,1,0
346,,2,2,0
347,,0,0,0
348,0,,0,0
349,2,,2,0
350,0,,0,0
351,,0,0,0
352,0,,0,0
