,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,0,0,0
2,,0,0,0
3,,1,1,0
4,0,,0,0
5,1,,1,0
6,1,,1,0
7,2,,1,1
8,0,,0,0
9,2,,2,0
10,,1,0,1
11,0,,0,0
12,0,,0,0
13,1,,1,0
14,2,,2,0
15,1,,1,0
16,2,,2,0
17,1,,1,0
18,0,,0,0
19,,0,0,0
20,0,,0,0
21,,0,0,0
22,,1,1,0
23,1,,1,0
24,,0,0,0
25,,1,1,0
26,,2,2,0
27,,0,0,0
28,,0,0,0
29,1,,1,0
30,,0,0,0
31,0,,0,0
32,,1,1,0
33,2,,2,0
34,4,,4,0
35,,0,0,0
36,2,,1,1
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,,1,1,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,,0,0,0
47,,1,1,0
48,1,,1,0
49,0,,0,0
50,2,,2,0
51,1,,1,0
52,1,,1,0
53,0,,0,0
54,,0,0,0
55,0,,0,0
56,,0,0,0
57,,1,1,0
58,,1,1,0
59,0,,0,0
60,,0,0,0
61,0,,0,0
62,,1,1,0
63,0,,0,0
64,1,,1,0
65,,2,2,0
66,1,,1,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,,1,1,0
71,1,,1,0
72,,0,0,0
73,3,,3,0
74,3,,3,0
75,0,,0,0
76,0,,0,0
77,,1,1,0
78,1,,1,0
79,,0,0,0
80,0,,0,0
81,1,,1,0
82,,1,0,1
83,0,,0,0
84,,1,1,0
85,,0,0,0
86,2,,1,1
87,2,,2,0
88,2,,2,0
89,0,,0,0
90,3,,3,0
91,1,,0,1
92,2,,2,0
93,1,,0,1
94,0,,0,0
95,0,,0,0
96,1,,0,1
97,1,,0,1
98,0,,0,0
99,0,,0,0
100,,0,0,0
101,2,,1,1
102,,0,0,0
103,4,,4,0
104,,0,0,0
105,,0,0,0
106,,2,2,0
107,2,,1,1
108,,0,0,0
109,1,,1,0
110,0,,0,0
111,2,,2,0
112,1,,1,0
113,,0,0,0
114,,0,0,0
115,,0,0,0
116,,0,0,0
117,1,,1,0
118,2,,2,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,1,,0,1
123,0,,0,0
124,1,,1,0
125,,0,0,0
126,,1,1,0
127,0,,0,0
128,,0,0,0
129,,0,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,2,,1,1
134,0,,0,0
135,1,,1,0
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,0,,0,0
140,1,,0,1
141,,1,1,0
142,2,,2,0
143,3,,3,0
144,3,,3,0
145,,0,0,0
146,,1,1,0
147,1,,1,0
148,3,,2,1
149,,0,0,0
150,1,,1,0
151,1,,0,1
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,1,,1,0
159,1,,1,0
160,,1,1,0
161,0,,0,0
162,,0,0,0
163,1,,1,0
164,,0,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,5,,3,2
169,3,,2,1
170,,0,0,0
171,0,,0,0
172,2,,2,0
173,,2,2,0
174,0,,0,0
175,,1,1,0
176,1,,0,1
177,,1,0,1
178,,0,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,,1,1,0
184,,1,0,1
185,2,,2,0
186,2,,2,0
187,1,,1,0
188,3,,3,0
189,2,,2,0
190,2,,2,0
191,0,,0,0
192,,0,0,0
193,0,,0,0
194,3,,3,0
195,,0,0,0
196,,0,0,0
197,,1,1,0
198,,0,0,0
199,0,,0,0
200,0,,0,0
201,,0,0,0
202,2,,1,1
203,,0,0,0
204,1,,1,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,1,,0,1
209,,0,0,0
210,1,,1,0
211,2,,2,0
212,0,,0,0
213,0,,0,0
214,2,,2,0
215,1,,1,0
216,,0,0,0
217,3,,3,0
218,1,,1,0
219,0,,0,0
220,0,,0,0
221,,0,0,0
222,2,,2,0
223,0,,0,0
224,,0,0,0
225,2,,2,0
226,2,,2,0
227,3,,3,0
228,0,,0,0
229,2,,2,0
230,0,,0,0
231,,0,0,0
232,1,,0,1
233,,0,0,0
234,0,,0,0
235,2,,2,0
236,2,,2,0
237,2,,2,0
238,,0,0,0
239,0,,0,0
240,0,,0,0
241,0,,0,0
242,1,,1,0
243,0,,0,0
244,2,,2,0
245,0,,0,0
246,,0,0,0
247,2,,2,0
248,,1,0,1
249,,2,2,0
250,1,,1,0
251,0,,0,0
252,,2,2,0
253,2,,1,1
254,1,,1,0
255,,4,4,0
256,0,,0,0
257,,0,0,0
258,0,,0,0
259,,0,0,0
260,0,,0,0
261,,0,0,0
262,0,,0,0
263,0,,0,0
264,1,,0,1
265,,1,1,0
266,3,,3,0
267,1,,1,0
268,1,,0,1
269,,1,1,0
270,1,,1,0
271,2,,1,1
272,0,,0,0
273,0,,0,0
274,0,,0,0
275,,0,0,0
276,,0,0,0
277,,0,0,0
278,,0,0,0
279,0,,0,0
280,0,,0,0
281,0,,0,0
282,,0,0,0
283,0,,0,0
284,,0,0,0
285,,1,1,0
286,1,,1,0
287,3,,3,0
288,,0,0,0
289,0,,0,0
290,,0,0,0
291,1,,0,1
292,0,,0,0
293,0,,0,0
294,1,,1,0
295,,0,0,0
296,5,,4,1
297,1,,1,0
298,0,,0,0
299,0,,0,0
300,,0,0,0
301,,0,0,0
302,,1,1,0
303,1,,1,0
304,,1,1,0
305,0,,0,0
306,1,,1,0
307,2,,1,1
308,,0,0,0
309,,0,0,0
310,0,,0,0
311,0,,0,0
312,0,,0,0
313,,2,2,0
314,0,,0,0
315,0,,0,0
316,0,,0,0
317,1,,1,0
318,,1,0,1
319,,0,0,0
320,,0,0,0
321,1,,1,0
322,0,,0,0
323,1,,1,0
324,2,,2,0
325,0,,0,0
326,,0,0,0
327,3,,2,1
328,,0,0,0
329,,0,0,0
330,2,,2,0
331,1,,0,1
332,0,,0,0
333,2,,2,0
334,1,,1,0
335,0,,0,0
336,,0,0,0
337,0,,0,0
338,2,,2,0
339,0,,0,0
340,1,,0,1
341,1,,0,1
342,,0,0,0
343,2,,1,1
344,2,,2,0
345,,0,0,0
346,1,,1,0
347,0,,0,0
348,0,,0,0
349,,2,1,1
350,0,,0,0
351,,0,0,0
352,,1,0,1
