,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,0,0,0
2,,1,1,0
3,0,,0,0
4,1,,1,0
5,0,,0,0
6,0,,0,0
7,1,,1,0
8,,1,1,0
9,0,,0,0
10,0,,0,0
11,3,,3,0
12,1,,1,0
13,2,,1,1
14,1,,1,0
15,0,,0,0
16,,4,3,1
17,0,,0,0
18,0,,0,0
19,1,,1,0
20,0,,0,0
21,1,,1,0
22,1,,1,0
23,1,,1,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,,1,1,0
28,0,,0,0
29,1,,1,0
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,2,,2,0
34,0,,0,0
35,3,,2,1
36,,1,1,0
37,,0,0,0
38,2,,2,0
39,0,,0,0
40,0,,0,0
41,1,,1,0
42,0,,0,0
43,,0,0,0
44,0,,0,0
45,,0,0,0
46,,0,0,0
47,0,,0,0
48,1,,1,0
49,2,,2,0
50,2,,2,0
51,,0,0,0
52,,0,0,0
53,1,,1,0
54,0,,0,0
55,0,,0,0
56,1,,1,0
57,1,,1,0
58,0,,0,0
59,0,,0,0
60,2,,2,0
61,,0,0,0
62,1,,1,0
63,,0,0,0
64,1,,1,0
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,,0,0,0
69,,0,0,0
70,1,,1,0
71,1,,1,0
72,,1,0,1
73,0,,0,0
74,0,,0,0
75,1,,1,0
76,0,,0,0
77,1,,1,0
78,0,,0,0
79,,1,1,0
80,3,,3,0
81,0,,0,0
82,1,,1,0
83,,0,0,0
84,1,,1,0
85,3,,3,0
86,,0,0,0
87,,1,1,0
88,,0,0,0
89,,1,0,1
90,0,,0,0
91,2,,2,0
92,,1,1,0
93,3,,2,1
94,2,,2,0
95,1,,1,0
96,,1,0,1
97,0,,0,0
98,3,,3,0
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,,0,0,0
103,,0,0,0
104,0,,0,0
105,,0,0,0
106,1,,0,1
107,3,,2,1
108,3,,3,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,0,,0,0
114,,0,0,0
115,,0,0,0
116,,0,0,0
117,,1,1,0
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,,1,1,0
122,0,,0,0
123,1,,1,0
124,0,,0,0
125,,0,0,0
126,2,,2,0
127,1,,0,1
128,1,,1,0
129,0,,0,0
130,5,,5,0
131,0,,0,0
132,,0,0,0
133,0,,0,0
134,,0,0,0
135,,1,1,0
136,0,,0,0
137,1,,1,0
138,,1,1,0
139,,0,0,0
140,,1,1,0
141,0,,0,0
142,1,,1,0
143,1,,1,0
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,4,,3,1
150,3,,2,1
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,1,,0,1
156,2,,2,0
157,,0,0,0
158,,0,0,0
159,1,,1,0
160,2,,1,1
161,0,,0,0
162,,1,0,1
163,0,,0,0
164,0,,0,0
165,1,,1,0
166,1,,1,0
167,,1,1,0
168,0,,0,0
169,1,,1,0
170,,0,0,0
171,,0,0,0
172,,1,1,0
173,,0,0,0
174,,0,0,0
175,0,,0,0
176,,1,1,0
177,2,,2,0
178,4,,4,0
179,,0,0,0
180,0,,0,0
181,1,,1,0
182,0,,0,0
183,1,,1,0
184,,1,1,0
185,,1,1,0
186,,1,1,0
187,,1,0,1
188,2,,1,1
189,0,,0,0
190,0,,0,0
191,1,,1,0
192,3,,3,0
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,2,,2,0
198,0,,0,0
199,,0,0,0
200,1,,1,0
201,1,,1,0
202,1,,0,1
203,,2,2,0
204,5,,5,0
205,5,,5,0
206,2,,2,0
207,,1,1,0
208,,0,0,0
209,1,,1,0
210,0,,0,0
211,0,,0,0
212,1,,1,0
213,0,,0,0
214,4,,4,0
215,,0,0,0
216,0,,0,0
217,0,,0,0
218,1,,0,1
219,0,,0,0
220,,1,1,0
221,3,,3,0
222,0,,0,0
223,1,,0,1
224,0,,0,0
225,1,,1,0
226,,0,0,0
227,0,,0,0
228,1,,0,1
229,,1,1,0
230,1,,1,0
231,1,,1,0
232,1,,0,1
233,,0,0,0
234,1,,0,1
235,,2,2,0
236,0,,0,0
237,1,,1,0
238,,0,0,0
239,,0,0,0
240,1,,1,0
241,,0,0,0
242,1,,0,1
243,0,,0,0
244,1,,1,0
245,4,,4,0
246,1,,1,0
247,,0,0,0
248,1,,0,1
249,1,,1,0
250,1,,1,0
251,2,,2,0
252,,0,0,0
253,3,,2,1
254,,2,2,0
255,1,,0,1
256,,0,0,0
257,0,,0,0
258,0,,0,0
259,,0,0,0
260,,0,0,0
261,2,,1,1
262,2,,2,0
263,1,,1,0
264,,0,0,0
265,,0,0,0
266,1,,1,0
267,1,,0,1
268,,1,1,0
269,1,,1,0
270,,1,1,0
271,0,,0,0
272,,0,0,0
273,0,,0,0
274,0,,0,0
275,1,,0,1
276,,0,0,0
277,2,,2,0
278,0,,0,0
279,1,,1,0
280,1,,1,0
281,0,,0,0
282,2,,2,0
283,,1,1,0
284,,0,0,0
285,0,,0,0
286,0,,0,0
287,0,,0,0
288,0,,0,0
289,,0,0,0
290,1,,1,0
291,,1,1,0
292,4,,4,0
293,0,,0,0
294,0,,0,0
295,0,,0,0
296,2,,2,0
297,0,,0,0
298,1,,1,0
299,2,,2,0
300,1,,1,0
301,3,,3,0
302,,0,0,0
303,0,,0,0
304,,1,1,0
305,,0,0,0
306,3,,3,0
307,4,,4,0
308,0,,0,0
309,,0,0,0
310,2,,2,0
311,,0,0,0
312,,0,0,0
313,1,,1,0
314,3,,3,0
315,1,,1,0
316,,2,2,0
317,0,,0,0
318,1,,1,0
319,0,,0,0
320,3,,3,0
321,0,,0,0
322,0,,0,0
323,0,,0,0
324,2,,1,1
325,0,,0,0
326,2,,2,0
327,2,,2,0
328,2,,2,0
329,0,,0,0
330,,0,0,0
331,0,,0,0
332,2,,2,0
333,,0,0,0
334,,0,0,0
335,1,,1,0
336,,2,2,0
337,0,,0,0
338,0,,0,0
339,,0,0,0
340,,0,0,0
341,0,,0,0
342,0,,0,0
343,3,,3,0
344,0,,0,0
345,,0,0,0
346,0,,0,0
347,2,,2,0
348,,0,0,0
349,1,,1,0
350,,0,0,0
351,0,,0,0
352,1,,1,0
