,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,0,,0,0
3,1,,1,0
4,0,,0,0
5,1,,1,0
6,0,,0,0
7,,0,0,0
8,2,,2,0
9,,0,0,0
10,1,,1,0
11,1,,1,0
12,0,,0,0
13,0,,0,0
14,2,,2,0
15,,0,0,0
16,0,,0,0
17,1,,1,0
18,4,,3,1
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,3,,3,0
24,1,,1,0
25,1,,1,0
26,1,,1,0
27,,0,0,0
28,,0,0,0
29,3,,3,0
30,0,,0,0
31,,0,0,0
32,,0,0,0
33,1,,0,1
34,1,,0,1
35,1,,1,0
36,,1,1,0
37,0,,0,0
38,1,,1,0
39,,1,1,0
40,2,,2,0
41,,0,0,0
42,1,,0,1
43,,0,0,0
44,2,,2,0
45,0,,0,0
46,,3,3,0
47,,0,0,0
48,,1,1,0
49,3,,3,0
50,0,,0,0
51,1,,0,1
52,2,,2,0
53,1,,1,0
54,1,,1,0
55,1,,0,1
56,2,,2,0
57,0,,0,0
58,,2,1,1
59,,0,0,0
60,1,,1,0
61,3,,2,1
62,2,,2,0
63,1,,1,0
64,,1,1,0
65,2,,1,1
66,1,,1,0
67,1,,1,0
68,1,,1,0
69,1,,0,1
70,1,,1,0
71,,0,0,0
72,1,,0,1
73,1,,0,1
74,0,,0,0
75,1,,0,1
76,3,,2,1
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,,1,1,0
82,3,,3,0
83,0,,0,0
84,,0,0,0
85,,0,0,0
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,1,,1,0
91,,2,2,0
92,1,,1,0
93,0,,0,0
94,1,,1,0
95,1,,1,0
96,0,,0,0
97,,0,0,0
98,,0,0,0
99,1,,0,1
100,0,,0,0
101,,0,0,0
102,3,,3,0
103,,1,1,0
104,1,,1,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,,1,1,0
110,0,,0,0
111,,1,1,0
112,1,,0,1
113,0,,0,0
114,1,,1,0
115,1,,1,0
116,,1,1,0
117,0,,0,0
118,,1,1,0
119,2,,2,0
120,,2,2,0
121,,0,0,0
122,1,,1,0
123,1,,1,0
124,2,,2,0
125,0,,0,0
126,3,,3,0
127,1,,1,0
128,,0,0,0
129,0,,0,0
130,,2,2,0
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,1,,1,0
137,,0,0,0
138,0,,0,0
139,1,,1,0
140,3,,3,0
141,1,,1,0
142,0,,0,0
143,1,,1,0
144,1,,1,0
145,1,,1,0
146,0,,0,0
147,0,,0,0
148,2,,2,0
149,1,,1,0
150,0,,0,0
151,2,,2,0
152,0,,0,0
153,2,,1,1
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,,0,0,0
162,2,,1,1
163,2,,2,0
164,0,,0,0
165,0,,0,0
166,1,,1,0
167,,0,0,0
168,,0,0,0
169,0,,0,0
170,,0,0,0
171,,1,1,0
172,0,,0,0
173,1,,1,0
174,1,,0,1
175,0,,0,0
176,3,,2,1
177,,0,0,0
178,4,,3,1
179,0,,0,0
180,0,,0,0
181,1,,1,0
182,3,,3,0
183,0,,0,0
184,,0,0,0
185,,0,0,0
186,,0,0,0
187,0,,0,0
188,,1,0,1
189,0,,0,0
190,1,,0,1
191,0,,0,0
192,4,,3,1
193,,1,1,0
194,1,,0,1
195,,1,1,0
196,1,,1,0
197,1,,1,0
198,2,,2,0
199,1,,1,0
200,0,,0,0
201,2,,2,0
202,3,,2,1
203,1,,1,0
204,1,,1,0
205,3,,3,0
206,2,,1,1
207,0,,0,0
208,,1,1,0
209,,0,0,0
210,0,,0,0
211,1,,1,0
212,1,,0,1
213,0,,0,0
214,1,,0,1
215,2,,2,0
216,2,,1,1
217,3,,3,0
218,2,,2,0
219,1,,1,0
220,1,,1,0
221,2,,2,0
222,2,,1,1
223,1,,1,0
224,,0,0,0
225,1,,1,0
226,0,,0,0
227,0,,0,0
228,2,,2,0
229,0,,0,0
230,0,,0,0
231,,0,0,0
232,2,,2,0
233,0,,0,0
234,0,,0,0
235,0,,0,0
236,0,,0,0
237,,0,0,0
238,1,,1,0
239,,0,0,0
240,,0,0,0
241,1,,1,0
242,2,,2,0
243,1,,0,1
244,,1,0,1
245,0,,0,0
246,,0,0,0
247,3,,3,0
248,1,,0,1
249,,0,0,0
250,1,,1,0
251,1,,1,0
252,2,,2,0
253,2,,2,0
254,1,,1,0
255,,1,1,0
256,,1,1,0
257,1,,1,0
258,,0,0,0
259,,1,1,0
260,2,,2,0
261,,1,0,1
262,0,,0,0
263,,0,0,0
264,2,,2,0
265,,0,0,0
266,2,,2,0
267,0,,0,0
268,1,,0,1
269,,1,1,0
270,1,,1,0
271,,0,0,0
272,0,,0,0
273,0,,0,0
274,,0,0,0
275,2,,2,0
276,1,,1,0
277,,0,0,0
278,2,,1,1
279,0,,0,0
280,2,,2,0
281,0,,0,0
282,1,,1,0
283,,1,0,1
284,1,,1,0
285,,2,2,0
286,,0,0,0
287,,0,0,0
288,0,,0,0
289,,0,0,0
290,0,,0,0
291,,0,0,0
292,,0,0,0
293,0,,0,0
294,,0,0,0
295,1,,1,0
296,2,,2,0
297,1,,1,0
298,0,,0,0
299,0,,0,0
300,,0,0,0
301,,1,1,0
302,,0,0,0
303,,3,3,0
304,0,,0,0
305,1,,0,1
306,,0,0,0
307,0,,0,0
308,1,,1,0
309,,0,0,0
310,0,,0,0
311,,1,1,0
312,0,,0,0
313,0,,0,0
314,0,,0,0
315,0,,0,0
316,2,,2,0
317,0,,0,0
318,,0,0,0
319,,0,0,0
320,6,,6,0
321,1,,1,0
322,1,,1,0
323,3,,3,0
324,0,,0,0
325,0,,0,0
326,,0,0,0
327,,0,0,0
328,,0,0,0
329,1,,1,0
330,1,,1,0
331,,0,0,0
332,,0,0,0
333,,0,0,0
334,2,,2,0
335,,0,0,0
336,,0,0,0
337,1,,0,1
338,3,,3,0
339,,0,0,0
340,4,,4,0
341,,0,0,0
342,1,,1,0
343,0,,0,0
344,3,,2,1
345,,0,0,0
346,1,,1,0
347,,0,0,0
348,,0,0,0
349,0,,0,0
350,2,,1,1
351,2,,2,0
352,,1,1,0
