,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,1,,0,1
6,2,,0,2
7,0,,0,0
8,4,,0,4
9,2,,0,2
10,1,,0,1
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,1,,0,1
22,2,,0,2
23,0,,0,0
24,1,,0,1
25,0,,0,0
26,,0,0,0
27,0,,0,0
28,0,,0,0
29,2,,0,2
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,2,,0,2
36,0,,0,0
37,,1,0,1
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,,0,0,0
44,,2,0,2
45,3,,0,3
46,0,,0,0
47,2,,0,2
48,3,,0,3
49,0,,0,0
50,0,,0,0
51,2,,0,2
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,,2,0,2
58,1,,0,1
59,2,,0,2
60,0,,0,0
61,5,,0,5
62,0,,0,0
63,4,,0,4
64,,2,0,2
65,0,,0,0
66,1,,0,1
67,1,,0,1
68,1,,0,1
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,,1,0,1
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,4,,0,4
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,,0,0,0
85,,0,0,0
86,1,,0,1
87,1,,0,1
88,1,,0,1
89,1,,0,1
90,0,,0,0
91,0,,0,0
92,2,,0,2
93,,0,0,0
94,2,,0,2
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,,1,0,1
102,,1,0,1
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,,0,0,0
111,,3,0,3
112,1,,0,1
113,0,,0,0
114,0,,0,0
115,3,,0,3
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,1,,0,1
121,,1,0,1
122,1,,0,1
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,2,,0,2
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,2,,0,2
140,0,,0,0
141,0,,0,0
142,,0,0,0
143,1,,0,1
144,1,,0,1
145,2,,0,2
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,1,,0,1
150,0,,0,0
151,1,,0,1
152,0,,0,0
153,0,,0,0
154,2,,0,2
155,1,,0,1
156,,0,0,0
157,1,,0,1
158,0,,0,0
159,2,,0,2
160,5,,0,5
161,2,,0,2
162,1,,0,1
163,3,,0,3
164,0,,0,0
165,1,,0,1
166,3,,0,3
167,,0,0,0
168,3,,0,3
169,1,,0,1
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,3,,0,3
187,4,,0,4
188,2,,0,2
189,0,,0,0
190,4,,0,4
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,,1,0,1
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,1,,0,1
201,1,,0,1
202,0,,0,0
203,,0,0,0
