,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,1,,1,0
3,2,,2,0
4,0,,0,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,0,,0,0
9,0,,0,0
10,1,,1,0
11,2,,1,1
12,,2,2,0
13,0,,0,0
14,2,,2,0
15,0,,0,0
16,0,,0,0
17,,1,1,0
18,1,,1,0
19,,1,1,0
20,2,,1,1
21,1,,1,0
22,,0,0,0
23,1,,0,1
24,,0,0,0
25,1,,1,0
26,1,,1,0
27,3,,3,0
28,1,,1,0
29,0,,0,0
30,,1,1,0
31,1,,1,0
32,1,,1,0
33,0,,0,0
34,1,,1,0
35,1,,0,1
36,2,,2,0
37,,0,0,0
38,0,,0,0
39,2,,2,0
40,1,,1,0
41,3,,3,0
42,1,,1,0
43,,1,0,1
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,1,,0,1
51,,0,0,0
52,2,,1,1
53,0,,0,0
54,,1,0,1
55,0,,0,0
56,0,,0,0
57,1,,0,1
58,,0,0,0
59,,1,1,0
60,0,,0,0
61,,1,0,1
62,0,,0,0
63,1,,0,1
64,0,,0,0
65,,1,0,1
66,0,,0,0
67,1,,1,0
68,1,,1,0
69,2,,0,2
70,2,,1,1
71,2,,2,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,,1,1,0
76,0,,0,0
77,0,,0,0
78,,3,3,0
79,0,,0,0
80,1,,1,0
81,1,,1,0
82,,0,0,0
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,0,,0,0
87,1,,0,1
88,,0,0,0
89,0,,0,0
90,1,,1,0
91,0,,0,0
92,1,,1,0
93,,1,1,0
94,2,,2,0
95,,1,1,0
96,2,,0,2
97,,0,0,0
98,1,,1,0
99,2,,1,1
100,,0,0,0
101,,2,2,0
102,1,,1,0
103,3,,2,1
104,,0,0,0
105,0,,0,0
106,1,,0,1
107,2,,0,2
108,0,,0,0
109,1,,1,0
110,0,,0,0
111,0,,0,0
112,1,,1,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,1,,1,0
117,2,,2,0
118,,1,1,0
119,,0,0,0
120,3,,3,0
121,2,,2,0
122,1,,0,1
123,0,,0,0
124,0,,0,0
125,2,,1,1
126,2,,2,0
127,0,,0,0
128,,0,0,0
129,,0,0,0
130,0,,0,0
131,,0,0,0
132,0,,0,0
133,,1,1,0
134,2,,0,2
135,2,,2,0
136,0,,0,0
137,,0,0,0
138,3,,3,0
139,1,,0,1
140,1,,1,0
141,2,,2,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,5,,5,0
146,,1,1,0
147,,3,3,0
148,,0,0,0
149,0,,0,0
150,1,,1,0
151,,0,0,0
152,0,,0,0
153,1,,1,0
154,0,,0,0
155,,1,1,0
156,0,,0,0
157,,2,2,0
158,3,,3,0
159,,0,0,0
160,1,,1,0
161,0,,0,0
162,2,,1,1
163,1,,0,1
164,1,,1,0
165,0,,0,0
166,1,,1,0
167,,0,0,0
168,0,,0,0
169,1,,1,0
170,,0,0,0
171,,0,0,0
172,1,,1,0
173,,0,0,0
174,2,,1,1
175,1,,1,0
176,,0,0,0
177,,0,0,0
178,1,,0,1
179,0,,0,0
180,0,,0,0
181,1,,1,0
182,1,,1,0
183,2,,2,0
184,0,,0,0
185,2,,1,1
186,,1,1,0
187,,0,0,0
188,0,,0,0
189,0,,0,0
190,1,,1,0
191,,0,0,0
192,2,,1,1
193,0,,0,0
194,1,,1,0
195,,0,0,0
196,0,,0,0
197,,0,0,0
198,,1,0,1
199,0,,0,0
200,1,,1,0
201,1,,1,0
202,,3,3,0
203,,0,0,0
